Bonds,,Date,DE000A14J587,XS0214238239,DE000A1MA9H4,DE000A1R08U3
,,9/23/2013,NA,103.52,103.3,101.5
,,9/24/2013,NA,103.51,103.19,101.46
,,9/25/2013,NA,103.47,103.29,101.62
,,9/26/2013,NA,103.33,103.26,101.63
,,9/27/2013,NA,103.4,103.37,101.66
,,9/30/2013,NA,103.39,103.37,101.69
,,10/1/2013,NA,103.41,103.33,101.63
,,10/2/2013,NA,103.45,103.47,101.92
,,10/3/2013,NA,103.44,103.54,101.87
,,10/4/2013,NA,103.43,103.6,102.08
,,10/7/2013,NA,103.43,103.7,102.31
,,10/8/2013,NA,103.43,104.02,102.49
,,10/9/2013,NA,103.45,104.08,102.52
,,10/10/2013,NA,103.44,104.19,102.78
,,10/11/2013,NA,103.39,104.33,102.8
,,10/14/2013,NA,103.4,104.43,102.93
,,10/15/2013,NA,103.4,104.51,103.02
,,10/16/2013,NA,103.42,104.63,103
,,10/17/2013,NA,103.43,104.77,103.2
,,10/18/2013,NA,103.4,105,103.47
,,10/21/2013,NA,103.41,105.08,103.72
,,10/22/2013,NA,103.45,105.18,103.93
,,10/23/2013,NA,103.39,105.35,104.05
,,10/24/2013,NA,103.38,105.37,104.07
,,10/25/2013,NA,103.4,105.42,103.99
,,10/28/2013,NA,103.132,105.2,103.78
,,10/29/2013,NA,103.21,105.25,103.915
,,10/30/2013,NA,103.14,105.41,104.18
,,10/31/2013,NA,103.17,105.61,104.18
,,11/1/2013,NA,103.16,105.58,104.43
,,11/4/2013,NA,103.55,105.59,104.53
,,11/5/2013,NA,103.133,105.58,104.36
,,11/6/2013,NA,103.13,105.63,104.53
,,11/7/2013,NA,103.14,105.9,104.93
,,11/8/2013,NA,103.132,105.75,104.505
,,11/11/2013,NA,103.137,105.68,104.66
,,11/12/2013,NA,103.26,105.77,104.78
,,11/13/2013,NA,103.34,105.75,104.795
,,11/14/2013,NA,103.117,106,104.93
,,11/15/2013,NA,103.18,105.71,104.805
,,11/18/2013,NA,103.12,105.725,105.03
,,11/19/2013,NA,103.13,105.7,104.81
,,11/20/2013,NA,103.218,105.885,104.93
,,11/21/2013,NA,103.193,105.755,104.7
,,11/22/2013,NA,103.18,105.7,104.645
,,11/25/2013,NA,103.138,105.85,104.78
,,11/26/2013,NA,103.081,105.85,104.75
,,11/27/2013,NA,103.23,105.85,104.75
,,11/28/2013,NA,103.23,105.74,104.75
,,11/29/2013,NA,103.23,105.79,104.675
,,12/2/2013,NA,103.29,105.73,104.73
,,12/3/2013,NA,103.024,105.31,104.13
,,12/4/2013,NA,102.882,104.715,103.42
,,12/5/2013,NA,102.89,103.89,102.63
,,12/6/2013,NA,102.662,103.58,102.15
,,12/9/2013,NA,102.83,103.9,102.53
,,12/10/2013,NA,102.833,104,102.77
,,12/11/2013,NA,102.735,104.04,103.03
,,12/12/2013,NA,102.711,104.34,103.205
,,12/13/2013,NA,102.71,104.23,103.38
,,12/16/2013,NA,103.046,104.4,103.63
,,12/17/2013,NA,103.042,104.385,103.78
,,12/18/2013,NA,102.79,104.65,103.88
,,12/19/2013,NA,103.052,105.06,103.9
,,12/20/2013,NA,102.854,105.25,104.33
,,12/23/2013,NA,102.848,105.2,104.68
,,12/24/2013,NA,103.052,104.738,104.342
,,12/25/2013,NA,103.053,104.785,104.343
,,12/26/2013,NA,103.053,104.785,104.343
,,12/27/2013,NA,102.88,104.785,104.343
,,12/30/2013,NA,103.043,105.355,104.39
,,12/31/2013,NA,103.021,104.866,104.535
,,1/1/2014,NA,103.021,104.891,104.52
,,1/2/2014,NA,102.906,105.27,104.575
,,1/3/2014,NA,102.927,105.72,104.715
,,1/6/2014,NA,102.934,105.785,104.89
,,1/7/2014,NA,103,106.04,105.11
,,1/8/2014,NA,103.143,106.075,105.13
,,1/9/2014,NA,102.997,106.09,105.28
,,1/10/2014,NA,103.196,106.305,105.37
,,1/13/2014,NA,103.013,106.085,105.15
,,1/14/2014,NA,103.23,106.005,104.98
,,1/15/2014,NA,103.032,105.825,105.08
,,1/16/2014,NA,103.18,105.92,105.21
,,1/17/2014,NA,103.053,105.96,105.16
,,1/20/2014,NA,103.234,105.89,105.08
,,1/21/2014,NA,103.073,105.93,105.04
,,1/22/2014,NA,103.047,105.9,105.03
,,1/23/2014,NA,103.051,105.81,104.88
,,1/24/2014,NA,103.038,105.535,104.486
,,1/27/2014,NA,102.912,105.3,104.28
,,1/28/2014,NA,103.02,105.21,104.59
,,1/29/2014,NA,103.168,105.2,104.59
,,1/30/2014,NA,103.008,105.35,104.28
,,1/31/2014,NA,103.208,105.445,104.588
,,2/3/2014,NA,102.86,104.89,104.45
,,2/4/2014,NA,102.85,105.17,104.4
,,2/5/2014,NA,102.974,104.96,104.45
,,2/6/2014,NA,102.939,105,104.33
,,2/7/2014,NA,103.23,105.38,104.89
,,2/10/2014,NA,103.252,105.26,104.63
,,2/11/2014,NA,103.001,105.38,104.781
,,2/12/2014,NA,102.932,105.46,105.04
,,2/13/2014,NA,102.938,105.56,105.13
,,2/14/2014,NA,102.968,105.59,105.18
,,2/17/2014,NA,102.89,105.63,105.181
,,2/18/2014,NA,103.195,105.97,105.33
,,2/19/2014,NA,102.952,105.56,104.78
,,2/20/2014,NA,102.947,105.31,104.39
,,2/21/2014,NA,102.81,105.36,104.336
,,2/24/2014,NA,102.81,105.42,104.53
,,2/25/2014,NA,102.8,105.48,104.39
,,2/26/2014,NA,102.8,105.45,104.43
,,2/27/2014,NA,102.78,105.5,104.51
,,2/28/2014,NA,102.839,105.58,104.891
,,3/3/2014,NA,102.878,105.56,104.91
,,3/4/2014,NA,102.87,105.615,104.905
,,3/5/2014,NA,102.73,105.8,104.86
,,3/6/2014,NA,102.71,105.73,104.881
,,3/7/2014,NA,102.901,105.792,104.9
,,3/10/2014,NA,102.88,105.76,104.83
,,3/11/2014,NA,102.93,105.85,104.83
,,3/12/2014,NA,102.93,105.8,104.69
,,3/13/2014,NA,102.682,105.76,104.74
,,3/14/2014,NA,102.64,105.51,104.53
,,3/17/2014,NA,102.63,105.61,104.55
,,3/18/2014,NA,102.62,105.7,104.71
,,3/19/2014,NA,102.63,105.7,104.581
,,3/20/2014,NA,102.575,105.44,104.514
,,3/21/2014,NA,102.692,105.465,104.59
,,3/24/2014,NA,102.693,105.51,104.58
,,3/25/2014,NA,102.654,105.5,104.7
,,3/26/2014,NA,102.57,105.46,104.51
,,3/27/2014,NA,102.633,105.51,104.565
,,3/28/2014,NA,102.554,105.45,104.53
,,3/31/2014,NA,102.543,105.5,104.41
,,4/1/2014,NA,102.528,105.45,104.41
,,4/2/2014,NA,102.555,105.51,104.53
,,4/3/2014,NA,102.526,105.51,104.565
,,4/4/2014,NA,102.528,105.535,104.655
,,4/7/2014,NA,102.477,105.61,104.61
,,4/8/2014,NA,102.526,105.61,104.68
,,4/9/2014,NA,102.469,105.61,104.68
,,4/10/2014,NA,102.526,105.75,104.78
,,4/11/2014,NA,102.481,105.675,104.68
,,4/14/2014,NA,102.58,105.56,104.78
,,4/15/2014,NA,102.509,105.565,104.82
,,4/16/2014,NA,102.58,105.65,104.89
,,4/17/2014,NA,102.652,105.7,104.89
,,4/18/2014,NA,102.652,105.7,104.8
,,4/21/2014,NA,102.652,105.7,104.756
,,4/22/2014,NA,102.465,105.66,104.78
,,4/23/2014,NA,102.63,105.61,104.89
,,4/24/2014,NA,102.46,105.56,104.84
,,4/25/2014,NA,102.471,105.65,104.84
,,4/28/2014,NA,102.445,105.61,104.785
,,4/29/2014,NA,102.424,105.61,104.915
,,4/30/2014,NA,102.422,105.72,104.9
,,5/1/2014,NA,102.557,105.331,104.938
,,5/2/2014,NA,102.412,105.61,104.98
,,5/5/2014,NA,102.417,105.57,104.98
,,5/6/2014,NA,102.405,105.71,105.05
,,5/7/2014,NA,102.486,106,105.23
,,5/8/2014,NA,102.38,105.76,105.59
,,5/9/2014,NA,102.39,106.21,105.93
,,5/12/2014,NA,102.372,106.26,106.39
,,5/13/2014,NA,102.44,106.41,106.73
,,5/14/2014,NA,102.7,106.41,106.681
,,5/15/2014,NA,102.393,106.15,106.77
,,5/16/2014,NA,102.38,106.089,106.551
,,5/19/2014,NA,102.33,106.21,106.531
,,5/20/2014,NA,102.289,106.16,106.78
,,5/21/2014,NA,102.251,106.16,106.504
,,5/22/2014,NA,102.38,106.145,106.65
,,5/23/2014,NA,102.406,106.2,106.57
,,5/26/2014,NA,102.261,105.885,106.75
,,5/27/2014,NA,102.246,106.135,106.36
,,5/28/2014,NA,102.241,106.16,106.89
,,5/29/2014,NA,102.231,106.16,106.72
,,5/30/2014,NA,102.223,106.16,106.72
,,6/2/2014,NA,102.347,106.3,106.891
,,6/3/2014,NA,102.208,106.115,106.891
,,6/4/2014,NA,102.21,106.11,106.781
,,6/5/2014,NA,102.198,106.12,106.791
,,6/6/2014,NA,102.198,106.12,106.791
,,6/9/2014,NA,102.346,106.235,106.83
,,6/10/2014,NA,102.29,106.26,107
,,6/11/2014,NA,102.327,106.26,106.94
,,6/12/2014,NA,102.327,106.275,106.89
,,6/13/2014,NA,102.302,106.275,106.89
,,6/16/2014,NA,102.319,106.22,106.79
,,6/17/2014,NA,102.28,106.13,106.94
,,6/18/2014,NA,102.28,106.22,107.041
,,6/19/2014,NA,102.37,106.404,107.382
,,6/20/2014,NA,102.07,106.41,107.382
,,6/23/2014,NA,102.198,106.47,107.54
,,6/24/2014,NA,102.341,106.47,107.531
,,6/25/2014,NA,102.316,106.47,107.66
,,6/26/2014,NA,102.308,106.48,107.61
,,6/27/2014,NA,102.138,106.41,107.691
,,6/30/2014,NA,102.294,106.335,107.485
,,7/1/2014,NA,102.286,106.32,107.492
,,7/2/2014,NA,102.098,106.31,107.492
,,7/3/2014,NA,102.083,106.285,107.385
,,7/4/2014,NA,102.088,106.305,107.405
,,7/7/2014,NA,102.391,106.26,107.36
,,7/8/2014,NA,102.384,106.31,107.38
,,7/9/2014,NA,102.059,106.32,107.344
,,7/10/2014,NA,102.041,106.26,107.28
,,7/11/2014,NA,102.027,106.26,107.11
,,7/14/2014,NA,102.023,106.2,107.28
,,7/15/2014,NA,102.209,106.398,107.205
,,7/16/2014,NA,102.227,106.17,107.106
,,7/17/2014,NA,101.956,106.21,107.28
,,7/18/2014,NA,102.137,106.4,107.28
,,7/21/2014,NA,101.941,106.41,107.28
,,7/22/2014,NA,102.152,106.205,107.216
,,7/23/2014,NA,101.93,106.36,107.27
,,7/24/2014,NA,101.98,106.25,107.217
,,7/25/2014,NA,101.98,106.165,107.18
,,7/28/2014,NA,101.901,106.155,107.28
,,7/29/2014,NA,101.898,106.18,107.27
,,7/30/2014,NA,101.865,106.41,107.144
,,7/31/2014,NA,101.857,106.205,107.144
,,8/1/2014,NA,101.844,106.155,107.03
,,8/4/2014,NA,101.838,106.22,107.01
,,8/5/2014,NA,102.023,106.09,107.01
,,8/6/2014,NA,101.996,106.04,106.81
,,8/7/2014,NA,101.795,105.975,106.81
,,8/8/2014,NA,101.753,105.86,106.635
,,8/11/2014,NA,101.974,105.805,106.481
,,8/12/2014,NA,101.771,105.85,106.6
,,8/13/2014,NA,101.724,105.85,106.591
,,8/14/2014,NA,101.722,105.95,106.79
,,8/15/2014,NA,101.703,105.95,107.03
,,8/18/2014,NA,101.914,105.95,106.835
,,8/19/2014,NA,101.908,106.09,106.98
,,8/20/2014,NA,101.882,106.12,107.22
,,8/21/2014,NA,101.78,106.11,107.22
,,8/22/2014,NA,101.722,106.11,107.24
,,8/25/2014,NA,101.881,106.16,107.34
,,8/26/2014,NA,101.735,106.21,107.39
,,8/27/2014,NA,101.925,106.28,107.45
,,8/28/2014,NA,101.71,106.27,107.57
,,8/29/2014,NA,101.643,106.36,107.64
,,9/1/2014,NA,101.86,106.45,107.525
,,9/2/2014,NA,101.8,106.25,107.57
,,9/3/2014,NA,101.828,106.225,107.555
,,9/4/2014,NA,101.716,106.36,107.58
,,9/5/2014,NA,101.726,106.5,107.46
,,9/8/2014,NA,101.701,106.28,107.42
,,9/9/2014,NA,101.712,106.28,107.58
,,9/10/2014,NA,101.688,106.423,107.59
,,9/11/2014,NA,101.673,106.32,107.43
,,9/12/2014,NA,101.653,106.34,107.57
,,9/15/2014,NA,101.609,106.29,107.57
,,9/16/2014,NA,101.57,106.31,107.31
,,9/17/2014,NA,101.575,106.31,107.52
,,9/18/2014,NA,101.565,106.28,107.57
,,9/19/2014,NA,101.582,106.23,107.58
,,9/22/2014,NA,101.4,106.26,107.63
,,9/23/2014,NA,101.56,106.23,107.58
,,9/24/2014,NA,101.486,106.18,107.32
,,9/25/2014,NA,101.494,106.24,107.41
,,9/26/2014,NA,101.48,106.16,107.36
,,9/29/2014,NA,101.457,106.08,107.28
,,9/30/2014,NA,101.449,106.03,107.28
,,10/1/2014,NA,101.43,106.03,107.43
,,10/2/2014,NA,101.642,106.2,107.21
,,10/3/2014,NA,101.311,105.904,107.103
,,10/6/2014,NA,101.43,105.98,107.23
,,10/7/2014,NA,101.43,106.01,107.23
,,10/8/2014,NA,101.439,105.96,107.205
,,10/9/2014,NA,101.389,105.96,107.065
,,10/10/2014,NA,101.597,106.1,107.38
,,10/13/2014,NA,101.379,105.88,107.205
,,10/14/2014,NA,101.374,105.91,107.08
,,10/15/2014,NA,101.329,105.86,106.96
,,10/16/2014,NA,101.3,105.68,106.71
,,10/17/2014,NA,101.303,105.66,106.89
,,10/20/2014,NA,101.299,105.66,106.78
,,10/21/2014,NA,101.297,105.68,106.93
,,10/22/2014,NA,101.33,105.71,106.88
,,10/23/2014,NA,101.06,105.71,106.48
,,10/24/2014,NA,101.262,105.86,106.88
,,10/27/2014,NA,101.246,105.86,106.98
,,10/28/2014,NA,101.247,105.81,106.8
,,10/29/2014,NA,101.225,105.86,106.94
,,10/30/2014,NA,101.198,105.92,106.96
,,10/31/2014,NA,101.181,105.98,106.82
,,11/3/2014,NA,101.131,105.65,107.185
,,11/4/2014,NA,101.166,105.95,107.01
,,11/5/2014,NA,101.157,105.96,106.98
,,11/6/2014,NA,101.118,105.88,107.14
,,11/7/2014,NA,101.112,105.98,107.19
,,11/10/2014,NA,101.093,106.06,107.18
,,11/11/2014,NA,101.1,106.06,107.18
,,11/12/2014,NA,101.111,105.91,107.38
,,11/13/2014,NA,101.089,106.08,107.26
,,11/14/2014,NA,100.85,106.08,107.26
,,11/17/2014,NA,100.978,106.04,107.17
,,11/18/2014,NA,100.973,106.06,107.28
,,11/19/2014,NA,100.81,106.06,107.26
,,11/20/2014,NA,100.922,106.13,107.53
,,11/21/2014,NA,100.92,106.15,107.53
,,11/24/2014,NA,100.912,106.19,107.48
,,11/25/2014,NA,100.894,106.16,107.53
,,11/26/2014,NA,100.885,106.3,107.38
,,11/27/2014,NA,100.863,106.18,107.28
,,11/28/2014,NA,100.857,106.18,107.38
,,12/1/2014,NA,100.85,106.26,107.37
,,12/2/2014,NA,100.841,106.21,107.335
,,12/3/2014,NA,100.838,106.23,107.39
,,12/4/2014,NA,100.83,106.23,107.48
,,12/5/2014,NA,100.83,106.4,107.68
,,12/8/2014,NA,100.772,106.28,107.58
,,12/9/2014,NA,100.764,106.31,107.68
,,12/10/2014,NA,100.764,106.45,107.73
,,12/11/2014,NA,100.715,106.31,107.83
,,12/12/2014,NA,100.55,106.18,107.78
,,12/15/2014,NA,100.697,106.15,107.56
,,12/16/2014,NA,100.68,105.94,107.405
,,12/17/2014,NA,100.68,106,107.395
,,12/18/2014,NA,100.632,106,107.4
,,12/19/2014,NA,100.793,106.09,107.4
,,12/22/2014,NA,100.61,106,107.68
,,12/23/2014,NA,100.74,106.07,107.405
,,12/24/2014,NA,100.702,106.223,107.556
,,12/25/2014,NA,100.702,106.223,107.542
,,12/26/2014,NA,100.702,106.223,107.556
,,12/29/2014,NA,100.538,106.04,107.445
,,12/30/2014,NA,100.672,106,107.43
,,12/31/2014,NA,100.697,106.21,107.562
,,1/1/2015,NA,100.697,106.224,107.595
,,1/2/2015,NA,100.632,106.07,107.51
,,1/5/2015,NA,100.431,106.01,107.63
,,1/6/2015,NA,100.39,106.01,107.53
,,1/7/2015,NA,100.481,106.01,107.53
,,1/8/2015,NA,100.481,106.015,107.435
,,1/9/2015,NA,100.381,106.02,107.5
,,1/12/2015,NA,100.481,106.02,107.485
,,1/13/2015,NA,100.349,106.015,107.78
,,1/14/2015,NA,100.431,106.015,107.68
,,1/15/2015,NA,100.331,105.945,107.68
,,1/16/2015,NA,100.331,105.945,107.485
,,1/19/2015,NA,100.331,105.945,107.365
,,1/20/2015,NA,100.309,105.915,107.365
,,1/21/2015,NA,100.14,105.69,107.13
,,1/22/2015,NA,100.259,105.915,107.365
,,1/23/2015,NA,100.224,105.975,107.425
,,1/26/2015,NA,100.13,105.895,107.485
,,1/27/2015,NA,100.281,105.975,107.55
,,1/28/2015,NA,100.281,106.005,107.63
,,1/29/2015,NA,100.281,105.96,107.435
,,1/30/2015,NA,100.166,105.965,107.43
,,2/2/2015,NA,100.129,105.965,107.68
,,2/3/2015,NA,100.119,105.965,107.585
,,2/4/2015,NA,100.108,106.05,107.535
,,2/5/2015,NA,100.114,106.11,107.48
,,2/6/2015,NA,100.073,105.975,107.49
,,2/9/2015,NA,100.064,105.975,107.565
,,2/10/2015,NA,100.059,105.975,107.785
,,2/11/2015,NA,100.052,105.965,107.615
,,2/12/2015,NA,99.9,105.78,107.46
,,2/13/2015,NA,100.027,105.965,107.75
,,2/16/2015,NA,100.031,105.945,107.78
,,2/17/2015,NA,99.992,105.965,107.93
,,2/18/2015,NA,99.987,105.98,107.88
,,2/19/2015,99.25,99.85,105.8,107.72
,,2/20/2015,99.3,99.981,105.915,107.915
,,2/23/2015,99.33,99.981,106.01,107.985
,,2/24/2015,99.39,99.929,105.98,107.935
,,2/25/2015,99.52,99.925,105.82,107.895
,,2/26/2015,99.81,99.89,106.1,108.015
,,2/27/2015,99.71,99.885,105.98,108.065
,,3/2/2015,99.69,99.88,106.01,107.98
,,3/3/2015,99.69,99.863,106.1,108.23
,,3/4/2015,99.67,99.88,106.1353,108.06
,,3/5/2015,99.69,99.83,106.1032,108.11
,,3/6/2015,99.43,99.819,106.1374,108.05
,,3/9/2015,99.48,99.808,106.154,108.14
,,3/10/2015,99.44,99.83,106.05,108.04
,,3/11/2015,99.44,99.784,105.97,108.085
,,3/12/2015,99.54,99.83,105.96,108.09
,,3/13/2015,99.53,99.78,105.85,108.25
,,3/16/2015,99.5,99.81,105.94,108.18
,,3/17/2015,99.31,99.81,106.1,107.67
,,3/18/2015,99.3,99.81,106.1,108.28
,,3/19/2015,98.75,NA,105.8,107.98
,,3/20/2015,99.2,NA,106.1,108.1
,,3/23/2015,99.29,NA,105.9,107.88
,,3/24/2015,99.3,NA,105.7,107.98
,,3/25/2015,98.99,NA,105.9,107.98
,,3/26/2015,99.17,NA,106,107.88
,,3/27/2015,99.18,NA,105.82,107.95
,,3/30/2015,99.27,NA,105.8,107.83
,,3/31/2015,99.23,NA,105.75,107.88
,,4/1/2015,99.3,NA,105.75,107.78
,,4/2/2015,99.35,NA,105.78,108.08
,,4/3/2015,99.409,NA,106,107.971
,,4/6/2015,99.409,NA,106,107.978
,,4/7/2015,99.34,NA,105.75,108.08
,,4/8/2015,99.35,NA,105.73,107.98
,,4/9/2015,99.45,NA,105.78,107.93
,,4/10/2015,99.25,NA,105.78,108.08
,,4/13/2015,99.62,NA,105.78,107.93
,,4/14/2015,99.26,NA,105.78,107.84
,,4/15/2015,99.65,NA,105.73,107.9
,,4/16/2015,99.67,NA,105.74,107.93
,,4/17/2015,99.91,NA,105.88,107.88
,,4/20/2015,99.6,NA,105.8,107.88
,,4/21/2015,99.6,NA,105.88,107.78
,,4/22/2015,99.62,NA,105.83,107.83
,,4/23/2015,99.5,NA,105.68,107.83
,,4/24/2015,99.52,NA,105.64,107.74
,,4/27/2015,99.75,NA,105.85,107.98
,,4/28/2015,99.6,NA,105.78,107.78
,,4/29/2015,99.56,NA,105.64,107.78
,,4/30/2015,99.39,NA,105.68,107.73
,,5/1/2015,99.5,NA,105.865,107.799
,,5/4/2015,99.35,NA,105.66,107.65
,,5/5/2015,99.22,NA,105.61,107.63
,,5/6/2015,98.51,NA,105.6,107.53
,,5/7/2015,98.17,NA,105.6,107.28
,,5/8/2015,98.53,NA,105.694,107.48
,,5/11/2015,98.39,NA,105.58,107.43
,,5/12/2015,97.85,NA,105.53,107.53
,,5/13/2015,98.18,NA,105.55,107.58
,,5/14/2015,98.18,NA,105.48,107.39
,,5/15/2015,98.396,NA,105.42,107.25
,,5/18/2015,98.1,NA,105.55,107.33
,,5/19/2015,98.1,NA,105.43,107.33
,,5/20/2015,97.95,NA,105.45,107.33
,,5/21/2015,97.99,NA,105.43,107.39
,,5/22/2015,98.01,NA,105.39,107.33
,,5/25/2015,98.01,NA,105.39,107.33
,,5/26/2015,97.98,NA,105.38,107.33
,,5/27/2015,97.9,NA,105.38,107.48
,,5/28/2015,97.7,NA,105.303,107.38
,,5/29/2015,97.4,NA,105.55,107.18
,,6/1/2015,97.3,NA,105.25,107.14
,,6/2/2015,97.28,NA,105.208,107.38
,,6/3/2015,95.7,NA,104.98,107.13
,,6/4/2015,95.93,NA,105.02,107.08
,,6/5/2015,96.07,NA,105.005,106.83
,,6/8/2015,95.17,NA,104.975,106.78
,,6/9/2015,95.45,NA,104.957,106.93
,,6/10/2015,94.83,NA,104.95,106.68
,,6/11/2015,94.89,NA,105.13,106.68
