Bonds,,Date,DE000A14J587,XS0214238239,DE000A1MA9H4,DE000A1R08U3
,,6/12/2015,94.69,NA,105.2,106.73
,,6/15/2015,94.4,NA,104.85,106.78
,,6/16/2015,94.45,NA,104.58,106.73
,,6/17/2015,93.7,NA,104.85,106.73
,,6/18/2015,93.7,NA,104.48,106.73
,,6/19/2015,93.7,NA,104.9,106.73
,,6/22/2015,94.15,NA,104.282,106.78
,,6/23/2015,93.619,NA,104.68,106.73
,,6/24/2015,93.89,NA,104.68,106.73
,,6/25/2015,93.94,NA,104.67,106.73
,,6/26/2015,93.994,NA,104.67,106.73
,,6/29/2015,94.156,NA,104.706,106.465
,,6/30/2015,94.011,NA,104.53,106.28
,,7/1/2015,93.443,NA,104.674,106.63
,,7/2/2015,93.183,NA,104.753,106.59
,,7/3/2015,94.2,NA,104.774,106.38
,,7/6/2015,94.336,NA,104.542,106.26
,,7/7/2015,93.03,NA,104.505,106.22
,,7/8/2015,93.01,NA,104.581,106.15
,,7/9/2015,93.18,NA,104.474,106.13
,,7/10/2015,93.28,NA,104.42,106.15
,,7/13/2015,93.25,NA,104.529,106.17
,,7/14/2015,93.2,NA,104.541,106.38
,,7/15/2015,93.45,NA,104.576,106.38
,,7/16/2015,94.2,NA,104.538,106.38
,,7/17/2015,94.14,NA,104.9,106.58
,,7/20/2015,94.51,NA,104.65,106.44
,,7/21/2015,94.59,NA,104.669,106.51
,,7/22/2015,94.75,NA,104.74,106.62
,,7/23/2015,94.8,NA,104.714,106.63
,,7/24/2015,94.72,NA,104.704,106.63
,,7/27/2015,94.172,NA,104.698,106.63
,,7/28/2015,94.43,NA,104.695,106.6
,,7/29/2015,94.349,NA,104.676,106.61
,,7/30/2015,94.803,NA,104.663,106.6
,,7/31/2015,94.79,NA,104.65,106.63
,,8/3/2015,95.088,NA,104.651,106.67
,,8/4/2015,94.837,NA,104.662,106.73
,,8/5/2015,94.86,NA,104.7,106.73
,,8/6/2015,94.8,NA,104.78,106.73
,,8/7/2015,95.07,NA,104.83,106.73
,,8/10/2015,95.04,NA,104.78,106.63
,,8/11/2015,94.894,NA,104.78,106.63
,,8/12/2015,94.769,NA,104.746,106.58
,,8/13/2015,94.997,NA,104.751,106.59
,,8/14/2015,95.28,NA,104.753,106.88
,,8/17/2015,95.34,NA,104.73,106.98
,,8/18/2015,95.36,NA,104.88,106.655
,,8/19/2015,95.07,NA,104.78,106.58
,,8/20/2015,94.85,NA,104.69,106.43
,,8/21/2015,93.75,NA,104.6,106.415
,,8/24/2015,93,NA,104.165,106.03
,,8/25/2015,93.3,NA,104.368,106.095
,,8/26/2015,93.6,NA,104.416,106.08
,,8/27/2015,93.36,NA,104.377,106.13
,,8/28/2015,93.2,NA,104.55,106.125
,,8/31/2015,93.4,NA,104.435,106.195
,,9/1/2015,93.22,NA,104.47,106.48
,,9/2/2015,93.235,NA,104.45,106.38
,,9/3/2015,93.23,NA,104.32,106.215
,,9/4/2015,93.07,NA,104.44,106.245
,,9/7/2015,93.05,NA,104.385,106.21
,,9/8/2015,93.1,NA,104.41,106.18
,,9/9/2015,93.227,NA,104.28,106.225
,,9/10/2015,92.78,NA,104.405,106.19
,,9/11/2015,92.76,NA,104.24,106.18
,,9/14/2015,92.8,NA,104.38,106.18
,,9/15/2015,92.58,NA,104.34,106.18
,,9/16/2015,92.35,NA,104.28,106.23
,,9/17/2015,92.11,NA,104.28,106.21
,,9/18/2015,92.295,NA,104.115,106.217
,,9/21/2015,92.34,NA,104.06,106.15
,,9/22/2015,92.2,NA,104.105,105.99
,,9/23/2015,91.15,NA,103.88,105.37
,,9/24/2015,91.272,NA,104.064,105.449
,,9/25/2015,91.129,NA,103.43,104.78
,,9/28/2015,90.765,NA,104.045,104.78
,,9/29/2015,89.15,NA,103.2,104.78
,,9/30/2015,89.284,NA,103.03,103.923
,,10/1/2015,89.1,NA,102.8,103.752
,,10/2/2015,89,NA,102.93,103.78
,,10/5/2015,89,NA,103.13,103.515
,,10/6/2015,88.92,NA,103.18,103.88
,,10/7/2015,89.32,NA,103.48,103.84
,,10/8/2015,89.43,NA,103.43,104
,,10/9/2015,89.575,NA,103.51,104.24
,,10/12/2015,90.7,NA,103.51,104.375
,,10/13/2015,90.73,NA,103.51,104.47
,,10/14/2015,90.483,NA,103.5,104.78
,,10/15/2015,90.96,NA,103.51,104.83
,,10/16/2015,91.2,NA,103.48,104.555
,,10/19/2015,90.888,NA,103.51,105.18
,,10/20/2015,91.411,NA,103.635,105.08
,,10/21/2015,92.2,NA,103.635,105.08
,,10/22/2015,93.71,NA,104.01,105.36
,,10/23/2015,94.16,NA,103.885,105.93
,,10/26/2015,94.96,NA,103.96,106.01
,,10/27/2015,94.96,NA,104.025,106.23
,,10/28/2015,95.32,NA,104.065,106.26
,,10/29/2015,95.15,NA,103.97,105.97
,,10/30/2015,94.96,NA,104,106.045
,,11/2/2015,94.97,NA,104.08,105.99
,,11/3/2015,95.22,NA,104,106.09
,,11/4/2015,95.51,NA,104.094,106.28
,,11/5/2015,95.55,NA,104.097,105.9
,,11/6/2015,95.25,NA,104.062,106.279
,,11/9/2015,95.36,NA,104.063,106.12
,,11/10/2015,95.36,NA,103.9,106.115
,,11/11/2015,95.12,NA,104,106.09
,,11/12/2015,95.085,NA,104,106.28
,,11/13/2015,94.87,NA,103.875,106.005
,,11/16/2015,94.865,NA,103.785,105.87
,,11/17/2015,94.92,NA,103.78,105.88
,,11/18/2015,95.02,NA,103.78,105.93
,,11/19/2015,95.34,NA,103.84,106.02
,,11/20/2015,95.31,NA,103.845,106.045
,,11/23/2015,95.29,NA,103.895,105.795
,,11/24/2015,95.37,NA,103.907,106.08
,,11/25/2015,95.54,NA,103.907,106.13
,,11/26/2015,95.61,NA,103.55,106.13
,,11/27/2015,95.82,NA,103.895,106.18
,,11/30/2015,95.92,NA,103.88,105.835
,,12/1/2015,96,NA,103.98,106.145
,,12/2/2015,95.95,NA,103.98,106.14
,,12/3/2015,95.227,NA,103.587,105.968
,,12/4/2015,95.568,NA,103.567,105.868
,,12/7/2015,95.588,NA,103.587,105.893
,,12/8/2015,95.42,NA,103.697,105.98
,,12/9/2015,95.39,NA,103.705,105.91
,,12/10/2015,95.5,NA,103.94,106.08
,,12/11/2015,95.14,NA,103.615,105.685
,,12/14/2015,94.43,NA,103.23,105.205
,,12/15/2015,94.03,NA,103.165,105.16
,,12/16/2015,94.15,NA,103.23,104.78
,,12/17/2015,94.46,NA,103.264,104.98
,,12/18/2015,94.42,NA,103.23,104.58
,,12/21/2015,94.45,NA,103.23,105.08
,,12/22/2015,94.55,NA,103.131,104.83
,,12/23/2015,94.66,NA,103.12,104.78
,,12/24/2015,94.261,NA,103.475,104.996
,,12/25/2015,94.264,NA,103.474,105.051
,,12/28/2015,95.02,NA,103.28,104.88
,,12/29/2015,94.86,NA,103.18,104.58
,,12/30/2015,94.87,NA,103.18,104.58
,,12/31/2015,94.225,NA,103.448,104.92
,,1/1/2016,94.25,NA,103.449,104.923
,,1/4/2016,94.65,NA,103.075,104.88
,,1/5/2016,94.52,NA,103.18,104.4
,,1/6/2016,93.85,NA,103.065,104.78
,,1/7/2016,92.26,NA,102.532,103.93
,,1/8/2016,91.7,NA,102.54,103.795
,,1/11/2016,89.36,NA,102.616,103.325
,,1/12/2016,89.68,NA,102.39,103.78
,,1/13/2016,89.45,NA,102.425,103.455
,,1/14/2016,88.2,NA,102.366,103.28
,,1/15/2016,88.4,NA,102.33,103.08
,,1/18/2016,87.9,NA,102.24,103.08
,,1/19/2016,88.1,NA,102.361,103.18
,,1/20/2016,86.985,NA,102.076,102.9
,,1/21/2016,87.27,NA,102.35,103.4
,,1/22/2016,88.52,NA,102.5,103.7
,,1/25/2016,89.36,NA,102.51,103.7
,,1/26/2016,89.927,NA,102.65,103.7
,,1/27/2016,91.93,NA,102.6,104.025
,,1/28/2016,93.2,NA,102.9,104.545
,,1/29/2016,93.8,NA,102.915,104.655
,,2/1/2016,93.7,NA,102.8,104.61
,,2/2/2016,92.655,NA,102.732,104.45
,,2/3/2016,92.025,NA,102.8,104.5
,,2/4/2016,92.54,NA,102.8,104.6
,,2/5/2016,92.95,NA,102.7,104.6
,,2/8/2016,92.543,NA,102.7,104.1
,,2/9/2016,91.511,NA,102.845,104.288
,,2/10/2016,91.55,NA,102.51,104.45
,,2/11/2016,90.96,NA,102.496,103.75
,,2/12/2016,89.951,NA,102.43,103.704
,,2/15/2016,90.56,NA,102.45,103.65
,,2/16/2016,90.275,NA,102.45,103.66
,,2/17/2016,90.4,NA,102.45,103.595
,,2/18/2016,91.12,NA,102.556,103.85
,,2/19/2016,91.1,NA,102.56,103.875
,,2/22/2016,91.4,NA,102.56,104
,,2/23/2016,91.15,NA,102.54,103.95
,,2/24/2016,90.91,NA,102.6,103.82
,,2/25/2016,90.82,NA,102.8,104
,,2/26/2016,91.25,NA,102.8,104
,,2/29/2016,91.18,NA,102.85,104.1
,,3/1/2016,90.393,NA,102.8,103.95
,,3/2/2016,91.3,NA,102.564,104.125
,,3/3/2016,90.99,NA,102.6,104.2
,,3/4/2016,91.24,NA,102.585,104.021
,,3/7/2016,91.34,NA,102.55,104.1
,,3/8/2016,91.65,NA,102.585,104.25
,,3/9/2016,91.26,NA,102.53,104.35
,,3/10/2016,90.835,NA,102.615,104.475
,,3/11/2016,93.34,NA,102.77,104.85
,,3/14/2016,94.43,NA,102.95,105.5
,,3/15/2016,94.2,NA,102.95,104.85
,,3/16/2016,93.7,NA,102.765,105.264
,,3/17/2016,93.9,NA,102.74,105.6
,,3/18/2016,94.025,NA,102.737,105.26
,,3/21/2016,94.5,NA,102.73,105.28
,,3/22/2016,94.7,NA,102.77,105.28
,,3/23/2016,95.15,NA,102.9,105.4
,,3/24/2016,95.05,NA,102.745,105.7
,,3/25/2016,94.508,NA,103.074,105.757
,,3/28/2016,94.562,NA,103.074,105.779
,,3/29/2016,95.15,NA,102.945,105.65
,,3/30/2016,95.2,NA,102.775,105.5
,,3/31/2016,95.47,NA,102.87,105.7
,,4/1/2016,95.966,NA,102.85,105.78
,,4/4/2016,96.95,NA,102.86,106
,,4/5/2016,96.78,NA,102.84,106.02
,,4/6/2016,96.7,NA,102.84,105.9
,,4/7/2016,96.92,NA,102.81,105.95
,,4/8/2016,97,NA,102.792,105.885
,,4/11/2016,96.93,NA,102.775,105.899
,,4/12/2016,97.2,NA,102.785,106
,,4/13/2016,97.45,NA,102.815,106.075
,,4/14/2016,97.8,NA,102.825,106.22
,,4/15/2016,98.1,NA,102.775,106.17
,,4/18/2016,98,NA,102.76,106.15
,,4/19/2016,97.777,NA,102.935,106.4
,,4/20/2016,98.56,NA,102.945,106.55
,,4/21/2016,98.84,NA,102.95,106.25
,,4/22/2016,98.89,NA,102.925,106.35
,,4/25/2016,98.75,NA,102.925,106.4
,,4/26/2016,98.5,NA,102.875,106.28
,,4/27/2016,98.5,NA,102.85,106.26
,,4/28/2016,98.52,NA,102.78,106.21
,,4/29/2016,98.61,NA,102.8,106.2
,,5/2/2016,98.55,NA,102.74,106.2
,,5/3/2016,98.635,NA,102.8,106.202
,,5/4/2016,98.46,NA,102.765,106.1
,,5/5/2016,98.575,NA,102.76,106.15
,,5/6/2016,98.65,NA,103.077,106.14
,,5/9/2016,98.47,NA,103.055,106.085
,,5/10/2016,97.95,NA,102.8,105.954
,,5/11/2016,97.95,NA,102.934,105.783
,,5/12/2016,97.46,NA,102.866,105.728
,,5/13/2016,97.37,NA,102.829,105.734
,,5/16/2016,96.981,NA,102.823,105.714
,,5/17/2016,98.066,NA,102.638,105.88
,,5/18/2016,97.5,NA,102.775,105.727
,,5/19/2016,97.45,NA,102.785,105.698
,,5/20/2016,97.2,NA,102.768,105.656
,,5/23/2016,97.15,NA,102.575,105.581
,,5/24/2016,97.15,NA,102.758,105.81
,,5/25/2016,97.35,NA,102.768,105.857
,,5/26/2016,97.45,NA,102.636,105.866
,,5/27/2016,97.48,NA,102.68,105.572
,,5/30/2016,97.55,NA,102.724,105.574
,,5/31/2016,97.575,NA,102.636,105.606
,,6/1/2016,97.755,NA,102.705,105.648
,,6/2/2016,97.75,NA,102.688,105.931
,,6/3/2016,98.22,NA,102.59,105.713
,,6/6/2016,97.96,NA,102.695,106.012
,,6/7/2016,98.34,NA,102.686,105.849
,,6/8/2016,98.3,NA,102.675,105.963
,,6/9/2016,98.36,NA,102.649,105.956
,,6/10/2016,98.21,NA,102.654,106.051
,,6/13/2016,97.84,NA,102.604,105.771
,,6/14/2016,97.42,NA,102.556,105.693
,,6/15/2016,98,NA,102.561,105.711
,,6/16/2016,97.55,NA,102.569,105.508
,,6/17/2016,97.85,NA,102.565,105.663
,,6/20/2016,98,NA,102.576,105.67
,,6/21/2016,98,NA,102.591,105.638
,,6/22/2016,98.12,NA,102.591,105.829
,,6/23/2016,98.1,NA,102.56,105.765
,,6/24/2016,96.171,NA,102.322,104.775
,,6/27/2016,96.45,NA,102.015,104.617
,,6/28/2016,96.612,NA,102.251,105
,,6/29/2016,96.855,NA,102.185,105.063
,,6/30/2016,96.628,NA,102.13,104.965
,,7/1/2016,97.4,NA,102.185,105.089
,,7/4/2016,97.76,NA,102.25,104.985
,,7/5/2016,97.62,NA,102.243,105.283
,,7/6/2016,97.93,NA,102.244,105.287
,,7/7/2016,98.1,NA,102.314,105.12
,,7/8/2016,98.28,NA,102.18,105.246
,,7/11/2016,98.55,NA,102.265,105.728
,,7/12/2016,99.2,NA,102.319,105.583
,,7/13/2016,99.21,NA,102.297,105.8
,,7/14/2016,99.44,NA,102.356,106.007
,,7/15/2016,99.55,NA,102.362,105.881
,,7/18/2016,99.57,NA,102.394,105.917
,,7/19/2016,99.75,NA,102.404,106.084
,,7/20/2016,100.1,NA,102.388,106.224
,,7/21/2016,100.32,NA,102.36,106.376
,,7/22/2016,100.82,NA,102.349,106.396
,,7/25/2016,101.25,NA,102.363,106.489
,,7/26/2016,100.974,NA,102.348,106.491
,,7/27/2016,101.21,NA,102.34,106.565
,,7/28/2016,101.38,NA,102.304,106.497
,,7/29/2016,101.57,NA,102.294,106.5
,,8/1/2016,101.35,NA,102.284,106.547
,,8/2/2016,101.57,NA,102.267,106.552
,,8/3/2016,101.72,NA,102.253,106.571
,,8/4/2016,101.78,NA,102.225,106.571
,,8/5/2016,101.88,NA,102.213,106.645
,,8/8/2016,101.91,NA,102.205,106.622
,,8/9/2016,101.89,NA,102.195,106.635
,,8/10/2016,102.28,NA,102.258,106.669
,,8/11/2016,102.29,NA,102.154,106.586
,,8/12/2016,102.32,NA,102.146,106.929
,,8/15/2016,102.29,NA,102.129,106.714
,,8/16/2016,102.27,NA,102.129,106.659
,,8/17/2016,102.4,NA,102.135,106.656
,,8/18/2016,102.68,NA,102.08,106.636
,,8/19/2016,102.3,NA,102.07,106.62
,,8/22/2016,102.6,NA,102.085,106.682
,,8/23/2016,102.78,NA,102.089,106.637
,,8/24/2016,102.69,NA,102.025,106.629
,,8/25/2016,102.71,NA,102.005,106.663
,,8/26/2016,102.71,NA,102.026,106.579
,,8/29/2016,102.88,NA,102.014,106.615
,,8/30/2016,102.79,NA,102.005,106.643
,,8/31/2016,102.593,NA,101.99,106.669
,,9/1/2016,102.85,NA,101.995,106.686
,,9/2/2016,102.85,NA,101.949,106.719
,,9/5/2016,102.65,NA,101.938,106.662
,,9/6/2016,102.7,NA,101.929,106.671
,,9/7/2016,102.79,NA,101.88,106.686
,,9/8/2016,102.66,NA,101.881,106.642
,,9/9/2016,102.46,NA,101.879,106.573
,,9/12/2016,101.3,NA,101.852,106.71
,,9/13/2016,101.44,NA,101.792,106.389
,,9/14/2016,101.04,NA,101.787,106.356
,,9/15/2016,101.25,NA,101.754,106.584
,,9/16/2016,100.85,NA,101.744,106.339
,,9/19/2016,100.85,NA,101.731,106.321
,,9/20/2016,100.67,NA,101.722,106.248
,,9/21/2016,100.49,NA,101.709,106.189
,,9/22/2016,100.92,NA,101.679,106.212
,,9/23/2016,100.91,NA,101.666,106.264
,,9/26/2016,100.94,NA,101.656,106.241
,,9/27/2016,100.82,NA,101.655,106.228
,,9/28/2016,101.03,NA,101.649,106.219
,,9/29/2016,101.01,NA,101.617,106.228
,,9/30/2016,100.98,NA,101.61,106.243
,,10/3/2016,101.007,NA,101.602,106.102
,,10/4/2016,101.25,NA,101.595,106.228
,,10/5/2016,100.95,NA,101.582,106.134
,,10/6/2016,101,NA,101.56,106.154
,,10/7/2016,100.9,NA,101.585,106.203
,,10/10/2016,101,NA,101.55,106.136
,,10/11/2016,101.1,NA,101.54,106.144
,,10/12/2016,101,NA,101.531,106.135
,,10/13/2016,100.95,NA,101.499,106.107
,,10/14/2016,100.89,NA,101.485,106.089
,,10/17/2016,100.88,NA,101.476,106.073
,,10/18/2016,100.92,NA,101.465,106.047
,,10/19/2016,100.88,NA,101.454,106.113
,,10/20/2016,101,NA,101.421,106.132
,,10/21/2016,100.83,NA,101.406,106.094
,,10/24/2016,100.88,NA,101.415,106.101
,,10/25/2016,100.93,NA,101.384,106.137
,,10/26/2016,100.88,NA,101.377,106.25
,,10/27/2016,100.88,NA,101.346,106.11
,,10/28/2016,100.93,NA,101.335,106.204
,,10/31/2016,100.98,NA,101.318,106.118
,,11/1/2016,100.83,NA,101.255,106.104
,,11/2/2016,100.96,NA,101.298,106.043
,,11/3/2016,100.91,NA,101.266,106.189
,,11/4/2016,100.8,NA,101.258,106.188
,,11/7/2016,100.88,NA,101.247,106.006
,,11/8/2016,100.326,NA,101.2,106.05
,,11/9/2016,100.74,NA,101.209,105.957
,,11/10/2016,100.77,NA,101.179,105.979
,,11/11/2016,100.25,NA,101.168,105.911
,,11/14/2016,100.27,NA,101.141,105.827
,,11/15/2016,100.02,NA,101.112,105.8
,,11/16/2016,100.11,NA,101.101,105.936
,,11/17/2016,99.83,NA,101.069,105.817
,,11/18/2016,99.849,NA,101.052,105.775
,,11/21/2016,99.88,NA,101.044,105.722
,,11/22/2016,99.98,NA,101.04,105.93
,,11/23/2016,99.63,NA,101.027,105.798
,,11/24/2016,99.63,NA,100.995,105.92
,,11/25/2016,99.83,NA,101.038,105.766
,,11/28/2016,99.95,NA,101.013,105.797
,,11/29/2016,99.88,NA,100.995,105.802
,,11/30/2016,99.88,NA,100.969,105.754
,,12/1/2016,99.67,NA,100.94,105.898
,,12/2/2016,99.83,NA,100.926,105.772
,,12/5/2016,99.83,NA,100.908,105.82
,,12/6/2016,100.08,NA,100.917,105.741
,,12/7/2016,100.11,NA,100.906,105.756
,,12/8/2016,100.21,NA,100.88,105.79
,,12/9/2016,100.24,NA,100.865,105.763
,,12/12/2016,100.25,NA,100.855,105.79
,,12/13/2016,100.28,NA,100.841,106
,,12/14/2016,100.07,NA,100.842,105.804
,,12/15/2016,100.28,NA,100.804,105.766
,,12/16/2016,100.18,NA,100.799,105.807
,,12/19/2016,100.26,NA,100.791,106.048
,,12/20/2016,100.02,NA,100.778,105.846
,,12/21/2016,100.44,NA,100.778,106.022
,,12/22/2016,100.59,NA,100.725,105.842
,,12/23/2016,100.58,NA,100.7,105.973
,,12/26/2016,100.489,NA,100.706,105.977
,,12/27/2016,100.32,NA,100.696,105.831
,,12/28/2016,100.469,NA,100.678,106.016
,,12/29/2016,100.98,NA,100.66,105.754
,,12/30/2016,100.415,NA,100.641,105.902
,,1/2/2017,101.38,NA,100.628,105.877
,,1/3/2017,100.78,NA,100.635,105.868
,,1/4/2017,101.08,NA,100.65,106.004
,,1/5/2017,101.18,NA,100.55,105.884
,,1/6/2017,100.86,NA,100.51,105.859
,,1/9/2017,101.05,NA,100.53,105.886
,,1/10/2017,101.07,NA,100.52,105.874
,,1/11/2017,101.18,NA,100.54,105.801
,,1/12/2017,101.28,NA,100.444,105.908
,,1/13/2017,101.33,NA,100.49,105.9
,,1/16/2017,101.38,NA,100.421,105.934
,,1/17/2017,101.48,NA,100.435,105.915
,,1/18/2017,101.48,NA,100.45,105.868
,,1/19/2017,101.48,NA,100.38,105.865
,,1/20/2017,101.48,NA,100.355,105.8
,,1/23/2017,101.588,NA,100.365,105.813
,,1/24/2017,101.578,NA,100.39,105.769
,,1/25/2017,101.73,NA,100.35,105.761
,,1/26/2017,101.78,NA,100.335,105.731
,,1/27/2017,101.72,NA,100.29,105.762
,,1/30/2017,101.431,NA,100.3,105.778
,,1/31/2017,101.93,NA,100.26,105.7
,,2/1/2017,101.88,NA,100.281,105.863
,,2/2/2017,102.06,NA,100.231,105.749
,,2/3/2017,102.04,NA,100.185,105.875
,,2/6/2017,102.13,NA,100.19,105.884
,,2/7/2017,101.99,NA,100.165,105.865
,,2/8/2017,101.98,NA,100.18,105.749
,,2/9/2017,102.08,NA,100.16,105.787
,,2/10/2017,102.08,NA,100.115,105.75
,,2/13/2017,102.03,NA,100.15,105.7
,,2/14/2017,102.02,NA,100.105,105.773
,,2/15/2017,102.3,NA,100.06,105.7
,,2/16/2017,102.34,NA,100.05,105.699
,,2/17/2017,102.48,NA,100,105.738
,,2/20/2017,102.66,NA,100,105.775
,,2/21/2017,102.82,NA,100,105.75
,,2/22/2017,104.16,NA,100.05,105.762
,,2/23/2017,104.885,NA,100,105.775
,,2/24/2017,104.85,NA,100,105.841
,,2/27/2017,104.41,NA,100,105.775
,,2/28/2017,104.54,NA,100,105.726
,,3/1/2017,104.4,NA,NA,105.645
,,3/2/2017,104.46,NA,NA,105.596
,,3/3/2017,104.48,NA,NA,105.528
,,3/6/2017,104.53,NA,NA,105.539
,,3/7/2017,104.58,NA,NA,105.5
,,3/8/2017,104.3,NA,NA,105.364
,,3/9/2017,104.1,NA,NA,105.081
,,3/10/2017,103.94,NA,NA,105.024
