Bonds,,Date,DE000A14J587,XS0214238239,DE000A1MA9H4,DE000A1R08U3
,,3/26/2019,100.46,NA,NA,NA
,,3/27/2019,100.58,NA,NA,NA
,,3/28/2019,100.56,NA,NA,NA
,,3/29/2019,100.88,NA,NA,NA
,,4/1/2019,101.38,NA,NA,NA
,,4/2/2019,101.58,NA,NA,NA
,,4/3/2019,101.56,NA,NA,NA
,,4/4/2019,101.18,NA,NA,NA
,,4/5/2019,101.53,NA,NA,NA
,,4/8/2019,101.78,NA,NA,NA
,,4/9/2019,101.333,NA,NA,NA
,,4/10/2019,101.76,NA,NA,NA
,,4/11/2019,102.02,NA,NA,NA
,,4/12/2019,101.89,NA,NA,NA
,,4/15/2019,102.32,NA,NA,NA
,,4/16/2019,102.44,NA,NA,NA
,,4/17/2019,103.12,NA,NA,NA
,,4/18/2019,103.58,NA,NA,NA
,,4/19/2019,102.902,NA,NA,NA
,,4/22/2019,102.959,NA,NA,NA
,,4/23/2019,103.58,NA,NA,NA
,,4/24/2019,103.62,NA,NA,NA
,,4/25/2019,103.53,NA,NA,NA
,,4/26/2019,103.41,NA,NA,NA
,,4/29/2019,103.33,NA,NA,NA
,,4/30/2019,103.22,NA,NA,NA
,,5/1/2019,103.134,NA,NA,NA
,,5/2/2019,102.86,NA,NA,NA
,,5/3/2019,102.46,NA,NA,NA
,,5/6/2019,101.9,NA,NA,NA
,,5/7/2019,101.97,NA,NA,NA
,,5/8/2019,100.26,NA,NA,NA
,,5/9/2019,100.12,NA,NA,NA
,,5/10/2019,101.78,NA,NA,NA
,,5/13/2019,101.01,NA,NA,NA
,,5/14/2019,101.03,NA,NA,NA
,,5/15/2019,100.78,NA,NA,NA
,,5/16/2019,100.88,NA,NA,NA
,,5/17/2019,100.92,NA,NA,NA
,,5/20/2019,101.53,NA,NA,NA
,,5/21/2019,101.48,NA,NA,NA
,,5/22/2019,101.28,NA,NA,NA
,,5/23/2019,100.72,NA,NA,NA
,,5/24/2019,100.48,NA,NA,NA
,,5/27/2019,100.4,NA,NA,NA
,,5/28/2019,100.8,NA,NA,NA
,,5/29/2019,100.2,NA,NA,NA
,,5/30/2019,100.25,NA,NA,NA
,,5/31/2019,99.78,NA,NA,NA
,,6/3/2019,99.42,NA,NA,NA
,,6/4/2019,99.81,NA,NA,NA
,,6/5/2019,99.86,NA,NA,NA
,,6/6/2019,99.78,NA,NA,NA
,,6/7/2019,100.1,NA,NA,NA
,,6/10/2019,100.087,NA,NA,NA
,,6/11/2019,100.32,NA,NA,NA
,,6/12/2019,100.38,NA,NA,NA
,,6/13/2019,100.28,NA,NA,NA
,,6/14/2019,100.38,NA,NA,NA
,,6/17/2019,100.38,NA,NA,NA
,,6/18/2019,100.92,NA,NA,NA
,,6/19/2019,101.359,NA,NA,NA
,,6/20/2019,101.9,NA,NA,NA
,,6/21/2019,102.1,NA,NA,NA
,,6/24/2019,102.28,NA,NA,NA
,,6/25/2019,102.58,NA,NA,NA
,,6/26/2019,102.58,NA,NA,NA
,,6/27/2019,103.08,NA,NA,NA
,,6/28/2019,103.12,NA,NA,NA
,,7/1/2019,103.23,NA,NA,NA
,,7/2/2019,103.2,NA,NA,NA
,,7/3/2019,104.06,NA,NA,NA
,,7/4/2019,104.78,NA,NA,NA
,,7/5/2019,104.26,NA,NA,NA
,,7/8/2019,104.28,NA,NA,NA
,,7/9/2019,103.78,NA,NA,NA
,,7/10/2019,103.86,NA,NA,NA
,,7/11/2019,103.84,NA,NA,NA
,,7/12/2019,103.78,NA,NA,NA
,,7/15/2019,103.72,NA,NA,NA
,,7/16/2019,103.82,NA,NA,NA
,,7/17/2019,103.78,NA,NA,NA
,,7/18/2019,103.78,NA,NA,NA
,,7/19/2019,103.78,NA,NA,NA
,,7/22/2019,103.9,NA,NA,NA
,,7/23/2019,103.85,NA,NA,NA
,,7/24/2019,104.02,NA,NA,NA
,,7/25/2019,104.12,NA,NA,NA
,,7/26/2019,104.28,NA,NA,NA
,,7/29/2019,104.51,NA,NA,NA
,,7/30/2019,104.28,NA,NA,NA
,,7/31/2019,104.38,NA,NA,NA
,,8/1/2019,104.38,NA,NA,NA
,,8/2/2019,104.3,NA,NA,NA
,,8/5/2019,103.7,NA,NA,NA
,,8/6/2019,103.96,NA,NA,NA
,,8/7/2019,104.06,NA,NA,NA
,,8/8/2019,104.45,NA,NA,NA
,,8/9/2019,103.84,NA,NA,NA
,,8/12/2019,104.2,NA,NA,NA
,,8/13/2019,103.8,NA,NA,NA
,,8/14/2019,103.8,NA,NA,NA
,,8/15/2019,103.08,NA,NA,NA
,,8/16/2019,102.3,NA,NA,NA
,,8/19/2019,101.05,NA,NA,NA
,,8/20/2019,100.42,NA,NA,NA
,,8/21/2019,100.77,NA,NA,NA
,,8/22/2019,101.34,NA,NA,NA
,,8/23/2019,102.35,NA,NA,NA
,,8/26/2019,101.9,NA,NA,NA
,,8/27/2019,101.95,NA,NA,NA
,,8/28/2019,102.3,NA,NA,NA
,,8/29/2019,102.251,NA,NA,NA
,,8/30/2019,102.65,NA,NA,NA
,,9/2/2019,102.4,NA,NA,NA
,,9/3/2019,102.24,NA,NA,NA
,,9/4/2019,102.41,NA,NA,NA
,,9/5/2019,102.384,NA,NA,NA
,,9/6/2019,102.72,NA,NA,NA
,,9/9/2019,102.591,NA,NA,NA
,,9/10/2019,102.539,NA,NA,NA
,,9/11/2019,102.775,NA,NA,NA
,,9/12/2019,103.162,NA,NA,NA
,,9/13/2019,103.476,NA,NA,NA
,,9/16/2019,103.737,NA,NA,NA
,,9/17/2019,103.789,NA,NA,NA
,,9/18/2019,103.758,NA,NA,NA
,,9/19/2019,103.859,NA,NA,NA
,,9/20/2019,104.121,NA,NA,NA
,,9/23/2019,104.067,NA,NA,NA
,,9/24/2019,104.359,NA,NA,NA
,,9/25/2019,103.749,NA,NA,NA
,,9/26/2019,103.903,NA,NA,NA
,,9/27/2019,103.902,NA,NA,NA
,,9/30/2019,103.385,NA,NA,NA
,,10/1/2019,103.429,NA,NA,NA
,,10/2/2019,103.22,NA,NA,NA
,,10/3/2019,103.119,NA,NA,NA
,,10/4/2019,102.906,NA,NA,NA
,,10/7/2019,102.751,NA,NA,NA
,,10/8/2019,102.544,NA,NA,NA
,,10/9/2019,102.39,NA,NA,NA
,,10/10/2019,102.421,NA,NA,NA
,,10/11/2019,102.42,NA,NA,NA
,,10/14/2019,102.68,NA,NA,NA
,,10/15/2019,102.68,NA,NA,NA
,,10/16/2019,102.68,NA,NA,NA
,,10/17/2019,102.826,NA,NA,NA
,,10/18/2019,102.5,NA,NA,NA
,,10/21/2019,102.48,NA,NA,NA
,,10/22/2019,102.46,NA,NA,NA
,,10/23/2019,102.46,NA,NA,NA
,,10/24/2019,102.4,NA,NA,NA
,,10/25/2019,102.65,NA,NA,NA
,,10/28/2019,102.45,NA,NA,NA
,,10/29/2019,102.4,NA,NA,NA
,,10/30/2019,102.34,NA,NA,NA
,,10/31/2019,102.21,NA,NA,NA
,,11/1/2019,102.24,NA,NA,NA
,,11/4/2019,102.5,NA,NA,NA
,,11/5/2019,102.64,NA,NA,NA
,,11/6/2019,102.76,NA,NA,NA
,,11/7/2019,102.78,NA,NA,NA
,,11/8/2019,102.8,NA,NA,NA
,,11/11/2019,102.85,NA,NA,NA
,,11/12/2019,102.86,NA,NA,NA
,,11/13/2019,102.78,NA,NA,NA
,,11/14/2019,102.35,NA,NA,NA
,,11/15/2019,102.25,NA,NA,NA
,,11/18/2019,102.02,NA,NA,NA
,,11/19/2019,102.03,NA,NA,NA
,,11/20/2019,102.09,NA,NA,NA
,,11/21/2019,100.5,NA,NA,NA
,,11/22/2019,100.1,NA,NA,NA
,,11/25/2019,100.31,NA,NA,NA
,,11/26/2019,100.43,NA,NA,NA
,,11/27/2019,100.44,NA,NA,NA
,,11/28/2019,100.4,NA,NA,NA
,,11/29/2019,100.36,NA,NA,NA
,,12/2/2019,100.34,NA,NA,NA
,,12/3/2019,100.22,NA,NA,NA
,,12/4/2019,100.25,NA,NA,NA
,,12/5/2019,100.25,NA,NA,NA
,,12/6/2019,100.65,NA,NA,NA
,,12/9/2019,100.5,NA,NA,NA
,,12/10/2019,100.62,NA,NA,NA
,,12/11/2019,100.9,NA,NA,NA
,,12/12/2019,101,NA,NA,NA
,,12/13/2019,101.11,NA,NA,NA
,,12/16/2019,101.68,NA,NA,NA
,,12/17/2019,101.6,NA,NA,NA
,,12/18/2019,101.91,NA,NA,NA
,,12/19/2019,101.91,NA,NA,NA
,,12/20/2019,102.17,NA,NA,NA
,,12/23/2019,101.95,NA,NA,NA
,,12/24/2019,101.683,NA,NA,NA
,,12/25/2019,101.709,NA,NA,NA
,,12/26/2019,101.708,NA,NA,NA
,,12/27/2019,101.91,NA,NA,NA
,,12/30/2019,101.864,NA,NA,NA
,,12/31/2019,101.739,NA,NA,NA
,,1/1/2020,101.774,NA,NA,NA
,,1/2/2020,102.22,NA,NA,NA
,,1/3/2020,102.42,NA,NA,NA
,,1/6/2020,101.95,NA,NA,NA
,,1/7/2020,102.36,NA,NA,NA
,,1/8/2020,102.59,NA,NA,NA
,,1/9/2020,102.62,NA,NA,NA
,,1/10/2020,102.7,NA,NA,NA
,,1/13/2020,102.97,NA,NA,NA
,,1/14/2020,103.19,NA,NA,NA
,,1/15/2020,103.01,NA,NA,NA
,,1/16/2020,103.16,NA,NA,NA
,,1/17/2020,103.3,NA,NA,NA
,,1/20/2020,103.18,NA,NA,NA
,,1/21/2020,103.4,NA,NA,NA
,,1/22/2020,103.43,NA,NA,NA
,,1/23/2020,103.48,NA,NA,NA
,,1/24/2020,103.45,NA,NA,NA
,,1/27/2020,102.95,NA,NA,NA
,,1/28/2020,102.95,NA,NA,NA
,,1/29/2020,103.28,NA,NA,NA
,,1/30/2020,103.08,NA,NA,NA
,,1/31/2020,101.4,NA,NA,NA
,,2/3/2020,101.14,NA,NA,NA
,,2/4/2020,101.71,NA,NA,NA
,,2/5/2020,101.81,NA,NA,NA
,,2/6/2020,102,NA,NA,NA
,,2/7/2020,101.85,NA,NA,NA
,,2/10/2020,101.88,NA,NA,NA
,,2/11/2020,101.94,NA,NA,NA
,,2/12/2020,101.81,NA,NA,NA
,,2/13/2020,103.2,NA,NA,NA
,,2/14/2020,103.84,NA,NA,NA
,,2/17/2020,103.12,NA,NA,NA
,,2/18/2020,102.05,NA,NA,NA
,,2/19/2020,100.973,NA,NA,NA
,,2/20/2020,101.4,NA,NA,NA
,,2/21/2020,101.16,NA,NA,NA
,,2/24/2020,99.29,NA,NA,NA
,,2/25/2020,98.862,NA,NA,NA
,,2/26/2020,98.287,NA,NA,NA
,,2/27/2020,97.819,NA,NA,NA
,,2/28/2020,97.341,NA,NA,NA
,,3/2/2020,97.25,NA,NA,NA
,,3/3/2020,98.66,NA,NA,NA
,,3/4/2020,99.72,NA,NA,NA
,,3/5/2020,99.42,NA,NA,NA
,,3/6/2020,97,NA,NA,NA
,,3/9/2020,89.7,NA,NA,NA
,,3/10/2020,92,NA,NA,NA
,,3/11/2020,91,NA,NA,NA
,,3/12/2020,84.2,NA,NA,NA
,,3/13/2020,84.25,NA,NA,NA
,,3/16/2020,83.9,NA,NA,NA
,,3/17/2020,77.1,NA,NA,NA
,,3/18/2020,78.125,NA,NA,NA
,,3/19/2020,70.5,NA,NA,NA
,,3/20/2020,76,NA,NA,NA
,,3/23/2020,73.75,NA,NA,NA
,,3/24/2020,77.125,NA,NA,NA
,,3/25/2020,83.875,NA,NA,NA
,,3/26/2020,85.125,NA,NA,NA
,,3/27/2020,85.625,NA,NA,NA
,,3/30/2020,84.86,NA,NA,NA
,,3/31/2020,86.125,NA,NA,NA
,,4/1/2020,86,NA,NA,NA
,,4/2/2020,87.951,NA,NA,NA
,,4/3/2020,86.125,NA,NA,NA
,,4/6/2020,86.625,NA,NA,NA
,,4/7/2020,89.875,NA,NA,NA
,,4/8/2020,91,NA,NA,NA
,,4/9/2020,95.66,NA,NA,NA
,,4/10/2020,93.75,NA,NA,NA
,,4/13/2020,93.75,NA,NA,NA
,,4/14/2020,96.7,NA,NA,NA
,,4/15/2020,95.15,NA,NA,NA
,,4/16/2020,93.72,NA,NA,NA
,,4/17/2020,94,NA,NA,NA
,,4/20/2020,93.903,NA,NA,NA
,,4/21/2020,91.708,NA,NA,NA
,,4/22/2020,91.3,NA,NA,NA
,,4/23/2020,92.55,NA,NA,NA
,,4/24/2020,93.6,NA,NA,NA
,,4/27/2020,92.61,NA,NA,NA
,,4/28/2020,93.022,NA,NA,NA
,,4/29/2020,93.132,NA,NA,NA
,,4/30/2020,93.126,NA,NA,NA
,,5/1/2020,93.347,NA,NA,NA
,,5/4/2020,89.531,NA,NA,NA
,,5/5/2020,89.368,NA,NA,NA
,,5/6/2020,89.298,NA,NA,NA
,,5/7/2020,88.68,NA,NA,NA
,,5/8/2020,88.27,NA,NA,NA
,,5/11/2020,88.166,NA,NA,NA
,,5/12/2020,84.426,NA,NA,NA
,,5/13/2020,83.754,NA,NA,NA
,,5/14/2020,80.511,NA,NA,NA
,,5/15/2020,81.466,NA,NA,NA
,,5/18/2020,85.111,NA,NA,NA
,,5/19/2020,89.088,NA,NA,NA
,,5/20/2020,89.624,NA,NA,NA
,,5/21/2020,89.575,NA,NA,NA
,,5/22/2020,89.786,NA,NA,NA
,,5/25/2020,90.655,NA,NA,NA
,,5/26/2020,90.586,NA,NA,NA
,,5/27/2020,91.087,NA,NA,NA
,,5/28/2020,91.224,NA,NA,NA
,,5/29/2020,91.23,NA,NA,NA
,,6/1/2020,92.25,NA,NA,NA
,,6/2/2020,91.338,NA,NA,NA
,,6/3/2020,91.905,NA,NA,NA
,,6/4/2020,92.929,NA,NA,NA
,,6/5/2020,93.4,NA,NA,NA
,,6/8/2020,94.776,NA,NA,NA
,,6/9/2020,94.561,NA,NA,NA
,,6/10/2020,94,NA,NA,NA
,,6/11/2020,93.736,NA,NA,NA
,,6/12/2020,93.533,NA,NA,NA
,,6/15/2020,93.054,NA,NA,NA
,,6/16/2020,94.415,NA,NA,NA
,,6/17/2020,94.414,NA,NA,NA
,,6/18/2020,93.961,NA,NA,NA
,,6/19/2020,93.917,NA,NA,NA
,,6/22/2020,93.733,NA,NA,NA
,,6/23/2020,93.54,NA,NA,NA
,,6/24/2020,93.812,NA,NA,NA
,,6/25/2020,93.671,NA,NA,NA
,,6/26/2020,94.76,NA,NA,NA
,,6/29/2020,93.77,NA,NA,NA
,,6/30/2020,93.863,NA,NA,NA
,,7/1/2020,93.417,NA,NA,NA
,,7/2/2020,93.446,NA,NA,NA
,,7/3/2020,93.647,NA,NA,NA
,,7/6/2020,93.507,NA,NA,NA
,,7/7/2020,93.41,NA,NA,NA
,,7/8/2020,93.269,NA,NA,NA
,,7/9/2020,93.237,NA,NA,NA
,,7/10/2020,93.096,NA,NA,NA
,,7/13/2020,93.112,NA,NA,NA
,,7/14/2020,92.975,NA,NA,NA
,,7/15/2020,93.084,NA,NA,NA
,,7/16/2020,93.13,NA,NA,NA
,,7/17/2020,93.24,NA,NA,NA
,,7/20/2020,93.03,NA,NA,NA
,,7/21/2020,93.151,NA,NA,NA
,,7/22/2020,93.266,NA,NA,NA
,,7/23/2020,93.554,NA,NA,NA
,,7/24/2020,93.522,NA,NA,NA
,,7/27/2020,93.765,NA,NA,NA
,,7/28/2020,93.861,NA,NA,NA
,,7/29/2020,95.12,NA,NA,NA
,,7/30/2020,93.923,NA,NA,NA
,,7/31/2020,94.011,NA,NA,NA
,,8/3/2020,94.38,NA,NA,NA
,,8/4/2020,94.68,NA,NA,NA
,,8/5/2020,94.8,NA,NA,NA
,,8/6/2020,94.86,NA,NA,NA
,,8/7/2020,94.87,NA,NA,NA
,,8/10/2020,95.11,NA,NA,NA
,,8/11/2020,95.58,NA,NA,NA
,,8/12/2020,96.15,NA,NA,NA
,,8/13/2020,94.93,NA,NA,NA
,,8/14/2020,93.769,NA,NA,NA
,,8/17/2020,93.62,NA,NA,NA
,,8/18/2020,93.9,NA,NA,NA
,,8/19/2020,93.9,NA,NA,NA
,,8/20/2020,93.54,NA,NA,NA
,,8/21/2020,93.51,NA,NA,NA
,,8/24/2020,93.76,NA,NA,NA
,,8/25/2020,94.3,NA,NA,NA
,,8/26/2020,94.51,NA,NA,NA
,,8/27/2020,94,NA,NA,NA
,,8/28/2020,94.149,NA,NA,NA
,,8/31/2020,94,NA,NA,NA
,,9/1/2020,94.47,NA,NA,NA
,,9/2/2020,95.02,NA,NA,NA
,,9/3/2020,95.65,NA,NA,NA
,,9/4/2020,95.129,NA,NA,NA
,,9/7/2020,95.12,NA,NA,NA
,,9/8/2020,95.51,NA,NA,NA
,,9/9/2020,95.16,NA,NA,NA
,,9/10/2020,94.73,NA,NA,NA
,,9/11/2020,94.67,NA,NA,NA
,,9/14/2020,94.74,NA,NA,NA
,,9/15/2020,95.17,NA,NA,NA
,,9/16/2020,94.71,NA,NA,NA
,,9/17/2020,94.61,NA,NA,NA
,,9/18/2020,94.55,NA,NA,NA
,,9/21/2020,94.02,NA,NA,NA
,,9/22/2020,93.22,NA,NA,NA
,,9/23/2020,93.14,NA,NA,NA
,,9/24/2020,92.27,NA,NA,NA
,,9/25/2020,91.971,NA,NA,NA
,,9/28/2020,91.944,NA,NA,NA
,,9/29/2020,91.641,NA,NA,NA
,,9/30/2020,91.57,NA,NA,NA
,,10/1/2020,91.864,NA,NA,NA
,,10/2/2020,91.631,NA,NA,NA
,,10/5/2020,91.816,NA,NA,NA
,,10/6/2020,92.078,NA,NA,NA
,,10/7/2020,92.071,NA,NA,NA
,,10/8/2020,92.701,NA,NA,NA
,,10/9/2020,92.909,NA,NA,NA
,,10/12/2020,93.179,NA,NA,NA
,,10/13/2020,93.608,NA,NA,NA
,,10/14/2020,93.725,NA,NA,NA
,,10/15/2020,92.901,NA,NA,NA
,,10/16/2020,93.694,NA,NA,NA
,,10/19/2020,93.665,NA,NA,NA
,,10/20/2020,93.359,NA,NA,NA
,,10/21/2020,93.146,NA,NA,NA
,,10/22/2020,93.154,NA,NA,NA
,,10/23/2020,93.308,NA,NA,NA
,,10/26/2020,93.07,NA,NA,NA
,,10/27/2020,92.85,NA,NA,NA
,,10/28/2020,91.26,NA,NA,NA
,,10/29/2020,91.01,NA,NA,NA
,,10/30/2020,91.51,NA,NA,NA
,,11/2/2020,90.796,NA,NA,NA
,,11/3/2020,93.01,NA,NA,NA
,,11/4/2020,93.31,NA,NA,NA
,,11/5/2020,94.71,NA,NA,NA
,,11/6/2020,93.993,NA,NA,NA
,,11/9/2020,94.7,NA,NA,NA
,,11/10/2020,95.05,NA,NA,NA
,,11/11/2020,95.07,NA,NA,NA
,,11/12/2020,95.1,NA,NA,NA
,,11/13/2020,94.75,NA,NA,NA
,,11/16/2020,95.9,NA,NA,NA
,,11/17/2020,96.1,NA,NA,NA
,,11/18/2020,96.3,NA,NA,NA
,,11/19/2020,96.45,NA,NA,NA
,,11/20/2020,96.3,NA,NA,NA
,,11/23/2020,96.52,NA,NA,NA
,,11/24/2020,96.98,NA,NA,NA
,,11/25/2020,97.1,NA,NA,NA
,,11/26/2020,97.4,NA,NA,NA
,,11/27/2020,98.07,NA,NA,NA
,,11/30/2020,97.68,NA,NA,NA
,,12/1/2020,98.23,NA,NA,NA
,,12/2/2020,98.65,NA,NA,NA
,,12/3/2020,99.1,NA,NA,NA
,,12/4/2020,99.17,NA,NA,NA
,,12/7/2020,99,NA,NA,NA
,,12/8/2020,99.35,NA,NA,NA
,,12/9/2020,100.3,NA,NA,NA
,,12/10/2020,99.7,NA,NA,NA
,,12/11/2020,99.62,NA,NA,NA
,,12/14/2020,99.944,NA,NA,NA
,,12/15/2020,99.91,NA,NA,NA
,,12/16/2020,99.91,NA,NA,NA
,,12/17/2020,100.251,NA,NA,NA
,,12/18/2020,100.223,NA,NA,NA
,,12/21/2020,99.659,NA,NA,NA
,,12/22/2020,99.75,NA,NA,NA
,,12/23/2020,99.778,NA,NA,NA
,,12/24/2020,99.778,NA,NA,NA
,,12/25/2020,99.778,NA,NA,NA
,,12/28/2020,100.011,NA,NA,NA
,,12/29/2020,100.343,NA,NA,NA
,,12/30/2020,100.5,NA,NA,NA
,,12/31/2020,100.5,NA,NA,NA
,,1/1/2021,100.5,NA,NA,NA
,,1/4/2021,100.34,NA,NA,NA
,,1/5/2021,100.3,NA,NA,NA
,,1/6/2021,100.5,NA,NA,NA
,,1/7/2021,101.212,NA,NA,NA
,,1/8/2021,101.388,NA,NA,NA
,,1/11/2021,101.491,NA,NA,NA
,,1/12/2021,101.47,NA,NA,NA
,,1/13/2021,101.226,NA,NA,NA
,,1/14/2021,101.259,NA,NA,NA
,,1/15/2021,101.142,NA,NA,NA
,,1/18/2021,101.17,NA,NA,NA
,,1/19/2021,101.164,NA,NA,NA
,,1/20/2021,101.387,NA,NA,NA
,,1/21/2021,101.689,NA,NA,NA
,,1/22/2021,101.329,NA,NA,NA
,,1/25/2021,101.247,NA,NA,NA
,,1/26/2021,100.97,NA,NA,NA
,,1/27/2021,100.881,NA,NA,NA
,,1/28/2021,100.646,NA,NA,NA
,,1/29/2021,100.96,NA,NA,NA
,,2/1/2021,101.057,NA,NA,NA
,,2/2/2021,101.49,NA,NA,NA
,,2/3/2021,101.378,NA,NA,NA
,,2/4/2021,101.598,NA,NA,NA
,,2/5/2021,101.61,NA,NA,NA
,,2/8/2021,101.66,NA,NA,NA
,,2/9/2021,101.51,NA,NA,NA
,,2/10/2021,101.963,NA,NA,NA
,,2/11/2021,102.34,NA,NA,NA
,,2/12/2021,102.11,NA,NA,NA
,,2/15/2021,102.19,NA,NA,NA
,,2/16/2021,102.19,NA,NA,NA
,,2/17/2021,102.31,NA,NA,NA
,,2/18/2021,102.23,NA,NA,NA
,,2/19/2021,102.31,NA,NA,NA
,,2/22/2021,102.11,NA,NA,NA
,,2/23/2021,102.123,NA,NA,NA
,,2/24/2021,102.32,NA,NA,NA
,,2/25/2021,102.29,NA,NA,NA
,,2/26/2021,102.01,NA,NA,NA
,,3/1/2021,102.38,NA,NA,NA
,,3/2/2021,102.31,NA,NA,NA
,,3/3/2021,102.23,NA,NA,NA
,,3/4/2021,102.23,NA,NA,NA
,,3/5/2021,102.16,NA,NA,NA
,,3/8/2021,102.16,NA,NA,NA
,,3/9/2021,101.987,NA,NA,NA
,,3/10/2021,102.09,NA,NA,NA
,,3/11/2021,102.16,NA,NA,NA
,,3/12/2021,102.04,NA,NA,NA
,,3/15/2021,102.13,NA,NA,NA
,,3/16/2021,102.19,NA,NA,NA
,,3/17/2021,102.13,NA,NA,NA
,,3/18/2021,102,NA,NA,NA
,,3/19/2021,102.01,NA,NA,NA
,,3/22/2021,102.01,NA,NA,NA
,,3/23/2021,102,NA,NA,NA
,,3/24/2021,102.05,NA,NA,NA
,,3/25/2021,102.26,NA,NA,NA
,,3/26/2021,102.25,NA,NA,NA
,,3/29/2021,102.125,NA,NA,NA
,,3/30/2021,102.355,NA,NA,NA
,,3/31/2021,102.282,NA,NA,NA
,,4/1/2021,102.27,NA,NA,NA
,,4/2/2021,102.27,NA,NA,NA
,,4/5/2021,102.27,NA,NA,NA
,,4/6/2021,102.435,NA,NA,NA
,,4/7/2021,102.19,NA,NA,NA
,,4/8/2021,102.5,NA,NA,NA
,,4/9/2021,102.59,NA,NA,NA
,,4/12/2021,102.31,NA,NA,NA
,,4/13/2021,102.37,NA,NA,NA
,,4/14/2021,102.31,NA,NA,NA
,,4/15/2021,102.437,NA,NA,NA
,,4/16/2021,102.027,NA,NA,NA
,,4/19/2021,102.249,NA,NA,NA
,,4/20/2021,102.071,NA,NA,NA
,,4/21/2021,102.11,NA,NA,NA
,,4/22/2021,102.174,NA,NA,NA
,,4/23/2021,102.18,NA,NA,NA
,,4/26/2021,102.201,NA,NA,NA
,,4/27/2021,102.18,NA,NA,NA
,,4/28/2021,102.174,NA,NA,NA
,,4/29/2021,102.095,NA,NA,NA
,,4/30/2021,102.21,NA,NA,NA
,,5/3/2021,102.105,NA,NA,NA
,,5/4/2021,102.151,NA,NA,NA
,,5/5/2021,102.08,NA,NA,NA
,,5/6/2021,102.155,NA,NA,NA
,,5/7/2021,102.19,NA,NA,NA
,,5/10/2021,102.03,NA,NA,NA
,,5/11/2021,101.915,NA,NA,NA
,,5/12/2021,101.9,NA,NA,NA
,,5/13/2021,101.98,NA,NA,NA
,,5/14/2021,101.789,NA,NA,NA
,,5/17/2021,101.754,NA,NA,NA
,,5/18/2021,101.83,NA,NA,NA
,,5/19/2021,101.8,NA,NA,NA
,,5/20/2021,101.863,NA,NA,NA
,,5/21/2021,101.962,NA,NA,NA
,,5/24/2021,102.2,NA,NA,NA
,,5/25/2021,101.91,NA,NA,NA
,,5/26/2021,102,NA,NA,NA
,,5/27/2021,102.044,NA,NA,NA
,,5/28/2021,102.096,NA,NA,NA
,,5/31/2021,102.05,NA,NA,NA
,,6/1/2021,102.18,NA,NA,NA
,,6/2/2021,102.16,NA,NA,NA
,,6/3/2021,102.046,NA,NA,NA
,,6/4/2021,102.02,NA,NA,NA
,,6/7/2021,102.08,NA,NA,NA
,,6/8/2021,102.166,NA,NA,NA
,,6/9/2021,102.441,NA,NA,NA
,,6/10/2021,102.25,NA,NA,NA
,,6/11/2021,102.24,NA,NA,NA
,,6/14/2021,102.22,NA,NA,NA
,,6/15/2021,102.178,NA,NA,NA
,,6/16/2021,102.152,NA,NA,NA
,,6/17/2021,102.182,NA,NA,NA
,,6/18/2021,102.156,NA,NA,NA
,,6/21/2021,102.034,NA,NA,NA
,,6/22/2021,101.886,NA,NA,NA
,,6/23/2021,101.844,NA,NA,NA
,,6/24/2021,101.822,NA,NA,NA
,,6/25/2021,101.71,NA,NA,NA
,,6/28/2021,101.47,NA,NA,NA
,,6/29/2021,101.54,NA,NA,NA
,,6/30/2021,101.73,NA,NA,NA
,,7/1/2021,101.75,NA,NA,NA
,,7/2/2021,101.82,NA,NA,NA
,,7/5/2021,101.67,NA,NA,NA
