Bonds,,Date,DE000A14J587,XS0214238239,DE000A1MA9H4,DE000A1R08U3
,,7/6/2021,101.7,NA,NA,NA
,,7/7/2021,101.68,NA,NA,NA
,,7/8/2021,101.54,NA,NA,NA
,,7/9/2021,101.68,NA,NA,NA
,,7/12/2021,101.651,NA,NA,NA
,,7/13/2021,101.805,NA,NA,NA
,,7/14/2021,101.805,NA,NA,NA
,,7/15/2021,101.66,NA,NA,NA
,,7/16/2021,101.6,NA,NA,NA
,,7/19/2021,101.38,NA,NA,NA
,,7/20/2021,101.37,NA,NA,NA
,,7/21/2021,101.544,NA,NA,NA
,,7/22/2021,101.43,NA,NA,NA
,,7/23/2021,101.52,NA,NA,NA
,,7/26/2021,101.468,NA,NA,NA
,,7/27/2021,101.47,NA,NA,NA
,,7/28/2021,101.51,NA,NA,NA
,,7/29/2021,101.63,NA,NA,NA
,,7/30/2021,101.68,NA,NA,NA
,,8/2/2021,101.89,NA,NA,NA
,,8/3/2021,101.88,NA,NA,NA
,,8/4/2021,102.1,NA,NA,NA
,,8/5/2021,102.12,NA,NA,NA
,,8/6/2021,102.21,NA,NA,NA
,,8/9/2021,102.21,NA,NA,NA
,,8/10/2021,102.28,NA,NA,NA
,,8/11/2021,102.36,NA,NA,NA
,,8/12/2021,102.57,NA,NA,NA
,,8/13/2021,102.408,NA,NA,NA
,,8/16/2021,102.37,NA,NA,NA
,,8/17/2021,102.4,NA,NA,NA
,,8/18/2021,102.4,NA,NA,NA
,,8/19/2021,102.5,NA,NA,NA
,,8/20/2021,102.39,NA,NA,NA
,,8/23/2021,102.47,NA,NA,NA
,,8/24/2021,102.599,NA,NA,NA
,,8/25/2021,102.58,NA,NA,NA
,,8/26/2021,102.6,NA,NA,NA
,,8/27/2021,102.6,NA,NA,NA
,,8/30/2021,102.66,NA,NA,NA
,,8/31/2021,102.63,NA,NA,NA
,,9/1/2021,102.78,NA,NA,NA
,,9/2/2021,103.07,NA,NA,NA
,,9/3/2021,103.04,NA,NA,NA
,,9/6/2021,102.85,NA,NA,NA
,,9/7/2021,103.04,NA,NA,NA
,,9/8/2021,102.924,NA,NA,NA
,,9/9/2021,102.88,NA,NA,NA
,,9/10/2021,102.973,NA,NA,NA
,,9/13/2021,103.127,NA,NA,NA
,,9/14/2021,103.516,NA,NA,NA
,,9/15/2021,103.416,NA,NA,NA
,,9/16/2021,103.48,NA,NA,NA
,,9/17/2021,103.702,NA,NA,NA
,,9/20/2021,103.299,NA,NA,NA
,,9/21/2021,103.22,NA,NA,NA
,,9/22/2021,103.12,NA,NA,NA
,,9/23/2021,103.14,NA,NA,NA
,,9/24/2021,103.383,NA,NA,NA
,,9/27/2021,103.283,NA,NA,NA
,,9/28/2021,103.063,NA,NA,NA
,,9/29/2021,102.926,NA,NA,NA
,,9/30/2021,102.973,NA,NA,NA
,,10/1/2021,102.868,NA,NA,NA
,,10/4/2021,102.891,NA,NA,NA
,,10/5/2021,102.75,NA,NA,NA
,,10/6/2021,102.35,NA,NA,NA
,,10/7/2021,102.34,NA,NA,NA
,,10/8/2021,102.27,NA,NA,NA
,,10/11/2021,102.069,NA,NA,NA
,,10/12/2021,101.624,NA,NA,NA
,,10/13/2021,101.589,NA,NA,NA
,,10/14/2021,101.56,NA,NA,NA
,,10/15/2021,101.56,NA,NA,NA
,,10/18/2021,101.45,NA,NA,NA
,,10/19/2021,101.42,NA,NA,NA
,,10/20/2021,101.31,NA,NA,NA
,,10/21/2021,101.496,NA,NA,NA
,,10/22/2021,101.11,NA,NA,NA
,,10/25/2021,100.99,NA,NA,NA
,,10/26/2021,100.99,NA,NA,NA
,,10/27/2021,101.12,NA,NA,NA
,,10/28/2021,100.98,NA,NA,NA
,,10/29/2021,100.83,NA,NA,NA
,,11/1/2021,100.83,NA,NA,NA
,,11/2/2021,100.85,NA,NA,NA
,,11/3/2021,100.83,NA,NA,NA
,,11/4/2021,100.89,NA,NA,NA
,,11/5/2021,100.93,NA,NA,NA
,,11/8/2021,100.95,NA,NA,NA
,,11/9/2021,100.97,NA,NA,NA
,,11/10/2021,101.01,NA,NA,NA
,,11/11/2021,101.175,NA,NA,NA
,,11/12/2021,101,NA,NA,NA
,,11/15/2021,100.9,NA,NA,NA
,,11/16/2021,101.94,NA,NA,NA
,,11/17/2021,102.456,NA,NA,NA
,,11/18/2021,103.1,NA,NA,NA
,,11/19/2021,103.39,NA,NA,NA
,,11/22/2021,103.42,NA,NA,NA
,,11/23/2021,103.264,NA,NA,NA
,,11/24/2021,103.418,NA,NA,NA
,,11/25/2021,103.28,NA,NA,NA
,,11/26/2021,102.602,NA,NA,NA
,,11/29/2021,102.55,NA,NA,NA
,,11/30/2021,102.762,NA,NA,NA
,,12/1/2021,102.852,NA,NA,NA
,,12/2/2021,103.048,NA,NA,NA
,,12/3/2021,103.174,NA,NA,NA
,,12/6/2021,103.259,NA,NA,NA
,,12/7/2021,103.522,NA,NA,NA
,,12/8/2021,103.721,NA,NA,NA
,,12/9/2021,103.67,NA,NA,NA
,,12/10/2021,103.644,NA,NA,NA
,,12/13/2021,103.72,NA,NA,NA
,,12/14/2021,103.708,NA,NA,NA
,,12/15/2021,103.734,NA,NA,NA
,,12/16/2021,103.52,NA,NA,NA
,,12/17/2021,103.74,NA,NA,NA
,,12/20/2021,103.82,NA,NA,NA
,,12/21/2021,103.916,NA,NA,NA
,,12/22/2021,103.848,NA,NA,NA
,,12/23/2021,103.955,NA,NA,NA
,,12/24/2021,103.955,NA,NA,NA
,,12/27/2021,104.181,NA,NA,NA
,,12/28/2021,103.81,NA,NA,NA
,,12/29/2021,103.89,NA,NA,NA
,,12/30/2021,103.96,NA,NA,NA
,,12/31/2021,103.96,NA,NA,NA
,,1/3/2022,103.96,NA,NA,NA
,,1/4/2022,103.87,NA,NA,NA
,,1/5/2022,104.01,NA,NA,NA
,,1/6/2022,103.958,NA,NA,NA
,,1/7/2022,104.094,NA,NA,NA
,,1/10/2022,103.91,NA,NA,NA
,,1/11/2022,103.75,NA,NA,NA
,,1/12/2022,103.76,NA,NA,NA
,,1/13/2022,103.67,NA,NA,NA
,,1/14/2022,103.55,NA,NA,NA
,,1/17/2022,103.53,NA,NA,NA
,,1/18/2022,103.15,NA,NA,NA
,,1/19/2022,103.13,NA,NA,NA
,,1/20/2022,103.15,NA,NA,NA
,,1/21/2022,103.197,NA,NA,NA
,,1/24/2022,102.68,NA,NA,NA
,,1/25/2022,102.44,NA,NA,NA
,,1/26/2022,102.59,NA,NA,NA
,,1/27/2022,102.6,NA,NA,NA
,,1/28/2022,102.14,NA,NA,NA
,,1/31/2022,101.97,NA,NA,NA
,,2/1/2022,102.07,NA,NA,NA
,,2/2/2022,102.32,NA,NA,NA
,,2/3/2022,101.85,NA,NA,NA
,,2/4/2022,100.83,NA,NA,NA
,,2/7/2022,100.05,NA,NA,NA
,,2/8/2022,100.31,NA,NA,NA
,,2/9/2022,100.612,NA,NA,NA
,,2/10/2022,100.76,NA,NA,NA
,,2/11/2022,100.44,NA,NA,NA
,,2/14/2022,100.36,NA,NA,NA
,,2/15/2022,100.935,NA,NA,NA
,,2/16/2022,101.007,NA,NA,NA
,,2/17/2022,101.009,NA,NA,NA
,,2/18/2022,100.7,NA,NA,NA
,,2/21/2022,100.81,NA,NA,NA
,,2/22/2022,100.38,NA,NA,NA
,,2/23/2022,100.636,NA,NA,NA
,,2/24/2022,99.676,NA,NA,NA
,,2/25/2022,100.4,NA,NA,NA
,,2/28/2022,100.11,NA,NA,NA
,,3/1/2022,100.18,NA,NA,NA
,,3/2/2022,100.8,NA,NA,NA
,,3/3/2022,101.31,NA,NA,NA
,,3/4/2022,100.344,NA,NA,NA
,,3/7/2022,99.755,NA,NA,NA
,,3/8/2022,100.113,NA,NA,NA
,,3/9/2022,100,NA,NA,NA
,,3/10/2022,99.67,NA,NA,NA
,,3/11/2022,99.88,NA,NA,NA
,,3/14/2022,99.8,NA,NA,NA
,,3/15/2022,99.809,NA,NA,NA
,,3/16/2022,100.51,NA,NA,NA
,,3/17/2022,99.46,NA,NA,NA
,,3/18/2022,99.8,NA,NA,NA
,,3/21/2022,99.907,NA,NA,NA
,,3/22/2022,99.564,NA,NA,NA
,,3/23/2022,99.627,NA,NA,NA
,,3/24/2022,99.557,NA,NA,NA
,,3/25/2022,99.566,NA,NA,NA
,,3/28/2022,99.68,NA,NA,NA
,,3/29/2022,99.77,NA,NA,NA
,,3/30/2022,99.945,NA,NA,NA
,,3/31/2022,99.664,NA,NA,NA
,,4/1/2022,99.704,NA,NA,NA
,,4/4/2022,99.81,NA,NA,NA
,,4/5/2022,99.794,NA,NA,NA
,,4/6/2022,97.39,NA,NA,NA
,,4/7/2022,97.96,NA,NA,NA
,,4/8/2022,97.994,NA,NA,NA
,,4/11/2022,97.828,NA,NA,NA
,,4/12/2022,97.55,NA,NA,NA
,,4/13/2022,97.663,NA,NA,NA
,,4/14/2022,97.663,NA,NA,NA
,,4/15/2022,97.663,NA,NA,NA
,,4/18/2022,97.663,NA,NA,NA
,,4/19/2022,97.498,NA,NA,NA
,,4/20/2022,97.7,NA,NA,NA
,,4/21/2022,97.94,NA,NA,NA
,,4/22/2022,98,NA,NA,NA
,,4/25/2022,97.81,NA,NA,NA
,,4/26/2022,97.61,NA,NA,NA
,,4/27/2022,96.868,NA,NA,NA
,,4/28/2022,96.69,NA,NA,NA
,,4/29/2022,96.971,NA,NA,NA
,,5/2/2022,97.31,NA,NA,NA
,,5/3/2022,96.964,NA,NA,NA
,,5/4/2022,96.583,NA,NA,NA
,,5/5/2022,97.071,NA,NA,NA
,,5/6/2022,96.201,NA,NA,NA
,,5/9/2022,95.316,NA,NA,NA
,,5/10/2022,95.82,NA,NA,NA
,,5/11/2022,96.9,NA,NA,NA
,,5/12/2022,97.21,NA,NA,NA
,,5/13/2022,97.661,NA,NA,NA
,,5/16/2022,97.965,NA,NA,NA
,,5/17/2022,98.659,NA,NA,NA
,,5/18/2022,98.67,NA,NA,NA
,,5/19/2022,98.07,NA,NA,NA
,,5/20/2022,98.27,NA,NA,NA
,,5/23/2022,98.314,NA,NA,NA
,,5/24/2022,98.26,NA,NA,NA
,,5/25/2022,98.447,NA,NA,NA
,,5/26/2022,98.76,NA,NA,NA
,,5/27/2022,98.811,NA,NA,NA
,,5/30/2022,98.865,NA,NA,NA
,,5/31/2022,98.9,NA,NA,NA
,,6/1/2022,98.06,NA,NA,NA
,,6/2/2022,98.31,NA,NA,NA
,,6/3/2022,98.35,NA,NA,NA
,,6/6/2022,98.481,NA,NA,NA
,,6/7/2022,98.55,NA,NA,NA
,,6/8/2022,98.31,NA,NA,NA
,,6/9/2022,97.91,NA,NA,NA
,,6/10/2022,97.15,NA,NA,NA
,,6/13/2022,94.858,NA,NA,NA
,,6/14/2022,94.71,NA,NA,NA
,,6/15/2022,95.034,NA,NA,NA
,,6/16/2022,94.27,NA,NA,NA
,,6/17/2022,94.3,NA,NA,NA
,,6/20/2022,94.349,NA,NA,NA
,,6/21/2022,94.56,NA,NA,NA
,,6/22/2022,94.4,NA,NA,NA
,,6/23/2022,93.928,NA,NA,NA
,,6/24/2022,94.37,NA,NA,NA
,,6/27/2022,94.184,NA,NA,NA
,,6/28/2022,94.18,NA,NA,NA
,,6/29/2022,94.222,NA,NA,NA
,,6/30/2022,92.87,NA,NA,NA
,,7/1/2022,92.833,NA,NA,NA
,,7/4/2022,92.925,NA,NA,NA
,,7/5/2022,92.897,NA,NA,NA
,,7/6/2022,93.071,NA,NA,NA
,,7/7/2022,92.98,NA,NA,NA
,,7/8/2022,92.98,NA,NA,NA
,,7/11/2022,93.01,NA,NA,NA
,,7/12/2022,93.01,NA,NA,NA
,,7/13/2022,93.01,NA,NA,NA
,,7/14/2022,92.61,NA,NA,NA
,,7/15/2022,92.75,NA,NA,NA
,,7/18/2022,92.767,NA,NA,NA
,,7/19/2022,93.042,NA,NA,NA
,,7/20/2022,92.96,NA,NA,NA
,,7/21/2022,92.153,NA,NA,NA
,,7/22/2022,92.516,NA,NA,NA
,,7/25/2022,92.981,NA,NA,NA
,,7/26/2022,93.157,NA,NA,NA
,,7/27/2022,93.123,NA,NA,NA
,,7/28/2022,93.353,NA,NA,NA
,,7/29/2022,93.507,NA,NA,NA
,,8/1/2022,93.951,NA,NA,NA
,,8/2/2022,94.058,NA,NA,NA
,,8/3/2022,94.219,NA,NA,NA
,,8/4/2022,94.223,NA,NA,NA
,,8/5/2022,94.201,NA,NA,NA
,,8/8/2022,94.39,NA,NA,NA
,,8/9/2022,94.292,NA,NA,NA
,,8/10/2022,94.151,NA,NA,NA
,,8/11/2022,94.382,NA,NA,NA
,,8/12/2022,94.533,NA,NA,NA
,,8/15/2022,94.578,NA,NA,NA
,,8/16/2022,94.621,NA,NA,NA
,,8/17/2022,94.434,NA,NA,NA
,,8/18/2022,94.426,NA,NA,NA
,,8/19/2022,94.263,NA,NA,NA
,,8/22/2022,93.811,NA,NA,NA
,,8/23/2022,93.632,NA,NA,NA
,,8/24/2022,93.761,NA,NA,NA
,,8/25/2022,93.827,NA,NA,NA
,,8/26/2022,93.914,NA,NA,NA
,,8/29/2022,93.914,NA,NA,NA
,,8/30/2022,93.563,NA,NA,NA
,,8/31/2022,93.027,NA,NA,NA
,,9/1/2022,92.324,NA,NA,NA
,,9/2/2022,92.435,NA,NA,NA
,,9/5/2022,92.134,NA,NA,NA
,,9/6/2022,92.218,NA,NA,NA
,,9/7/2022,92.069,NA,NA,NA
,,9/8/2022,92.233,NA,NA,NA
,,9/9/2022,92.55,NA,NA,NA
,,9/12/2022,92.83,NA,NA,NA
,,9/13/2022,92.661,NA,NA,NA
,,9/14/2022,92.614,NA,NA,NA
,,9/15/2022,92.645,NA,NA,NA
,,9/16/2022,92.201,NA,NA,NA
,,9/19/2022,92.201,NA,NA,NA
,,9/20/2022,92.026,NA,NA,NA
,,9/21/2022,91.903,NA,NA,NA
,,9/22/2022,91.909,NA,NA,NA
,,9/23/2022,91.293,NA,NA,NA
,,9/26/2022,90.414,NA,NA,NA
,,9/27/2022,90.458,NA,NA,NA
,,9/28/2022,89.981,NA,NA,NA
,,9/29/2022,89.286,NA,NA,NA
,,9/30/2022,89.286,NA,NA,NA
,,10/3/2022,89.609,NA,NA,NA
,,10/4/2022,90.236,NA,NA,NA
,,10/5/2022,90.295,NA,NA,NA
,,10/6/2022,90.3,NA,NA,NA
,,10/7/2022,90.328,NA,NA,NA
,,10/10/2022,90.2,NA,NA,NA
,,10/11/2022,90.014,NA,NA,NA
,,10/12/2022,89.897,NA,NA,NA
,,10/13/2022,89.791,NA,NA,NA
,,10/14/2022,90.272,NA,NA,NA
,,10/17/2022,90.459,NA,NA,NA
,,10/18/2022,91.167,NA,NA,NA
,,10/19/2022,91.207,NA,NA,NA
,,10/20/2022,91.22,NA,NA,NA
,,10/21/2022,91.029,NA,NA,NA
,,10/24/2022,91.141,NA,NA,NA
,,10/25/2022,91.499,NA,NA,NA
,,10/26/2022,91.679,NA,NA,NA
,,10/27/2022,91.826,NA,NA,NA
,,10/28/2022,91.948,NA,NA,NA
,,10/31/2022,92.298,NA,NA,NA
,,11/1/2022,92.768,NA,NA,NA
,,11/2/2022,92.548,NA,NA,NA
,,11/3/2022,92.313,NA,NA,NA
,,11/4/2022,92.592,NA,NA,NA
,,11/7/2022,93.169,NA,NA,NA
,,11/8/2022,93.389,NA,NA,NA
,,11/9/2022,93.515,NA,NA,NA
,,11/10/2022,93.994,NA,NA,NA
,,11/11/2022,94.697,NA,NA,NA
,,11/14/2022,94.671,NA,NA,NA
,,11/15/2022,94.759,NA,NA,NA
,,11/16/2022,94.629,NA,NA,NA
,,11/17/2022,94.474,NA,NA,NA
,,11/18/2022,94.736,NA,NA,NA
,,11/21/2022,94.692,NA,NA,NA
,,11/22/2022,94.797,NA,NA,NA
,,11/23/2022,94.882,NA,NA,NA
,,11/24/2022,94.975,NA,NA,NA
,,11/25/2022,94.964,NA,NA,NA
,,11/28/2022,95.045,NA,NA,NA
,,11/29/2022,95.078,NA,NA,NA
,,11/30/2022,95.135,NA,NA,NA
,,12/1/2022,95.469,NA,NA,NA
,,12/2/2022,95.595,NA,NA,NA
,,12/5/2022,95.874,NA,NA,NA
,,12/6/2022,96.028,NA,NA,NA
,,12/7/2022,96.292,NA,NA,NA
,,12/8/2022,96.531,NA,NA,NA
,,12/9/2022,96.514,NA,NA,NA
,,12/12/2022,96.579,NA,NA,NA
,,12/13/2022,96.878,NA,NA,NA
,,12/14/2022,96.641,NA,NA,NA
,,12/15/2022,96.991,NA,NA,NA
,,12/16/2022,97.027,NA,NA,NA
,,12/19/2022,96.992,NA,NA,NA
,,12/20/2022,97.005,NA,NA,NA
,,12/21/2022,97.058,NA,NA,NA
,,12/22/2022,97.141,NA,NA,NA
,,12/23/2022,97.046,NA,NA,NA
,,12/26/2022,97.046,NA,NA,NA
,,12/27/2022,97.31,NA,NA,NA
,,12/28/2022,97.219,NA,NA,NA
,,12/29/2022,97.139,NA,NA,NA
,,12/30/2022,97.213,NA,NA,NA
,,1/2/2023,97.388,NA,NA,NA
,,1/3/2023,97.294,NA,NA,NA
,,1/4/2023,97.402,NA,NA,NA
,,1/5/2023,97.246,NA,NA,NA
,,1/6/2023,97.296,NA,NA,NA
,,1/9/2023,97.255,NA,NA,NA
,,1/10/2023,97.332,NA,NA,NA
,,1/11/2023,97.367,NA,NA,NA
,,1/12/2023,97.48,NA,NA,NA
,,1/13/2023,97.473,NA,NA,NA
,,1/16/2023,97.575,NA,NA,NA
,,1/17/2023,97.786,NA,NA,NA
,,1/18/2023,97.905,NA,NA,NA
,,1/19/2023,97.895,NA,NA,NA
,,1/20/2023,97.83,NA,NA,NA
,,1/23/2023,97.79,NA,NA,NA
,,1/24/2023,97.806,NA,NA,NA
,,1/25/2023,97.793,NA,NA,NA
,,1/26/2023,97.938,NA,NA,NA
,,1/27/2023,98.005,NA,NA,NA
,,1/30/2023,97.941,NA,NA,NA
,,1/31/2023,98.142,NA,NA,NA
,,2/1/2023,98.905,NA,NA,NA
,,2/2/2023,98.349,NA,NA,NA
,,2/3/2023,98.382,NA,NA,NA
,,2/6/2023,98.453,NA,NA,NA
,,2/7/2023,98.467,NA,NA,NA
,,2/8/2023,98.42,NA,NA,NA
,,2/9/2023,98.481,NA,NA,NA
,,2/10/2023,98.373,NA,NA,NA
,,2/13/2023,98.332,NA,NA,NA
,,2/14/2023,98.209,NA,NA,NA
,,2/15/2023,98.379,NA,NA,NA
,,2/16/2023,98.15,NA,NA,NA
,,2/17/2023,98.225,NA,NA,NA
,,2/20/2023,98.237,NA,NA,NA
,,2/21/2023,97.836,NA,NA,NA
,,2/22/2023,97.569,NA,NA,NA
,,2/23/2023,97.598,NA,NA,NA
,,2/24/2023,97.83,NA,NA,NA
,,2/27/2023,98,NA,NA,NA
,,2/28/2023,97.529,NA,NA,NA
,,3/1/2023,98,NA,NA,NA
,,3/2/2023,97.406,NA,NA,NA
,,3/3/2023,97.554,NA,NA,NA
,,3/6/2023,97.668,NA,NA,NA
,,3/7/2023,97.63,NA,NA,NA
,,3/8/2023,97.438,NA,NA,NA
,,3/9/2023,97.491,NA,NA,NA
,,3/10/2023,97.458,NA,NA,NA
,,3/13/2023,97.062,NA,NA,NA
,,3/14/2023,97.127,NA,NA,NA
,,3/15/2023,96.603,NA,NA,NA
,,3/16/2023,96.706,NA,NA,NA
,,3/17/2023,96.493,NA,NA,NA
,,3/20/2023,96.953,NA,NA,NA
,,3/21/2023,96.549,NA,NA,NA
,,3/22/2023,96.454,NA,NA,NA
,,3/23/2023,96.628,NA,NA,NA
,,3/24/2023,96.594,NA,NA,NA
,,3/27/2023,96.47,NA,NA,NA
,,3/28/2023,96.506,NA,NA,NA
,,3/29/2023,97.047,NA,NA,NA
,,3/30/2023,96.751,NA,NA,NA
,,3/31/2023,96.619,NA,NA,NA
,,4/3/2023,96.612,NA,NA,NA
,,4/4/2023,96.66,NA,NA,NA
,,4/5/2023,96.519,NA,NA,NA
,,4/6/2023,96.833,NA,NA,NA
,,4/7/2023,96.833,NA,NA,NA
,,4/10/2023,96.882,NA,NA,NA
,,4/11/2023,96.993,NA,NA,NA
,,4/12/2023,97.274,NA,NA,NA
,,4/13/2023,97.158,NA,NA,NA
,,4/14/2023,97.231,NA,NA,NA
,,4/17/2023,97.278,NA,NA,NA
,,4/18/2023,97.329,NA,NA,NA
,,4/19/2023,97.258,NA,NA,NA
,,4/20/2023,97.277,NA,NA,NA
,,4/21/2023,97.264,NA,NA,NA
,,4/24/2023,97.242,NA,NA,NA
,,4/25/2023,97.18,NA,NA,NA
,,4/26/2023,97.056,NA,NA,NA
,,4/27/2023,97.129,NA,NA,NA
,,4/28/2023,96.97,NA,NA,NA
,,5/1/2023,96.97,NA,NA,NA
,,5/2/2023,97.092,NA,NA,NA
,,5/3/2023,96.95,NA,NA,NA
,,5/4/2023,96.833,NA,NA,NA
,,5/5/2023,96.876,NA,NA,NA
,,5/8/2023,97.545,NA,NA,NA
,,5/9/2023,96.961,NA,NA,NA
,,5/10/2023,97.066,NA,NA,NA
,,5/11/2023,97.136,NA,NA,NA
,,5/12/2023,97.07,NA,NA,NA
,,5/15/2023,97.166,NA,NA,NA
,,5/16/2023,97.143,NA,NA,NA
,,5/17/2023,97.161,NA,NA,NA
,,5/18/2023,97.196,NA,NA,NA
,,5/19/2023,97.221,NA,NA,NA
,,5/22/2023,97.176,NA,NA,NA
,,5/23/2023,97.055,NA,NA,NA
,,5/24/2023,97.046,NA,NA,NA
,,5/25/2023,97.173,NA,NA,NA
,,5/26/2023,97.091,NA,NA,NA
,,5/29/2023,97.091,NA,NA,NA
,,5/30/2023,97.137,NA,NA,NA
,,5/31/2023,97.137,NA,NA,NA
,,6/1/2023,97.049,NA,NA,NA
,,6/2/2023,96.987,NA,NA,NA
,,6/5/2023,97.04,NA,NA,NA
,,6/6/2023,97.118,NA,NA,NA
,,6/7/2023,97.139,NA,NA,NA
,,6/8/2023,96.951,NA,NA,NA
,,6/9/2023,97.128,NA,NA,NA
,,6/12/2023,97.806,NA,NA,NA
,,6/13/2023,97.299,NA,NA,NA
,,6/14/2023,97.055,NA,NA,NA
,,6/15/2023,97.313,NA,NA,NA
,,6/16/2023,97.436,NA,NA,NA
,,6/19/2023,97.235,NA,NA,NA
,,6/20/2023,97.307,NA,NA,NA
,,6/21/2023,97.223,NA,NA,NA
,,6/22/2023,97.177,NA,NA,NA
,,6/23/2023,97.221,NA,NA,NA
,,6/26/2023,97.115,NA,NA,NA
,,6/27/2023,97.128,NA,NA,NA
,,6/28/2023,97.163,NA,NA,NA
,,6/29/2023,97.118,NA,NA,NA
,,6/30/2023,96.997,NA,NA,NA
,,7/3/2023,97.014,NA,NA,NA
,,7/4/2023,97.013,NA,NA,NA
,,7/5/2023,97.024,NA,NA,NA
,,7/6/2023,96.942,NA,NA,NA
,,7/7/2023,96.992,NA,NA,NA
,,7/10/2023,96.992,NA,NA,NA
,,7/11/2023,96.951,NA,NA,NA
,,7/12/2023,96.944,NA,NA,NA
,,7/13/2023,96.971,NA,NA,NA
,,7/14/2023,96.995,NA,NA,NA
,,7/17/2023,97.08,NA,NA,NA
,,7/18/2023,97.17,NA,NA,NA
,,7/19/2023,97.23,NA,NA,NA
,,7/20/2023,97.19,NA,NA,NA
,,7/21/2023,97.217,NA,NA,NA
,,7/24/2023,97.182,NA,NA,NA
,,7/25/2023,97.183,NA,NA,NA
,,7/26/2023,97.192,NA,NA,NA
,,7/27/2023,97.227,NA,NA,NA
,,7/28/2023,97.435,NA,NA,NA
,,7/31/2023,97.446,NA,NA,NA
,,8/1/2023,97.406,NA,NA,NA
,,8/2/2023,97.36,NA,NA,NA
,,8/3/2023,97.37,NA,NA,NA
,,8/4/2023,97.32,NA,NA,NA
,,8/7/2023,97.089,NA,NA,NA
,,8/8/2023,97.183,NA,NA,NA
,,8/9/2023,97.112,NA,NA,NA
,,8/10/2023,97.207,NA,NA,NA
,,8/11/2023,97.034,NA,NA,NA
,,8/14/2023,97.06,NA,NA,NA
,,8/15/2023,97.156,NA,NA,NA
,,8/16/2023,97.146,NA,NA,NA
,,8/17/2023,97.126,NA,NA,NA
,,8/18/2023,97.104,NA,NA,NA
,,8/21/2023,97.078,NA,NA,NA
,,8/22/2023,97.248,NA,NA,NA
,,8/23/2023,97.277,NA,NA,NA
,,8/24/2023,97.268,NA,NA,NA
,,8/25/2023,97.356,NA,NA,NA
,,8/28/2023,97.544,NA,NA,NA
,,8/29/2023,97.25,NA,NA,NA
,,8/30/2023,97.375,NA,NA,NA
,,8/31/2023,97.625,NA,NA,NA
,,9/1/2023,97.625,NA,NA,NA
,,9/4/2023,97.625,NA,NA,NA
,,9/5/2023,97.725,NA,NA,NA
,,9/6/2023,97.75,NA,NA,NA
,,9/7/2023,97.625,NA,NA,NA
,,9/8/2023,97.625,NA,NA,NA
,,9/11/2023,97.625,NA,NA,NA
,,9/12/2023,97.75,NA,NA,NA
,,9/13/2023,97.75,NA,NA,NA
,,9/14/2023,97.625,NA,NA,NA
,,9/15/2023,97.75,NA,NA,NA
,,9/18/2023,97.75,NA,NA,NA
,,9/19/2023,97.75,NA,NA,NA
,,9/20/2023,97.75,NA,NA,NA
,,9/21/2023,97.625,NA,NA,NA
,,9/22/2023,97.5,NA,NA,NA
,,9/25/2023,97.625,NA,NA,NA
,,9/26/2023,97.5,NA,NA,NA
,,9/27/2023,97.375,NA,NA,NA
,,9/28/2023,97.25,NA,NA,NA
,,9/29/2023,97.375,NA,NA,NA
,,10/2/2023,97.25,NA,NA,NA
,,10/3/2023,97,NA,NA,NA
,,10/4/2023,96.875,NA,NA,NA
,,10/5/2023,96.875,NA,NA,NA
,,10/6/2023,96.75,NA,NA,NA
,,10/9/2023,96.875,NA,NA,NA
,,10/10/2023,97,NA,NA,NA
,,10/11/2023,97,NA,NA,NA
,,10/12/2023,97,NA,NA,NA
