Date,Risk Free Rate
2013-01-02,0.00043935184112841105
2013-01-03,0.0005045794521417907
2013-01-04,0.0005650209949277411
2013-01-07,0.0006078952440190553
2013-01-08,0.0005799543260404992
2013-01-09,0.0005551156445995531
2013-01-10,0.0005244750757088229
2013-01-11,0.0008484956994955232
2013-01-14,0.001151481103561306
2013-01-15,0.0011714558369975824
2013-01-16,0.001121380544259908
2013-01-17,0.0015291285454755977
2013-01-18,0.0017061881496558983
2013-01-21,0.0014859927732155723
2013-01-22,0.0014354375567956653
2013-01-23,0.001403689658050566
2013-01-24,0.0014645918503047258
2013-01-25,0.00171708393244939
2013-01-28,0.002182555734201733
2013-01-29,0.0020619772537353695
2013-01-30,0.0022005267707401154
2013-01-31,0.0020567206128466295
2013-02-01,0.0021647836264032344
2013-02-04,0.0018979110551766633
2013-02-05,0.001842065935703442
2013-02-06,0.0017965079778425271
2013-02-07,0.0018036255886425953
2013-02-08,0.0015150991059144003
2013-02-11,0.0014949236256572307
2013-02-12,0.0014943929227924835
2013-02-13,0.0015943886667215306
2013-02-14,0.001484874406301068
2013-02-15,0.0013444507513369157
2013-02-18,0.0013403084780281781
2013-02-19,0.0013071769351208028
2013-02-20,0.0013736400881091875
2013-02-21,0.0013188019013323355
2013-02-22,0.001328290268031689
2013-02-25,0.0010682988695157364
2013-02-26,0.000969664696752595
2013-02-27,0.0008917523130120885
2013-02-28,0.0008852028528436756
2013-03-01,0.0006709860388987602
2013-03-04,0.0006637405448809441
2013-03-05,0.0007264295677079091
2013-03-06,0.0006792871767223044
2013-03-07,0.0006738093586233165
2013-03-08,0.000825050972495473
2013-03-11,0.0008303156772617924
2013-03-12,0.0008593876177542981
2013-03-13,0.0008486287386771606
2013-03-14,0.0008857752204655547
2013-03-15,0.0008757687341170445
2013-03-18,0.0007462697282825507
2013-03-19,0.0008834762052590074
2013-03-20,0.0009324727589089421
2013-03-21,0.000900863130552143
2013-03-22,0.0009923906616343325
2013-03-25,0.0009188756535861625
2013-03-26,0.0009214538084124949
2013-03-27,0.0008216541920038132
2013-03-28,0.0008264781151934346
2013-04-02,0.0007959615293645836
2013-04-03,0.0007854071895442573
2013-04-04,0.0007979959338406926
2013-04-05,0.0007342227898654027
2013-04-08,0.0007919770396162952
2013-04-09,0.0008216869896811117
2013-04-10,0.0008130558942160853
2013-04-11,0.0008218454796018007
2013-04-12,0.0007500845766700361
2013-04-15,0.0007478139839169635
2013-04-16,0.0007477638942730759
2013-04-17,0.0007968546799867086
2013-04-18,0.000717750129713163
2013-04-19,0.0007266660113161282
2013-04-22,0.0007175238828278826
2013-04-23,0.0006826002292622834
2013-04-24,0.0006775730621287819
2013-04-25,0.0006536019519197507
2013-04-26,0.0006774667684728036
2013-04-29,0.0006230229143273514
2013-04-30,0.0006075703534832005
2013-05-01,0.0006068126456686293
2013-05-02,0.000616255439770121
2013-05-03,0.0004886997830390108
2013-05-06,0.0005436124995169345
2013-05-07,0.000512343559117592
2013-05-08,0.0005645072326746509
2013-05-09,0.0005501254867284789
2013-05-10,0.0005966532132591288
2013-05-13,0.0005759064567118536
2013-05-14,0.0005472236277548779
2013-05-15,0.0005471760224887583
2013-05-16,0.0004775032461228144
2013-05-17,0.00032997417268452285
2013-05-20,0.00037322438655793916
2013-05-21,0.00040205269741299256
2013-05-22,0.00045185993992455907
2013-05-23,0.0004572627479177576
2013-05-24,0.0005051966292622921
2013-05-27,0.0005438460238138655
2013-05-28,0.0005395905297095735
2013-05-29,0.0005553487215800495
2013-05-30,0.0005910504712029756
2013-05-31,0.0005626088237289792
2013-06-03,0.00053791925931021
2013-06-04,0.0006149912903743134
2013-06-05,0.0005878414614951405
2013-06-06,0.0005846447747511388
2013-06-07,0.0007945431953012295
2013-06-10,0.0008666957021208118
2013-06-11,0.0009145393016227799
2013-06-12,0.0009518807420956861
2013-06-13,0.0009408452292982959
2013-06-14,0.000897498537265872
2013-06-17,0.0008666560988407736
2013-06-18,0.000915753032594614
2013-06-19,0.0009339279685293092
2013-06-20,0.0009414723745581886
2013-06-21,0.0010033361614512305
2013-06-24,0.0011407969071044438
2013-06-25,0.0011872812496490045
2013-06-26,0.0012548779179765953
2013-06-27,0.0011369150124109766
2013-06-28,0.0011432016914037016
2013-07-01,0.00115955954075944
2013-07-02,0.0011486994950073042
2013-07-03,0.0011427044538638467
2013-07-04,0.0010941472047420592
2013-07-05,0.0009437374333518325
2013-07-08,0.0009460400895367057
2013-07-09,0.0009602963360193913
2013-07-10,0.0009276908513514001
2013-07-11,0.0009597812894959994
2013-07-12,0.000978631864992274
2013-07-15,0.000993929372130376
2013-07-16,0.0009838657190944012
2013-07-17,0.0009830262850735558
2013-07-18,0.0009630235215040072
2013-07-19,0.0009843786540093007
2013-07-22,0.0010280538820540265
2013-07-23,0.001114301196364965
2013-07-24,0.0011403859942784621
2013-07-25,0.001105483986147004
2013-07-26,0.0010550469256673037
2013-07-29,0.0010422598134146933
2013-07-30,0.0010064986304872603
2013-07-31,0.0010347411693842424
2013-08-01,0.0010394062604268538
2013-08-02,0.0010578634849069748
2013-08-05,0.0010429650745773075
2013-08-06,0.0010255694786171444
2013-08-07,0.0010136644812920768
2013-08-08,0.0010133517774372066
2013-08-09,0.0010130489730809146
2013-08-12,0.0010029157496888018
2013-08-13,0.0009806961022578086
2013-08-14,0.000977422827939968
2013-08-15,0.0010072059700492527
2013-08-16,0.00099710158519621
2013-08-19,0.0010015697978024484
2013-08-20,0.0009612090911331354
2013-08-21,0.000971874637239611
2013-08-22,0.0009925144580264196
2013-08-23,0.0009959101919596203
2013-08-26,0.001005331584911764
2013-08-27,0.0009968499215847932
2013-08-28,0.001001778229709286
2013-08-29,0.0009832907094162254
2013-08-30,0.0009748529932264913
2013-09-02,0.0009916453124746729
2013-09-03,0.0009695616860246755
2013-09-04,0.0009724393419968387
2013-09-05,0.000968151496355163
2013-09-06,0.0009500870883966191
2013-09-09,0.0009470460758907917
2013-09-10,0.0009430308739753226
2013-09-11,0.0009337767701676919
2013-09-12,0.0009004716033288993
2013-09-13,0.0008895692440218484
2013-09-16,0.0008722952512197717
2013-09-17,0.0008607407267486985
2013-09-18,0.0008886991517575795
2013-09-19,0.0008968956688323496
2013-09-20,0.0008863820214655374
2013-09-23,0.000918833272761479
2013-09-24,0.0009028430827658374
2013-09-25,0.0009319636315599163
2013-09-26,0.0009341557486500111
2013-09-27,0.0009613745136321458
2013-09-30,0.000960260497724762
2013-10-01,0.0009522239107754717
2013-10-02,0.0009166573426927184
2013-10-03,0.0009004683713440046
2013-10-04,0.0009084028125868323
2013-10-07,0.0009082268900217751
2013-10-08,0.0009242769437652591
2013-10-09,0.0009409124642901432
2013-10-10,0.0009356366136297872
2013-10-11,0.0009317516446897235
2013-10-14,0.0009278754300756566
2013-10-15,0.0009176614501563991
2013-10-16,0.0009074448483743058
2013-10-17,0.0009238573215950923
2013-10-18,0.0009118533276795541
2013-10-21,0.000919421283489621
2013-10-22,0.0009583868600453674
2013-10-23,0.0009515723563358813
2013-10-24,0.0009957366180162258
2013-10-25,0.0010353429199496213
2013-10-28,0.0010267692950671277
2013-10-29,0.000983301491080455
2013-10-30,0.0010499084462114654
2013-10-31,0.001128720944831834
2013-11-01,0.0010200296901571929
2013-11-04,0.0010773166977343898
2013-11-05,0.0010525764299465007
2013-11-06,0.0010337684015848728
2013-11-07,0.0010132244825050262
2013-11-08,0.0009314397917447458
2013-11-11,0.0009617684038303003
2013-11-12,0.0009774167981590675
2013-11-13,0.0009650118451132288
2013-11-14,0.0009530157412304592
2013-11-15,0.000963155049265206
2013-11-18,0.0009676643805879222
2013-11-19,0.0009969534874547511
2013-11-20,0.001007093101048207
2013-11-21,0.0010285998238792268
2013-11-22,0.0012460181745481246
2013-11-25,0.001318005581807874
2013-11-26,0.0013281461153045395
2013-11-27,0.0012470428568878945
2013-11-28,0.0011384201980046053
2013-11-29,0.0011398700614528958
2013-12-02,0.0011355308263980438
2013-12-03,0.0011123586677239121
2013-12-04,0.0011630527747778117
2013-12-05,0.0012253342177728861
2013-12-06,0.0014295548430684811
2013-12-09,0.0013788706572331157
2013-12-10,0.0013890092770339677
2013-12-11,0.0014903953665343027
2013-12-12,0.0015309497471368478
2013-12-13,0.0016221969881770773
2013-12-16,0.0017480586357307092
2013-12-17,0.0017390169555071226
2013-12-18,0.0015286503120183243
2013-12-19,0.0013788305253978658
2013-12-20,0.001448655768053295
2013-12-23,0.0015655260109637712
2013-12-24,0.0014184884065502135
2013-12-27,0.001453875138501727
2013-12-30,0.001383054077029536
2013-12-31,0.0013750646914707097
2014-01-02,0.0014046747440212514
2014-01-03,0.0014079272812712721
2014-01-06,0.001403419467483687
2014-01-07,0.0015033240500765314
2014-01-08,0.0015554807523530537
2014-01-09,0.001726838745776734
2014-01-10,0.0015942237878080602
2014-01-13,0.001581721584852543
2014-01-14,0.0015916714148995583
2014-01-15,0.0017816556433311176
2014-01-16,0.0018019351574369339
2014-01-17,0.0016428394032858488
2014-01-20,0.00161349579411656
2014-01-21,0.0016235110858179018
2014-01-22,0.0015336947915369202
2014-01-23,0.0015438946479513734
2014-01-24,0.0014910763605130062
2014-01-27,0.0015908910730527508
2014-01-28,0.0016153435627421203
2014-01-29,0.0015307944669462979
2014-01-30,0.0013410937886648632
2014-01-31,0.0012783077263103376
2014-02-03,0.0010026777174874078
2014-02-04,0.001002707084281887
2014-02-05,0.001009535096249139
2014-02-06,0.0010330380590344405
2014-02-07,0.0012111332769594216
2014-02-10,0.0011820727432572382
2014-02-11,0.0012538285750052535
2014-02-12,0.0011536357685993915
2014-02-13,0.001013526064956858
2014-02-14,0.0010134943667814034
2014-02-17,0.0010341176222017417
2014-02-18,0.0010454460141912677
2014-02-19,0.0010447413263962454
2014-02-20,0.0009452696508313843
2014-02-21,0.0010155078396885432
2014-02-24,0.0010562543617865486
2014-02-25,0.0011334196245201262
2014-02-26,0.0011370534817446668
2014-02-27,0.0010073873468267932
2014-02-28,0.0009573662970348797
2014-03-03,0.0011373784307497305
2014-03-04,0.0009980064315868362
2014-03-05,0.0009679789236946013
2014-03-06,0.0009896716891502405
2014-03-07,0.0014819492337659096
2014-03-10,0.001710715711692636
2014-03-11,0.001492071708338657
2014-03-12,0.0014722399343886352
2014-03-13,0.0014428118897809267
2014-03-14,0.001343271370130984
2014-03-17,0.0014828426284089976
2014-03-18,0.0015635845295715043
2014-03-19,0.0016237698994640306
2014-03-20,0.0016629077163097408
2014-03-21,0.001702618278319163
2014-03-24,0.0018391049874271679
2014-03-25,0.0016932632172405192
2014-03-26,0.0014884764156374833
2014-03-27,0.001305326767533529
2014-03-28,0.0012325994663653862
2014-03-31,0.0014441236809860183
2014-04-01,0.001419714075046451
2014-04-02,0.0015777791877375877
2014-04-03,0.0015439818470921046
2014-04-04,0.0016301842197179344
2014-04-07,0.001559642827874343
2014-04-08,0.0014999870580162918
2014-04-09,0.0014727673654320477
2014-04-10,0.0014618636444989274
2014-04-11,0.0014649334337975316
2014-04-14,0.0014354714791644213
2014-04-15,0.0014353767031370808
2014-04-16,0.001396789553751519
2014-04-17,0.0014072618530589266
2014-04-22,0.0015018250558851791
2014-04-23,0.0015749176787786608
2014-04-24,0.0016524142608754413
2014-04-25,0.001713008914425081
2014-04-28,0.0016663810964425776
2014-04-29,0.0016129982563969191
2014-04-30,0.0014337505939310817
2014-05-01,0.0014336421866506818
2014-05-02,0.0014268613506561243
2014-05-05,0.0014280723186933092
2014-05-06,0.0014690265122794162
2014-05-07,0.001449158759986597
2014-05-08,0.001471270693248197
2014-05-09,0.0012469618619389941
2014-05-12,0.0013007225647967322
2014-05-13,0.0013030956826669982
2014-05-14,0.0010543998864766518
2014-05-15,0.0008255984391061787
2014-05-16,0.0008769409781227146
2014-05-19,0.0009001301497764383
2014-05-20,0.0009111745715372722
2014-05-21,0.0009058423712812356
2014-05-22,0.000934302471753841
2014-05-23,0.0008115280005804255
2014-05-26,0.0007905140100377568
2014-05-27,0.000766798014850214
2014-05-28,0.0007719054581500304
2014-05-29,0.0007052426679111111
2014-05-30,0.0007551573271196666
2014-06-02,0.0007445154984463652
2014-06-03,0.0007526677100411293
2014-06-04,0.0006937038925184435
2014-06-05,0.0005316252079964739
2014-06-06,0.0005234509900832529
2014-06-09,0.0006378574014784618
2014-06-10,0.000656362635719418
2014-06-11,0.0005569898051963243
2014-06-12,0.00025825117061514514
2014-06-13,0.0003590484086668125
2014-06-16,0.00019082252255996616
2014-06-17,0.00016018439519999692
2014-06-18,0.0003708226398278354
2014-06-19,0.0003701200728048511
2014-06-20,0.0004129523477602853
2014-06-23,0.0004565594897149686
2014-06-24,0.00041440215242069875
2014-06-25,0.0003652205277653002
2014-06-26,0.0004255974150545938
2014-06-27,0.0004325605213815537
2014-06-30,0.0004531368749142598
2014-07-01,0.0004721255508630418
2014-07-02,0.00041706351632138833
2014-07-03,0.00045687502019647885
2014-07-04,0.00042055895188373104
2014-07-07,0.000429523055751349
2014-07-08,0.00043934642458435847
2014-07-09,0.0004787931411857317
2014-07-10,0.0004898756906210512
2014-07-11,0.0005179340330027836
2014-07-14,0.0005367736282654418
2014-07-15,0.000536704328909052
2014-07-16,0.000536618164276691
2014-07-17,0.0005166612123059707
2014-07-18,0.0005165775465322914
2014-07-21,0.0006002030234022002
2014-07-22,0.0006700980506291682
2014-07-23,0.0007300429114523574
2014-07-24,0.0007105489357967023
2014-07-25,0.0006912517692264109
2014-07-28,0.000653580948206473
2014-07-29,0.0006296950992061815
2014-07-30,0.0006099254799465922
2014-07-31,0.0006326104541485594
2014-08-01,0.0006227902506322504
2014-08-04,0.0006076097759563336
2014-08-05,0.0005877052693523528
2014-08-06,0.0005804157947182369
2014-08-07,0.0005357995016752848
2014-08-08,0.0005203931715718978
2014-08-11,0.0005008802015273878
2014-08-12,0.0004694917807727432
2014-08-13,0.00045883072507819954
2014-08-14,0.0004288522532140901
2014-08-15,0.00041882314208059693
2014-08-18,0.00039767264073302936
2014-08-19,0.0003474487662718186
2014-08-20,0.0002746101250782146
2014-08-21,0.00027890921789379197
2014-08-22,0.0002863549444600859
2014-08-25,0.00010612058994461502
2014-08-26,6.698970786665637e-05
2014-08-27,4.848021449583567e-05
2014-08-28,5.969311663541113e-05
2014-08-29,1.4934221938233509e-05
2014-09-01,-3.0008308708420888e-05
2014-09-02,-0.0001600755517639337
2014-09-03,-0.00014200212153935599
2014-09-04,-0.00014355889913773308
2014-09-05,-0.0007239949578150537
2014-09-08,-0.0006956107826291936
2014-09-09,-0.0007212835155678234
2014-09-10,-0.00068139222534725
2014-09-11,-0.0007015194607799611
2014-09-12,-0.0006615195351009869
2014-09-15,-0.0006317805232536439
2014-09-16,-0.000581530874278427
2014-09-17,-0.0005219366532959869
2014-09-18,-0.0005021272857915076
2014-09-19,-0.0004409105054418992
2014-09-22,-0.0005032782263294133
2014-09-23,-0.0004951792303321491
2014-09-24,-0.0003614477445493392
2014-09-25,-0.0004804675995505969
2014-09-26,-0.0004366891223116846
2014-09-29,-0.0004250721469226044
2014-09-30,-0.00045036304841618524
2014-10-01,-0.0004476895897722187
2014-10-02,-0.0004303949786669167
2014-10-03,-0.0003909852331245438
2014-10-06,-0.00037345482892211596
2014-10-07,-0.0003234253669910107
2014-10-08,-0.00033542409266667345
2014-10-09,-0.00028662778106834663
2014-10-10,-0.0002536458473060099
2014-10-13,-0.00015964946593846654
2014-10-14,-0.00010972996527768022
2014-10-15,-0.00017951088939761062
2014-10-16,-0.00012028836862745207
2014-10-17,-9.096649356926345e-05
2014-10-20,-9.512419418268358e-05
2014-10-21,-1.1014598022464763e-05
2014-10-22,8.441468200962513e-05
2014-10-23,0.00010743904073053795
2014-10-24,8.528198344956197e-05
2014-10-27,0.00010466457492736904
2014-10-28,0.0001112685568640999
2014-10-29,4.9440159549987216e-05
2014-10-30,2.5135836954938246e-05
2014-10-31,-4.0245393777946216e-05
2014-11-03,-3.386952263876494e-05
2014-11-04,-0.00010103180890402689
2014-11-05,-0.00019397095049548328
2014-11-06,-0.00019816081081049642
2014-11-07,-0.00019264670738181015
2014-11-10,-0.00016834918270216214
2014-11-11,-0.00011490142917998885
2014-11-12,-0.00010172194225674489
2014-11-13,-0.00014194532766201675
2014-11-14,-0.000121667295282567
2014-11-17,-0.00010702205574573907
2014-11-18,-9.46300058968163e-05
2014-11-19,-1.4645132230476066e-05
2014-11-20,1.1060549734398918e-05
2014-11-21,-1.2166843759571603e-05
2014-11-24,5.069437051363141e-05
2014-11-25,5.359119267202666e-05
2014-11-26,0.0001665667597506617
2014-11-27,-1.4484608589224526e-06
2014-11-28,-8.111132177480445e-05
2014-12-01,-8.111123728282168e-05
2014-12-02,-0.00017236160975090734
2014-12-03,-0.0003186524060271114
2014-12-04,-0.0002636122630069036
2014-12-05,-0.00013759961500653953
2014-12-08,6.083329784292846e-05
2014-12-09,-5.069446908064513e-05
2014-12-10,-0.00024333390111389754
2014-12-11,-0.00035486231862631246
2014-12-12,-0.0004968079222993085
2014-12-15,-0.0004593974062485866
2014-12-16,-0.00047940865920837437
2014-12-17,-0.00049806338598183
2014-12-18,-0.0006074180521389313
2014-12-19,-0.0005356571256190673
2014-12-22,-0.000571702436702819
2014-12-23,-0.0006469654051001757
2014-12-24,-0.0006599468846361642
2014-12-29,-0.0006994622046657632
2014-12-30,-0.0007044396807623899
2014-12-31,-0.0008456616360716392
2015-01-02,-0.0008112343583008879
2015-01-05,-0.0008262799588988161
2015-01-06,-0.0008361287932648983
2015-01-07,-0.0008459864133926014
2015-01-08,-0.0008133845078125061
2015-01-09,-0.000771426158201179
2015-01-12,-0.0008218021738280751
2015-01-13,-0.0008317971136553938
2015-01-14,-0.0008518164275331233
2015-01-15,-0.0008410662186920464
2015-01-16,-0.0011003828917780034
2015-01-19,-0.0011357722586174276
2015-01-20,-0.0011154660392717793
2015-01-21,-0.001016958409737124
2015-01-22,-0.0009863279207059368
2015-01-23,-0.0010299089093107345
2015-01-26,-0.0009584987206647929
2015-01-27,-0.0008878941522304209
2015-01-28,-0.0010216843337272435
2015-01-29,-0.001061371457622169
2015-01-30,-0.0010008827374365804
2015-02-02,-0.0009104443811619179
2015-02-03,-0.001010466345914046
2015-02-04,-0.0010100722851186916
2015-02-05,-0.0009660736952756419
2015-02-06,-0.0009582817701058069
2015-02-09,-0.0009166141596529641
2015-02-10,-0.0009663455056666805
2015-02-11,-0.000985920202151486
2015-02-12,-0.00103448068641317
2015-02-13,-0.0010344454019035382
2015-02-16,-0.0010129006535798464
2015-02-17,-0.0009900947906465404
2015-02-18,-0.001027562391677252
2015-02-19,-0.0010455163478632742
2015-02-20,-0.0010050176130941427
2015-02-23,-0.0010119700532955048
2015-02-24,-0.0009972052306371005
2015-02-25,-0.0010256219274622162
2015-02-26,-0.0011054928636516233
2015-02-27,-0.001110679882901395
2015-03-02,-0.0010523903557463094
2015-03-03,-0.0010420389578806148
2015-03-04,-0.0010416244936270827
2015-03-05,-0.0010326759678954797
2015-03-06,-0.0010798728319532447
2015-03-09,-0.001106709132118133
2015-03-10,-0.0011475627598462475
2015-03-11,-0.0011470367746946033
2015-03-12,-0.0011852822281293856
2015-03-13,-0.0012051297535028527
2015-03-16,-0.0012028726817061345
2015-03-17,-0.001191824415275043
2015-03-18,-0.001061259903458385
2015-03-19,-0.001156030275059717
2015-03-20,-0.0012276234453129998
2015-03-23,-0.0011922810853441193
2015-03-24,-0.0011908626645203415
2015-03-25,-0.0012229537319463893
2015-03-26,-0.001240642369366595
2015-03-27,-0.0012202239309222482
2015-03-30,-0.001253313062731281
2015-03-31,-0.001255109393038299
2015-04-01,-0.001244563759433564
2015-04-02,-0.001253613099859277
2015-04-07,-0.001248856960549957
2015-04-08,-0.0012904465068181558
2015-04-09,-0.0013012203746751712
2015-04-10,-0.0013391443628529304
2015-04-13,-0.001317065002159566
2015-04-14,-0.0013868448565300283
2015-04-15,-0.0014053234706017227
2015-04-16,-0.001453831781624993
2015-04-17,-0.0014034846556594447
2015-04-20,-0.0014016272873911108
2015-04-21,-0.001398560252356742
2015-04-22,-0.0013749749930189845
2015-04-23,-0.001383874457513083
2015-04-24,-0.001332567329296947
2015-04-27,-0.0013175560239411365
2015-04-28,-0.001390311659935857
2015-04-29,-0.001354951203639321
2015-04-30,-0.0013099829336216118
2015-05-01,-0.0013095460547375083
2015-05-04,-0.0012533959880174548
2015-05-05,-0.001328219317667008
2015-05-06,-0.0012636263740577014
2015-05-07,-0.0012458935331169842
2015-05-08,-0.0012437170672493024
2015-05-11,-0.0012548384652915237
2015-05-12,-0.0012244326997938315
2015-05-13,-0.0012442381440424962
2015-05-14,-0.001224212603295731
2015-05-15,-0.0012436532392454908
2015-05-18,-0.0012522310881074928
2015-05-19,-0.001293197302144585
2015-05-20,-0.0012885948704305522
2015-05-21,-0.0013079013014639452
2015-05-22,-0.0013027737267436203
2015-05-25,-0.0013023638883059164
2015-05-26,-0.0013177419581926176
2015-05-27,-0.0013473040184406703
2015-05-28,-0.0013417186311497776
2015-05-29,-0.0013021448885336157
2015-06-01,-0.001313011539663288
