Date,Risk Free Rate
2015-06-02,-0.0013185506067598996
2015-06-03,-0.0013289339705611697
2015-06-04,-0.0013161951841799038
2015-06-05,-0.001329026955121216
2015-06-08,-0.0013104650882711185
2015-06-09,-0.0013118819499915886
2015-06-10,-0.001292780084794711
2015-06-11,-0.001323623688052007
2015-06-12,-0.0013070890319571828
2015-06-15,-0.0013469607887936943
2015-06-16,-0.0013265133796455312
2015-06-17,-0.0013253718453906252
2015-06-18,-0.001366119091065479
2015-06-19,-0.001333831222028949
2015-06-22,-0.0013827181187049304
2015-06-23,-0.0013155153688223396
2015-06-24,-0.0013153695160588305
2015-06-25,-0.0013115769665892401
2015-06-26,-0.0012864166061276265
2015-06-29,-0.0012947292780690256
2015-06-30,-0.0012752969495895617
2015-07-01,-0.0013013492706586412
2015-07-02,-0.0012980077786390962
2015-07-03,-0.0012947882306182088
2015-07-06,-0.0013394457459375247
2015-07-07,-0.001331706402574156
2015-07-08,-0.0013317974390805948
2015-07-09,-0.0013434120606872193
2015-07-10,-0.0013606002343564503
2015-07-13,-0.0013922017352091076
2015-07-14,-0.0013522350213031641
2015-07-15,-0.0013612758488653089
2015-07-16,-0.001359753405118447
2015-07-17,-0.0013794109964961531
2015-07-20,-0.0013364615610914775
2015-07-21,-0.001325884137807552
2015-07-22,-0.0013080093331319746
2015-07-23,-0.0013045726884406805
2015-07-24,-0.0012937681769879957
2015-07-27,-0.0012808375976987236
2015-07-28,-0.0012847064165566538
2015-07-29,-0.0012593186078949379
2015-07-30,-0.001264682340595474
2015-07-31,-0.0012903554121744727
2015-08-03,-0.0012919357410727955
2015-08-04,-0.0013053515158793487
2015-08-05,-0.0013083632263920886
2015-08-06,-0.001315834611446024
2015-08-07,-0.0013057578861024673
2015-08-10,-0.001316175906982532
2015-08-11,-0.0013162737141557566
2015-08-12,-0.0013270217518174612
2015-08-13,-0.001316863961646094
2015-08-14,-0.0013466144863981506
2015-08-17,-0.001372813581418979
2015-08-18,-0.0013828622022516062
2015-08-19,-0.0013808121071938347
2015-08-20,-0.0013682642335764233
2015-08-21,-0.001367374303192957
2015-08-24,-0.0013641042825260747
2015-08-25,-0.0013628600969699456
2015-08-26,-0.0013703818985768225
2015-08-27,-0.001375218366747256
2015-08-28,-0.0013531885370380425
2015-08-31,-0.0013606368374150216
2015-09-01,-0.001366699179394756
2015-09-02,-0.0013814450549313711
2015-09-03,-0.00138152242626034
2015-09-04,-0.0013948479539096818
2015-09-07,-0.001396864791839315
2015-09-08,-0.001402622630322493
2015-09-09,-0.001402999413429751
2015-09-10,-0.001413191448245955
2015-09-11,-0.0014133830616980926
2015-09-14,-0.0014040918842614313
2015-09-15,-0.0014228637023397054
2015-09-16,-0.0014323268033948242
2015-09-17,-0.0014323952344636954
2015-09-18,-0.001441822264770433
2015-09-21,-0.0014374227059401887
2015-09-22,-0.0014666667086871829
2015-09-23,-0.0015069748093431297
2015-09-24,-0.001511681492360042
2015-09-25,-0.001510403092499297
2015-09-28,-0.001510675984411324
2015-09-29,-0.001505154770048268
2015-09-30,-0.0015099700158031752
2015-10-01,-0.0014869258990898922
2015-10-02,-0.0014834662535687655
2015-10-05,-0.0014895773045225133
2015-10-06,-0.0014915045330156176
2015-10-07,-0.0014833092537443779
2015-10-08,-0.0014983737980274966
2015-10-09,-0.0014964824262454165
2015-10-12,-0.0014869059540029727
2015-10-13,-0.0014865160649228787
2015-10-14,-0.0014861134951451402
2015-10-15,-0.001532815099562972
2015-10-16,-0.0015310603874623533
2015-10-19,-0.0015282533072371802
2015-10-20,-0.0015450069144286413
2015-10-21,-0.0015506293711022522
2015-10-22,-0.0015729045373450799
2015-10-23,-0.0016354595031091274
2015-10-26,-0.00160515832058671
2015-10-27,-0.0015934976266508125
2015-10-28,-0.0016104448238682628
2015-10-29,-0.0015991354797382697
2015-10-30,-0.0015791932938512166
2015-11-02,-0.001586384865047624
2015-11-03,-0.00155471596865348
2015-11-04,-0.0015654524364144763
2015-11-05,-0.00154871031201786
2015-11-06,-0.0015305439284015985
2015-11-10,-0.0016210012058486194
2015-11-11,-0.0016415001801692876
2015-11-12,-0.0017338817783529804
2015-11-13,-0.001764298845356848
2015-11-16,-0.001734994860411349
2015-11-17,-0.0017947074914334263
2015-11-18,-0.0017823089046176694
2015-11-19,-0.0018435549176719147
2015-11-20,-0.0018778412567571638
2015-11-23,-0.0019264956508268966
2015-11-24,-0.001955464876684947
2015-11-25,-0.0019120036795696928
2015-11-26,-0.00225096273469722
2015-11-27,-0.00224081484861142
2015-11-30,-0.0022103714742960664
2015-12-02,-0.0021451786696539093
2015-12-03,-0.002491364588873282
2015-12-04,-0.002265388647698946
2015-12-07,-0.0023218572495133775
2015-12-08,-0.00220018530701079
2015-12-09,-0.002382693327230854
2015-12-10,-0.002443529475921485
2015-12-11,-0.0024739475768946542
2015-12-14,-0.002812314847450876
2015-12-15,-0.0027797625270720495
2015-12-16,-0.0027885553660712934
2015-12-17,-0.00279654141590104
2015-12-18,-0.0028564132974011848
2015-12-21,-0.00281463528020899
2015-12-22,-0.0028138189759798764
2015-12-23,-0.0027756714175469805
2015-12-24,-0.0027533256136893286
2015-12-28,-0.002778934626848152
2015-12-29,-0.002801437626421372
2015-12-30,-0.0027972940974536446
2015-12-31,-0.002783801818363356
2016-01-04,-0.0028284141974071575
2016-01-05,-0.0029074899382149424
2016-01-06,-0.0030212726522940636
2016-01-07,-0.003240207988107829
2016-01-08,-0.003116044145413551
2016-01-11,-0.0030943394240581113
2016-01-12,-0.003136415996714054
2016-01-13,-0.003135585171867193
2016-01-14,-0.003124535511435032
2016-01-15,-0.003133839322892472
2016-01-18,-0.0031107215416133474
2016-01-19,-0.00316064953902971
2016-01-20,-0.0032592643230008283
2016-01-21,-0.0033479501975735397
2016-01-22,-0.0035758386295054634
2016-01-25,-0.003619031730226249
2016-01-26,-0.003757884126042491
2016-01-27,-0.003719071829860625
2016-01-28,-0.003657800850313911
2016-01-29,-0.003863269196995501
2016-02-01,-0.003963308465556842
2016-02-02,-0.003927953549261742
2016-02-03,-0.00396958785783875
2016-02-04,-0.004113601974961423
2016-02-05,-0.004053166429255466
2016-02-08,-0.0041010752902002415
2016-02-09,-0.004243390829099003
2016-02-10,-0.0041425666132051675
2016-02-11,-0.004264775293356897
2016-02-12,-0.004266401161224748
2016-02-15,-0.004034429978768852
2016-02-16,-0.004143594275260006
2016-02-17,-0.004129758810366335
2016-02-18,-0.004189800330993993
2016-02-19,-0.004300042888321537
2016-02-22,-0.004253167069753448
2016-02-23,-0.004198065830223866
2016-02-24,-0.0041831094521699395
2016-02-25,-0.004184665858731808
2016-02-26,-0.004250756192050386
2016-02-29,-0.004344555016731142
2016-03-01,-0.0043137756606505175
2016-03-02,-0.0041874564061439405
2016-03-03,-0.004293641064561449
2016-03-04,-0.004306927162688535
2016-03-07,-0.004107722414744165
2016-03-08,-0.004169846277451057
2016-03-09,-0.004125231163516038
2016-03-10,-0.00420353365401085
2016-03-11,-0.0036544482031581676
2016-03-14,-0.0037051903184692147
2016-03-15,-0.0036627789541550408
2016-03-16,-0.0036408282862177657
2016-03-17,-0.003708800587023251
2016-03-18,-0.003758451154956749
2016-03-21,-0.003764233912701948
2016-03-22,-0.0037822304486995004
2016-03-23,-0.003770285148260781
2016-03-24,-0.003777832292277201
2016-03-29,-0.0038183420104639042
2016-03-30,-0.0037665038511870176
2016-03-31,-0.003768399707469441
2016-04-01,-0.003712361453769901
2016-04-04,-0.0036957090083261264
2016-04-05,-0.0037142138229571695
2016-04-06,-0.003688633680880923
2016-04-07,-0.003780509046817763
2016-04-08,-0.0037795356772719834
2016-04-11,-0.003797150904730821
2016-04-12,-0.0038287732912657903
2016-04-13,-0.0038267230976989476
2016-04-14,-0.00382111075921807
2016-04-15,-0.0037899165694125383
2016-04-18,-0.0037647079116214697
2016-04-19,-0.003724441386860756
2016-04-20,-0.0037324107704754584
2016-04-21,-0.0037304948299111676
2016-04-22,-0.0036985382773597956
2016-04-25,-0.0037112994071071955
2016-04-26,-0.003699837283332571
2016-04-27,-0.003685491473958522
2016-04-28,-0.0036897131516941076
2016-04-29,-0.003678087640637461
2016-05-02,-0.0036495469072205973
2016-05-03,-0.0036373965842600767
2016-05-04,-0.0036567695138174003
2016-05-05,-0.003680650521579411
2016-05-06,-0.0036936948100712783
2016-05-09,-0.003699410893720325
2016-05-10,-0.0036788330648408166
2016-05-11,-0.0036758206829259157
2016-05-12,-0.0036774749598224334
2016-05-13,-0.0036619143308611896
2016-05-16,-0.003679527287657503
2016-05-17,-0.0036161272182782035
2016-05-18,-0.003625763115651809
2016-05-19,-0.0035955121826866786
2016-05-20,-0.003613691877368535
2016-05-23,-0.003598617839356103
2016-05-24,-0.0036146743683073378
2016-05-25,-0.003594118161524679
2016-05-26,-0.0036202354541530484
2016-05-27,-0.0036185452229990636
2016-05-30,-0.0036164784930266623
2016-05-31,-0.003612226659101264
2016-06-01,-0.0036415437490516307
2016-06-02,-0.003620940499818764
2016-06-03,-0.003618839418681159
2016-06-06,-0.0036425766853036465
2016-06-07,-0.003672448490797974
2016-06-08,-0.0036778419016966924
2016-06-09,-0.003683604548579397
2016-06-10,-0.0036915355582099797
2016-06-13,-0.0037113847588292996
2016-06-14,-0.003761189039805661
2016-06-15,-0.003779734779523951
2016-06-16,-0.003799177614465363
2016-06-17,-0.003773958518330895
2016-06-20,-0.0037311330227387013
2016-06-21,-0.003679822042610046
2016-06-22,-0.0036860710966167827
2016-06-23,-0.003756219325542278
2016-06-24,-0.004222911210603741
2016-06-27,-0.00408176061127387
2016-06-28,-0.003979045538522492
2016-06-29,-0.003922045927224063
2016-06-30,-0.00386536861706443
2016-07-01,-0.003901739334782023
2016-07-04,-0.003957287124661835
2016-07-05,-0.003940069312717304
2016-07-06,-0.003956372382108297
2016-07-07,-0.003966818018719996
2016-07-08,-0.003964608478977193
2016-07-11,-0.0039360552008692274
2016-07-12,-0.003914906384011905
2016-07-13,-0.0038756826742123926
2016-07-14,-0.00390769608241459
2016-07-15,-0.0037594110527282305
2016-07-18,-0.0037608230900536208
2016-07-19,-0.0037702707554073426
2016-07-20,-0.0037473436462575325
2016-07-21,-0.0037345263870962923
2016-07-22,-0.0036828262248824344
2016-07-25,-0.0036634550740901497
2016-07-26,-0.0036814411564510662
2016-07-27,-0.003679257820834379
2016-07-28,-0.0036771673969165086
2016-07-29,-0.003654689472118797
2016-08-01,-0.0036741071135824254
2016-08-02,-0.0036787443628297314
2016-08-03,-0.0036262376208585504
2016-08-04,-0.003595292455557753
2016-08-05,-0.0036032851962079803
2016-08-08,-0.0036091705071767
2016-08-09,-0.00360121048078469
2016-08-10,-0.003617176303643679
2016-08-11,-0.003598697055600181
2016-08-12,-0.0035955478710770522
2016-08-15,-0.0036084284797933213
2016-08-16,-0.0035989429458828503
2016-08-17,-0.0035933214042784363
2016-08-18,-0.003612796795364716
2016-08-19,-0.0036023044334654885
2016-08-22,-0.0036242733104431407
2016-08-23,-0.003611634407792366
2016-08-24,-0.003605607790532453
2016-08-25,-0.0035946766594372403
2016-08-26,-0.003595263834056069
2016-08-29,-0.003589018696792136
2016-08-30,-0.0035803680030664525
2016-08-31,-0.0035797507030354597
2016-09-01,-0.003579047112186339
2016-09-02,-0.0035737933308638624
2016-09-05,-0.0035843456285198313
2016-09-06,-0.0035726871882065707
2016-09-07,-0.0035838609095680983
2016-09-08,-0.003629119858849535
2016-09-09,-0.003547711657229956
2016-09-12,-0.003538256278138122
2016-09-13,-0.0035191316698424298
2016-09-14,-0.0035075198316543857
2016-09-15,-0.003503841376751166
2016-09-16,-0.003513209221295325
2016-09-19,-0.0035011154959238232
2016-09-20,-0.003509817147542076
2016-09-21,-0.003518540611372341
2016-09-22,-0.0035272474265808265
2016-09-23,-0.003525921803326769
2016-09-26,-0.0035292796873685186
2016-09-27,-0.003542320308862599
2016-09-28,-0.0035574145244713406
2016-09-29,-0.003551384019690408
2016-09-30,-0.0035667182601764567
2016-10-03,-0.003513010894738676
2016-10-04,-0.0035118334476758116
2016-10-05,-0.003505531279669751
2016-10-06,-0.0034961997815934186
2016-10-07,-0.0034989224594972252
2016-10-10,-0.0034932173093313937
2016-10-11,-0.0034748905979104794
2016-10-12,-0.0034940101587293488
2016-10-13,-0.00348367665347446
2016-10-14,-0.0034919209745392136
2016-10-17,-0.003513304888283225
2016-10-18,-0.0035323363942204714
2016-10-19,-0.0035413482986604325
2016-10-20,-0.0035487823499846818
2016-10-21,-0.0035368517135597514
2016-10-24,-0.003515991063884297
2016-10-25,-0.003516924744576746
2016-10-26,-0.0035088226262578064
2016-10-27,-0.0035210343487458826
2016-10-28,-0.0035100880929961847
2016-10-31,-0.0035457133120551836
2016-11-01,-0.0035518167952660593
2016-11-02,-0.003552238589980619
2016-11-03,-0.0035514937047240657
2016-11-04,-0.0035423551644420894
2016-11-07,-0.0035417486032332597
2016-11-08,-0.0035463743051530284
2016-11-09,-0.0035607919971433998
2016-11-10,-0.003565541554839548
2016-11-11,-0.0035761002030488985
2016-11-14,-0.003578121735827143
2016-11-15,-0.0035699090635350943
2016-11-16,-0.003561868218994104
2016-11-17,-0.003589731480710417
2016-11-18,-0.0035897138266838447
2016-11-21,-0.0035738846218288196
2016-11-22,-0.0035964038742545084
2016-11-23,-0.0036042741552494806
2016-11-24,-0.0036126560168534545
2016-11-25,-0.0036108863403509525
2016-11-28,-0.003619960274779713
2016-11-29,-0.0036300832265159346
2016-11-30,-0.0036373087528472035
2016-12-01,-0.003635841985211651
2016-12-02,-0.0036184401600798987
2016-12-05,-0.0036401152172919264
2016-12-06,-0.0036343024062327274
2016-12-07,-0.0036313868273164717
2016-12-08,-0.003640060763433416
2016-12-09,-0.0037037784830230283
2016-12-12,-0.0036399881582887352
2016-12-13,-0.003619708968857881
2016-12-14,-0.003609569377100835
2016-12-15,-0.003619708968857881
2016-12-16,-0.0035892901994919327
2016-12-19,-0.0033859147244488966
2016-12-20,-0.0034061464419739584
2016-12-21,-0.0034263884799003498
2016-12-22,-0.003386435779264726
2016-12-23,-0.0034194022526377018
2016-12-27,-0.0034675620534811717
2016-12-28,-0.0034577060793486835
2016-12-29,-0.0034679092557715263
2016-12-30,-0.003488704574542507
2017-01-02,-0.003519232953452501
2017-01-03,-0.0035145682847073294
2017-01-04,-0.0034901088492873514
2017-01-05,-0.003479266343402815
2017-01-06,-0.0035162134924368346
2017-01-09,-0.0035282849514723107
2017-01-10,-0.0035182559527034566
2017-01-11,-0.0035885906399519226
2017-01-12,-0.0035890990975684456
2017-01-13,-0.0036013772102204103
2017-01-16,-0.00360249625961119
2017-01-17,-0.003642553442861062
2017-01-18,-0.0036022003367716894
2017-01-19,-0.0035524822633320693
2017-01-20,-0.0035529685932656793
2017-01-23,-0.003523185181485634
2017-01-24,-0.0035632971095409458
2017-01-25,-0.003515673765393126
2017-01-26,-0.0035059869949897824
2017-01-27,-0.003456086080882582
2017-01-30,-0.0034412388880563204
2017-01-31,-0.0034834102061935047
2017-02-01,-0.0034837101092477043
2017-02-02,-0.003500524044001125
2017-02-03,-0.0034611725956985445
2017-02-06,-0.0034650103898170555
2017-02-07,-0.003469145656190374
2017-02-08,-0.0034797278650777175
2017-02-09,-0.0034619842112418122
2017-02-10,-0.003492293669237777
2017-02-13,-0.0034642435048276897
2017-02-14,-0.00346618713590837
2017-02-15,-0.00348580320728854
2017-02-16,-0.0034383280861044305
2017-02-17,-0.0034986066158221554
2017-02-20,-0.0034995249333806006
2017-02-21,-0.0035372998249822377
2017-02-22,-0.0035582907782658944
2017-02-23,-0.003555922224277743
2017-02-24,-0.003593706183296432
2017-02-27,-0.003570631695291897
2017-02-28,-0.0035775307104785265
2017-03-01,-0.003546020142354753
2017-03-02,-0.0035366110435462194
2017-03-03,-0.0034574230582234103
2017-03-06,-0.0033928756505445176
2017-03-07,-0.003353763255647601
2017-03-08,-0.003394525583301865
2017-03-09,-0.003423619578294403
2017-03-10,-0.003346455933898526
2017-03-13,-0.003435138539250352
2017-03-14,-0.0033933366353202698
2017-03-15,-0.003414516465363555
2017-03-16,-0.0034093164836607607
2017-03-17,-0.0033292283225281128
2017-03-20,-0.003331109833297108
2017-03-21,-0.0032932578978735736
2017-03-22,-0.00331327794606466
2017-03-23,-0.0033319637843050023
2017-03-24,-0.0033363562191269466
2017-03-27,-0.003335544744374059
2017-03-28,-0.003359533702256559
2017-03-29,-0.003376883250237516
2017-03-30,-0.00339161631978237
2017-03-31,-0.00341460105893453
2017-04-03,-0.0035025877007126166
2017-04-04,-0.0035373153605918035
2017-04-05,-0.0035236528601278274
2017-04-06,-0.0035289072022200835
2017-04-07,-0.0035157041351871264
2017-04-10,-0.003511004757945292
2017-04-11,-0.003548645066536204
2017-04-12,-0.0035913866181095017
2017-04-13,-0.003602130745434643
2017-04-18,-0.003654460256828396
2017-04-19,-0.0036641546232624883
2017-04-20,-0.0036351928179619024
2017-04-21,-0.003644553375376429
2017-04-24,-0.0035749330372025073
2017-04-25,-0.0035449346389616054
2017-04-26,-0.003508716246878821
2017-04-27,-0.003524869090404941
2017-04-28,-0.003541543866815673
2017-05-02,-0.0035834711240378255
2017-05-03,-0.0035830449001297646
2017-05-04,-0.0036038513573908274
2017-05-05,-0.003560648058787092
2017-05-08,-0.003574057501366947
2017-05-09,-0.0035152438863743003
2017-05-10,-0.0035575569604339866
2017-05-11,-0.003547602051848358
2017-05-12,-0.0035587163968705785
2017-05-15,-0.0035621588615784255
2017-05-16,-0.0035662657066192582
2017-05-17,-0.003595848782886969
2017-05-18,-0.00357557155347075
2017-05-19,-0.003545963824490564
2017-05-22,-0.0035766694811398114
2017-05-23,-0.0035423834571980148
2017-05-24,-0.003565482981882138
2017-05-25,-0.003572883785873319
2017-05-26,-0.0035652641832278
2017-05-29,-0.003584905368689692
2017-05-30,-0.003565702934406688
2017-05-31,-0.0035835592773145503
2017-06-01,-0.0035836226423616624
2017-06-02,-0.0036051099376381702
2017-06-05,-0.0035917239968449714
2017-06-06,-0.003600768845545457
2017-06-07,-0.0036073538975898195
2017-06-08,-0.003607951940310321
2017-06-09,-0.003599601558190366
2017-06-12,-0.0036179791096641054
2017-06-13,-0.0036107746363677135
2017-06-14,-0.0036111889358241035
2017-06-15,-0.003610686333278591
2017-06-16,-0.003604075105225328
2017-06-19,-0.0035929921345529948
2017-06-20,-0.0035839193017927875
2017-06-21,-0.0036011624736462175
2017-06-22,-0.0036130607519298586
2017-06-23,-0.0035834396798504467
2017-06-26,-0.003592890926570865
2017-06-27,-0.0035886942317839322
2017-06-28,-0.00359262361751467
2017-06-29,-0.0035798913092009747
2017-06-30,-0.0035505774672955084
2017-07-03,-0.0035640821623616815
2017-07-04,-0.003563410546816944
2017-07-05,-0.0035498503881871307
2017-07-06,-0.0035544001402309563
2017-07-07,-0.003552049966362898
2017-07-10,-0.0035575750933396475
2017-07-11,-0.0035650430484825513
2017-07-12,-0.003554042862001986
2017-07-13,-0.0035557317769508673
2017-07-14,-0.0035578777592769847
2017-07-17,-0.0035616881527703714
2017-07-18,-0.003571162884020342
2017-07-19,-0.0035715938651692124
2017-07-20,-0.0035799176177920013
2017-07-21,-0.0035892673715893085
2017-07-24,-0.0035896071745256707
2017-07-25,-0.003606811824907614
2017-07-26,-0.003586295760619368
2017-07-27,-0.00357868773971284
2017-07-28,-0.00359829350488948
2017-07-31,-0.0036105963382377765
2017-08-01,-0.0036106229188038797
2017-08-02,-0.0036125398231662063
2017-08-03,-0.003612630664624298
2017-08-04,-0.0036126789716847767
2017-08-07,-0.0036151376064732384
2017-08-08,-0.003615420375525973
2017-08-09,-0.003617912004809246
2017-08-10,-0.003594738654278203
2017-08-11,-0.003589790302042147
2017-08-14,-0.003589735350701061
2017-08-15,-0.0036012175131337953
2017-08-16,-0.0035933214042784363
2017-08-17,-0.0035928245039490536
2017-08-18,-0.0036023044334654885
2017-08-21,-0.0036202507248861565
2017-08-22,-0.003609599231306545
2017-08-23,-0.0036086630505097624
2017-08-24,-0.0035981537642192593
2017-08-25,-0.0035977075823423873
2017-08-28,-0.0036155300176529404
2017-08-29,-0.0036048918864800615
2017-08-30,-0.003597274935964542
2017-08-31,-0.0036254092070488178
2017-09-04,-0.003628376638731803
2017-09-05,-0.0036134804710254357
2017-09-08,-0.0036353828166059855
2017-09-11,-0.0036472804136660534
2017-09-12,-0.0036479063200294706
2017-09-15,-0.003628754645473927
2017-09-22,-0.0036302004483777135
2017-09-27,-0.003608426901358056
2017-09-28,-0.0036114099496757
2017-09-29,-0.003617755852428176
2017-10-02,-0.0035934078027101825
2017-10-03,-0.003593554741812093
2017-10-04,-0.0035936134924840035
2017-10-05,-0.0035948695842702143
2017-10-06,-0.003597666389567015
2017-10-13,-0.0035871218696527417
2017-10-18,-0.0036111987774909557
2017-10-20,-0.0036079343498715212
2017-10-24,-0.003581019807533784
2017-10-25,-0.0036007652814975437
2017-10-27,-0.0036005495098293625
2017-10-30,-0.0035396732015662655
2017-11-02,-0.0036215072810210094
2017-11-06,-0.003636139707765489
2017-11-09,-0.003654056747065129
2017-11-16,-0.003660726263496806
2017-11-17,-0.003660707904234934
2017-11-20,-0.003662906391281438
2017-11-21,-0.0036437315560756997
2017-11-22,-0.0036561089934162485
2017-11-23,-0.003667051138318369
2017-11-24,-0.0036676781180219635
2017-11-27,-0.003650383303663576
2017-11-28,-0.003670646894830731
