Date,Risk Free Rate
2017-11-29,-0.003670628437159342
2017-11-30,-0.003635841985211651
2017-12-01,-0.0034561911936301392
2017-12-05,-0.0034561254884105767
2017-12-07,-0.0034387091116619105
2017-12-08,-0.0034010316267527106
2017-12-13,-0.0035892901994919327
2017-12-15,-0.0036501277559625395
2017-12-18,-0.0035364271499628997
2017-12-19,-0.003526550853459212
2017-12-20,-0.003497622445436364
2017-12-22,-0.0034695617152293834
2017-12-27,-0.003424268132493666
2017-12-29,-0.003397344161287717
2018-01-02,-0.003414818240249031
2018-01-12,-0.003384298051734159
2018-01-17,-0.003411256764490507
2018-01-18,-0.003421845444067719
2018-01-19,-0.0034518133344216893
2018-01-23,-0.0034751422046131347
2018-01-24,-0.0034754893755652868
2018-01-25,-0.003475850342597987
2018-01-26,-0.0034962657272009237
2018-01-29,-0.003478199621416274
2018-01-30,-0.0034928826620566175
2018-01-31,-0.0035138834004580597
2018-02-01,-0.0035157914826163153
2018-02-02,-0.0035262188676954717
2018-02-07,-0.00354009956863054
2018-02-08,-0.0035324319326248623
2018-02-09,-0.0035503327250613406
2018-02-12,-0.0035633729296092125
2018-02-13,-0.0035756533709614667
2018-02-15,-0.003559150753201356
2018-02-16,-0.0035590169093296887
2018-02-19,-0.00354918958660419
2018-02-20,-0.003549377311810185
2018-02-21,-0.0035696977236314973
2018-02-22,-0.0035524544989913695
2018-02-23,-0.003560255048371495
2018-02-26,-0.003553519924288989
2018-02-27,-0.003533915963062269
2018-03-02,-0.0035418821483914594
2018-03-07,-0.0035438489777781875
2018-03-08,-0.0035529940151606825
2018-03-09,-0.003592917737396406
2018-03-12,-0.0035678910923412402
2018-03-13,-0.003566723807259052
2018-03-14,-0.003578050406768987
2018-03-15,-0.0035790157850749222
2018-03-16,-0.0035887417559946322
2018-03-19,-0.0035978844691379724
2018-03-20,-0.003588611058154633
2018-03-21,-0.003578675694410167
2018-03-22,-0.0035869882279588117
2018-03-23,-0.003596700728132893
2018-03-26,-0.0035958542503091158
2018-03-27,-0.0035988828746041884
2018-03-28,-0.0035952741877865856
2018-03-29,-0.0035719507641053306
2018-04-03,-0.0035872633933305576
2018-04-04,-0.003597769106349914
2018-04-05,-0.0036088395408402515
2018-04-06,-0.0036090589796380266
2018-04-09,-0.003610939786159659
2018-04-10,-0.003603118370141819
2018-04-11,-0.0036013803704608898
2018-04-12,-0.003600618170816453
2018-04-13,-0.0036125039531928983
2018-04-16,-0.0036047390522482617
2018-04-17,-0.003614472509509968
2018-04-18,-0.003624170113944506
2018-04-19,-0.0036238682593877462
2018-04-20,-0.0036235677160180156
2018-04-23,-0.0036148983800374083
2018-04-24,-0.003614886186702027
2018-04-25,-0.0036148364000807014
2018-04-26,-0.0036147666701675657
2018-04-27,-0.0036147993546850766
2018-04-30,-0.003612284765267506
2018-05-01,-0.0036130126408927426
2018-05-02,-0.0036328661622859223
2018-05-03,-0.003608347600402639
2018-05-04,-0.0036046800493654317
2018-05-07,-0.003607166125289246
2018-05-08,-0.003614569929585473
2018-05-09,-0.0036166876316362307
2018-05-10,-0.0035996850286793202
2018-05-11,-0.0035924726041705723
2018-05-14,-0.003603961392051426
2018-05-15,-0.0036061547982441412
2018-05-16,-0.0035858774557673613
2018-05-17,-0.0035955121826866786
2018-05-18,-0.00358549744781415
2018-05-21,-0.0035892849904694333
2018-05-22,-0.003623368773659545
2018-05-23,-0.00363074001861448
2018-05-24,-0.003612733892019033
2018-05-25,-0.0036222909508427086
2018-05-28,-0.003637366781083075
2018-05-29,-0.003625284003288211
2018-05-30,-0.003619818741675455
2018-05-31,-0.0036290086675780523
2018-06-01,-0.0036350560429798053
2018-06-04,-0.0036000861961935863
2018-06-05,-0.003587158574282313
2018-06-06,-0.0035873858223646913
2018-06-07,-0.0035944160707406746
2018-06-08,-0.003589614278894638
2018-06-11,-0.003581891533593445
2018-06-12,-0.0035608354356788242
2018-06-13,-0.0035624942847219013
2018-06-14,-0.0035716964606133717
2018-06-15,-0.0035940824188022387
2018-06-18,-0.003583002679631848
2018-06-19,-0.0035745947551202814
2018-06-20,-0.003582183784342637
2018-06-21,-0.003583102936036506
2018-06-22,-0.0035812620238400527
2018-06-25,-0.0036001255611205285
2018-06-26,-0.0036096746719784935
2018-06-27,-0.003609262925949027
2018-06-28,-0.0035988735171517327
2018-06-29,-0.0035872375581756325
2018-07-02,-0.003598560308370174
2018-07-03,-0.003577844474940323
2018-07-04,-0.00359219240201255
2018-07-05,-0.0035987041379522953
2018-07-06,-0.003595262111639934
2018-07-09,-0.00359738198391862
2018-07-10,-0.0035871883070201414
2018-07-11,-0.0035996178977472236
2018-07-12,-0.0036000597272732773
2018-07-13,-0.003598931316734326
2018-07-16,-0.003601513801766853
2018-07-17,-0.0036010280053596928
2018-07-18,-0.0035904757780273328
2018-07-19,-0.003599160632039122
2018-07-20,-0.0035892673715893085
2018-07-23,-0.0036072599733399445
2018-07-24,-0.003596868550529309
2018-07-25,-0.0036061786794345132
2018-07-26,-0.0036025644716902376
2018-07-27,-0.0036049302539096374
2018-07-30,-0.0035845000989641225
2018-07-31,-0.0036106229188038797
2018-08-01,-0.0036125398231662063
2018-08-02,-0.003612630664624298
2018-08-03,-0.0035972321385842544
2018-08-06,-0.0035986101155424345
2018-08-07,-0.003605445200937694
2018-08-08,-0.00360035543729131
2018-08-09,-0.003590092959043441
2018-08-10,-0.0035920382144009957
2018-08-13,-0.003590979899618146
2018-08-14,-0.003581253931440413
2018-08-15,-0.0035833338779970125
2018-08-16,-0.0035928245039490536
2018-08-17,-0.0035923197576179823
2018-08-20,-0.0036102717091388995
2018-08-21,-0.0035809917573626773
2018-08-22,-0.0035908858315394556
2018-08-23,-0.0035859392198717495
2018-08-24,-0.0035877359958885165
2018-08-27,-0.0036022170498772902
2018-08-28,-0.0035849644882681424
2018-08-29,-0.0035774445548663082
2018-08-30,-0.0035771586741604076
2018-08-31,-0.003610996907123225
2018-09-03,-0.003613854282309065
2018-09-04,-0.0036092933488958362
2018-09-05,-0.003604899487953659
2018-09-06,-0.003614830719597233
2018-09-07,-0.0036089014283479243
2018-09-10,-0.003604926408518764
2018-09-11,-0.003605867712411522
2018-09-12,-0.003597216519103575
2018-09-13,-0.0036079308948782
2018-09-14,-0.0036086916240897974
2018-09-17,-0.003601479042943044
2018-09-18,-0.0036205407681396567
2018-09-19,-0.0036201965893094237
2018-09-20,-0.0036104859909647335
2018-09-21,-0.0035987835383034616
2018-09-24,-0.003596907621335361
2018-09-25,-0.00361896878380043
2018-09-26,-0.0035954141575039837
2018-09-27,-0.0035880493028693965
2018-09-28,-0.0035877099756332353
2018-10-01,-0.0035484166813170848
2018-10-02,-0.0035583626620472875
2018-10-03,-0.003558274815573577
2018-10-04,-0.0035649981004190136
2018-10-05,-0.003571392718955545
2018-10-08,-0.0035781579849833733
2018-10-09,-0.003565312286959765
2018-10-10,-0.0035426037624923554
2018-10-11,-0.0035358026734336194
2018-10-12,-0.0035656737506392453
2018-10-15,-0.00359317749222292
2018-10-16,-0.003582243333592966
2018-10-17,-0.003581262758146176
2018-10-18,-0.0035900308792652293
2018-10-19,-0.00360858866993972
2018-10-22,-0.0036020084976237017
2018-10-23,-0.0036009074628855953
2018-10-24,-0.0035957399710733317
2018-10-25,-0.003598719391938097
2018-10-26,-0.0036064383879892406
2018-10-29,-0.0035580805644196785
2018-10-30,-0.00354732761813216
2018-10-31,-0.0036317655560054465
2018-11-01,-0.003627610509827918
2018-11-02,-0.0036336993002951067
2018-11-05,-0.0036526782431243647
2018-11-06,-0.0036504660867509846
2018-11-07,-0.0036552465535088594
2018-11-08,-0.0036516481018306966
2018-11-09,-0.003662378557652411
2018-11-12,-0.0036691837757859237
2018-11-13,-0.003661005649726612
2018-11-14,-0.0036631292240698905
2018-11-15,-0.0036708684113975435
2018-11-16,-0.0036708499502602944
2018-11-19,-0.003670794570064493
2018-11-20,-0.003670776110412725
2018-11-21,-0.0036707576507609575
2018-11-22,-0.003683645965514388
2018-11-23,-0.0036707207318295715
2018-11-26,-0.003670665352502119
2018-11-27,-0.0036720955117439014
2018-11-28,-0.003673525670985683
2018-11-29,-0.0037010321754253127
2018-11-30,-0.0037010134105212606
2018-12-03,-0.0036806764671945937
2018-12-04,-0.003700938352681415
2018-12-05,-0.0036835363812454296
2018-12-06,-0.0036849663382708476
2018-12-07,-0.0036878445060097567
2018-12-10,-0.0037008257739152743
2018-12-11,-0.0037008257739152743
2018-12-12,-0.0037008257739152743
2018-12-13,-0.0036906861663725194
2018-12-14,-0.0036906861663725194
2018-12-17,-0.0035270833631619895
2018-12-18,-0.003537921227858512
2018-12-19,-0.0035477911940257254
2018-12-20,-0.0035583282568123274
2018-12-21,-0.003541981054410616
2018-12-24,-0.003580591726763101
2018-12-27,-0.0035718794266540394
2018-12-28,-0.003563089451744095
2018-12-31,-0.0035850472485754008
2019-01-02,-0.003580499150002183
2019-01-03,-0.003577122832739399
2019-01-04,-0.0035728343913620057
2019-01-07,-0.00359134934934094
2019-01-08,-0.003589266138308906
2019-01-09,-0.0035616983110071366
2019-01-10,-0.0035751667682210842
2019-01-11,-0.0035767183173688547
2019-01-14,-0.003592444840112266
2019-01-15,-0.0036023486853325867
2019-01-16,-0.0036022003367716894
2019-01-17,-0.0035926813403304807
2019-01-18,-0.0035831162745658565
2019-01-21,-0.0035856656667073764
2019-01-22,-0.003577876441036695
2019-01-23,-0.0035784621975036924
2019-01-24,-0.003558985057688479
2019-01-25,-0.0035766293327913444
2019-01-28,-0.003558805084585918
2019-01-29,-0.0035534256344650923
2019-01-30,-0.003564788595231984
2019-01-31,-0.0035664468124802077
2019-02-01,-0.003581888629167239
2019-02-04,-0.0035857504642517043
2019-02-05,-0.003586433474039007
2019-02-06,-0.0035738651863032357
2019-02-07,-0.003565412136067705
2019-02-08,-0.003590590378090502
2019-02-11,-0.0035935702391265557
2019-02-12,-0.003594529494946925
2019-02-13,-0.0035854932446845863
2019-02-14,-0.0035893583260760585
2019-02-15,-0.0035992921270137654
2019-02-18,-0.003590129318096824
2019-02-19,-0.0035906503306354525
2019-02-20,-0.003591171343174081
2019-02-21,-0.0035826521374396235
2019-02-22,-0.003582656339396235
2019-02-25,-0.00357666433119114
2019-02-26,-0.0035674577766570473
2019-02-27,-0.0035518757742921316
2019-02-28,-0.003554562236740023
2019-03-01,-0.003522601216691445
2019-03-04,-0.0035225745149927135
2019-03-05,-0.0035333433461743604
2019-03-06,-0.0035406329975119495
2019-03-07,-0.0035406080219464084
2019-03-08,-0.0035752852937634546
2019-03-11,-0.0035663802920050352
2019-03-12,-0.0035654775005089156
2019-03-13,-0.003586101090849067
2019-03-14,-0.003569032868226584
2019-03-15,-0.0035787595283639797
2019-03-18,-0.0035779248953024885
2019-03-19,-0.0035686533280080645
2019-03-20,-0.0035686977180849184
2019-03-21,-0.0035592351039471226
2019-03-22,-0.0035690200015006768
2019-03-25,-0.003575906636497645
2019-03-26,-0.003585591230319583
2019-03-27,-0.0035789804634461827
2019-03-28,-0.0036448058459084874
2019-03-29,-0.003659975626148655
2019-04-01,-0.0036817338111099994
2019-04-02,-0.0036961809713614625
2019-04-03,-0.003696057264343433
2019-04-04,-0.003696037296295179
2019-04-05,-0.0037158442131300495
2019-04-08,-0.003725534767791885
2019-04-09,-0.0037153030533716228
2019-04-10,-0.0037051857807130616
2019-04-11,-0.003705106162819357
2019-04-12,-0.0037149530934016298
2019-04-15,-0.003694719422075734
2019-04-16,-0.003674454531344736
2019-04-17,-0.0036841472770792276
2019-04-18,-0.003693170936964002
2019-04-23,-0.0036798363769276437
2019-04-24,-0.0036820158348894213
2019-04-25,-0.0036916887209532097
2019-04-26,-0.0036880583923838217
2019-04-29,-0.003680456165325929
2019-04-30,-0.0036752209850346588
2019-05-01,-0.0036674060021570903
2019-05-02,-0.0036626645278629564
2019-05-03,-0.003667028498336392
2019-05-06,-0.0036798090385817377
2019-05-07,-0.0036668164399544082
2019-05-08,-0.00367649608384401
2019-05-09,-0.0036861688182146224
2019-05-10,-0.003705973638095589
2019-05-13,-0.003696575673553623
2019-05-14,-0.0037158546556172642
2019-05-15,-0.0037254813653044977
2019-05-16,-0.003745074333294309
2019-05-17,-0.003753611240900281
2019-05-20,-0.003750762285393969
2019-05-21,-0.003756358102517296
2019-05-22,-0.003740343934800578
2019-05-23,-0.003747246486094618
2019-05-24,-0.0037734575610431746
2019-05-27,-0.003769499365298407
2019-05-28,-0.0037725207859678482
2019-05-29,-0.0037760690609077224
2019-05-30,-0.0037892413896431216
2019-05-31,-0.0038140323590005933
2019-06-03,-0.0038264505613401223
2019-06-04,-0.003844922913768782
2019-06-05,-0.003864128266287127
2019-06-06,-0.004006355623682976
2019-06-07,-0.0038413583951311943
2019-06-10,-0.003851212682135459
2019-06-11,-0.0038595678815433443
2019-06-12,-0.0038796293794974212
2019-06-13,-0.003908102840708853
2019-06-14,-0.003943856560556916
2019-06-17,-0.003960576710468368
2019-06-18,-0.004096072930201549
2019-06-19,-0.004341374339167781
2019-06-20,-0.004367523472322335
2019-06-21,-0.004376182764559484
2019-06-24,-0.004371304604373805
2019-06-25,-0.004398324682122467
2019-06-26,-0.004401158343950025
2019-06-27,-0.004367051548126979
2019-06-28,-0.004388630949658533
2019-07-01,-0.004395079068720233
2019-07-02,-0.00455597737701997
2019-07-03,-0.004571679166997827
2019-07-04,-0.0045512799432450984
2019-07-05,-0.004568572218047762
2019-07-08,-0.004443731112032967
2019-07-09,-0.004414819781358984
2019-07-10,-0.004319415284683517
2019-07-11,-0.004444358073686266
2019-07-12,-0.004431370687173276
2019-07-15,-0.004467887272082725
2019-07-16,-0.0045469502764739975
2019-07-17,-0.004591533382575536
2019-07-18,-0.004637046271127415
2019-07-19,-0.004732832531868217
2019-07-22,-0.0046845089733569935
2019-07-23,-0.004633804246846031
2019-07-24,-0.004714174046306892
2019-07-25,-0.004786799572775692
2019-07-26,-0.0045527237813081925
2019-07-29,-0.004550252688519289
2019-07-30,-0.004526621124017042
2019-07-31,-0.004562333065216419
2019-08-01,-0.004613842643153931
2019-08-02,-0.004690962964050221
2019-08-05,-0.004764269111569286
2019-08-06,-0.004797126819949559
2019-08-07,-0.004754004443294095
2019-08-08,-0.004804343396558268
2019-08-09,-0.004834631406235622
2019-08-12,-0.0048350836574801576
2019-08-13,-0.004840460550838325
2019-08-14,-0.004812053942056846
2019-08-15,-0.00486133182650373
2019-08-16,-0.00498050939310886
2019-08-19,-0.004976812078872249
2019-08-20,-0.004960262659082004
2019-08-21,-0.004938533102005603
2019-08-22,-0.004874488074851602
2019-08-23,-0.004832104174888622
2019-08-26,-0.004928188435174144
2019-08-27,-0.004891055337594079
2019-08-28,-0.004990457771995147
2019-08-29,-0.005077788598614434
2019-08-30,-0.005122344154389349
2019-09-02,-0.005256467676158544
2019-09-03,-0.005300002942611273
2019-09-04,-0.005180699282300142
2019-09-05,-0.0052102001179318265
2019-09-06,-0.005170187923020817
2019-09-09,-0.005141779584975852
2019-09-10,-0.005136844456195557
2019-09-11,-0.005117578438418385
2019-09-12,-0.005126451223945134
2019-09-13,-0.004509328827991286
2019-09-16,-0.004585174725156631
2019-09-17,-0.004575664013401486
2019-09-18,-0.004566703172531737
2019-09-19,-0.004515345393181703
2019-09-20,-0.004514162248129013
2019-09-23,-0.0045216540416918895
2019-09-24,-0.0045455447800388845
2019-09-25,-0.004584424634662072
2019-09-26,-0.004616650095528464
2019-09-27,-0.004613817330632598
2019-09-30,-0.004603564636459635
2019-10-01,-0.004586521305801161
2019-10-02,-0.004637610282296014
2019-10-03,-0.00462490534598785
2019-10-04,-0.004624598818669923
2019-10-07,-0.004611634687908522
2019-10-08,-0.0046100311768471815
2019-10-09,-0.00460069515187583
2019-10-10,-0.004577684778038222
2019-10-11,-0.004561039914959981
2019-10-14,-0.004581692104868432
2019-10-15,-0.0044906235582097016
2019-10-16,-0.0044993688203364655
2019-10-17,-0.004487361603338181
2019-10-18,-0.0044745369389729015
2019-10-21,-0.004427672463786427
2019-10-22,-0.004443971695221753
2019-10-23,-0.004438573601476913
2019-10-24,-0.004442454818988112
2019-10-25,-0.0044159157478099115
2019-10-28,-0.004382070548140886
2019-10-29,-0.004409537499623824
2019-10-30,-0.004407863435316257
2019-10-31,-0.004627892917161092
2019-11-01,-0.004598569577984111
2019-11-04,-0.004651916325371851
2019-11-05,-0.004589000292015745
2019-11-06,-0.0046101274655058685
2019-11-07,-0.004593654239175342
2019-11-08,-0.0045818806975870124
2019-11-11,-0.004592992665416242
2019-11-12,-0.004612504937533302
2019-11-13,-0.004615993700399618
2019-11-14,-0.004593841622197291
2019-11-15,-0.004593812709817698
2019-11-18,-0.004606122129298059
2019-11-19,-0.004627504637925326
2019-11-20,-0.00464437928720752
2019-11-21,-0.004613923425538374
2019-11-22,-0.0046341782031157205
2019-11-25,-0.00464423153066831
2019-11-26,-0.004612328931962105
2019-11-27,-0.004613748439288365
2019-11-28,-0.004603578084367636
2019-11-29,-0.004589061604997554
2019-12-02,-0.0045831806002306
2019-12-03,-0.004593292371402345
2019-12-04,-0.004586020131092768
2019-12-05,-0.004593234567017626
2019-12-06,-0.004593205664825267
2019-12-09,-0.004593118958248189
2019-12-10,-0.004613398526256377
2019-12-11,-0.004603258741275878
2019-12-12,-0.004603258741275878
2019-12-13,-0.004613398526256377
2019-12-16,-0.004676310116458744
2019-12-17,-0.0046763809409845
2019-12-18,-0.004654417775802393
2019-12-19,-0.004594509291526978
2019-12-20,-0.004581924319756249
2019-12-23,-0.004572671621719073
2019-12-24,-0.00454204561896387
2019-12-26,-0.004540473214047839
2019-12-27,-0.004535573427932493
2019-12-30,-0.004533844209013176
2019-12-31,-0.004501049275380715
2020-01-02,-0.004505377246345785
2020-01-03,-0.004591993341944116
2020-01-06,-0.004595089409858965
2020-01-07,-0.0046149322952813866
2020-01-08,-0.004674970886895241
2020-01-09,-0.004574592139684676
2020-01-10,-0.004543105296994461
2020-01-13,-0.004523988802164611
2020-01-14,-0.004523756309740255
2020-01-15,-0.004533532406714691
2020-01-16,-0.004543305877829414
2020-01-17,-0.0045430514533965315
2020-01-20,-0.00453224662687194
2020-01-21,-0.004524497249052018
2020-01-22,-0.004501688683221791
2020-01-23,-0.004521477734665322
2020-01-24,-0.004578026453326699
2020-01-27,-0.00464621254470467
2020-01-28,-0.004680579126272997
2020-01-29,-0.004715203782871819
2020-01-30,-0.004739488895080354
2020-01-31,-0.004882635548391004
2020-02-03,-0.004880311212992582
2020-02-04,-0.004879750545102359
2020-02-05,-0.004825668000114752
2020-02-06,-0.004775173017557365
2020-02-07,-0.004784937248139101
2020-02-10,-0.004793757020296281
2020-02-11,-0.004813463385925819
2020-02-12,-0.004852934202604511
2020-02-13,-0.004832597742324645
2020-02-14,-0.004892630543884419
2020-02-17,-0.004888808403140738
2020-02-18,-0.004896241218540255
2020-02-19,-0.004864568712661608
2020-02-20,-0.004844021928764013
2020-02-21,-0.004843054824149079
2020-02-24,-0.004839730690299119
2020-02-25,-0.004958933622027514
2020-02-26,-0.005102709141038935
2020-02-27,-0.0051621134178278
2020-02-28,-0.005536472937321496
2020-03-02,-0.005562291530250393
2020-03-03,-0.0060775980420558024
2020-03-04,-0.006036763248881602
2020-03-05,-0.006127198854543042
2020-03-06,-0.00604885187168221
2020-03-09,-0.006142803614951689
2020-03-10,-0.006612910557069587
2020-03-11,-0.006320341529680424
2020-03-12,-0.006527283256311825
2020-03-13,-0.005596700700234569
2020-03-16,-0.005591360538775803
2020-03-17,-0.005730814987898588
2020-03-18,-0.005656391788269296
2020-03-19,-0.00539967809011906
2020-03-20,-0.005279255752838888
2020-03-23,-0.005276495861347906
2020-03-24,-0.0053452910436923235
2020-03-25,-0.0051781048933978715
2020-03-26,-0.0050858163600131364
2020-03-27,-0.005058558816513111
2020-03-30,-0.005053248871658253
2020-03-31,-0.005069087855677558
2020-04-01,-0.004962247247802676
2020-04-02,-0.004866532631674568
2020-04-03,-0.004842320350773493
2020-04-06,-0.004854692368809075
2020-04-07,-0.004779573867437814
2020-04-08,-0.004656905569704038
2020-04-09,-0.004756509196330525
2020-04-14,-0.004844584940324251
2020-04-15,-0.00493284008203041
2020-04-16,-0.004861776062842125
2020-04-17,-0.004811353086170226
2020-04-20,-0.004789838949798104
2020-04-21,-0.004786757541683319
2020-04-22,-0.004793071066701372
2020-04-23,-0.004824912212489313
2020-04-24,-0.004833833835406507
2020-04-27,-0.005194514853263708
2020-04-28,-0.005013789238772187
2020-04-29,-0.005107589484717213
2020-04-30,-0.0050265501613853385
2020-05-01,-0.005015400632572843
2020-05-04,-0.0050653760310679875
2020-05-05,-0.005040330625388845
2020-05-06,-0.005002133820801827
2020-05-07,-0.0049592986885953
2020-05-08,-0.0049682349981950815
2020-05-11,-0.004925209824143737
2020-05-12,-0.004962944473382828
2020-05-13,-0.004942515872737307
2020-05-14,-0.00493206569040448
2020-05-15,-0.0049501065263399474
2020-05-18,-0.004884691530131311
2020-05-19,-0.004892784441579182
2020-05-20,-0.004854455910218071
2020-05-21,-0.004856017483247386
2020-05-22,-0.0048696589501863235
2020-05-25,-0.004875278916857592
2020-05-26,-0.0048681920978203485
2020-05-27,-0.004831775592499753
2020-05-28,-0.004839869884893672
2020-05-29,-0.004863523920701059
2020-06-01,-0.004840851964928184
