Date,Risk Free Rate
2020-06-02,-0.004842826768781042
2020-06-03,-0.004849518626331799
2020-06-04,-0.004815753764124474
2020-06-05,-0.004808089493986604
2020-06-08,-0.004782595106837141
2020-06-09,-0.004832713438452434
2020-06-10,-0.004833888334632371
2020-06-11,-0.004843553595395997
2020-06-12,-0.0048635587047560665
2020-06-15,-0.004921346214814077
2020-06-16,-0.0049201318132555995
2020-06-17,-0.004988854547011672
2020-06-18,-0.004993620499825231
2020-06-19,-0.004970836133737072
2020-06-22,-0.00499247405370728
2020-06-23,-0.0050083711299362885
2020-06-24,-0.00493689557859186
2020-06-25,-0.00493532595216728
2020-06-26,-0.004872636842810406
2020-06-29,-0.004913450695277685
2020-06-30,-0.004886920281947814
2020-07-01,-0.004844290876891618
2020-07-02,-0.004823696435422052
2020-07-03,-0.0048364319768741644
2020-07-06,-0.00487089422286786
2020-07-07,-0.004852564384713254
2020-07-08,-0.004829751369223778
2020-07-09,-0.004819125067337158
2020-07-10,-0.004809762579242863
2020-07-13,-0.004796594554332909
2020-07-14,-0.004795939540596206
2020-07-15,-0.004784492251084246
2020-07-16,-0.004802291002276312
2020-07-17,-0.004751703597898173
2020-07-20,-0.004766574322466397
2020-07-21,-0.0047455965442323444
2020-07-22,-0.004751455910051428
2020-07-23,-0.004720051392387887
2020-07-24,-0.004704979620640575
2020-07-27,-0.004706792393076648
2020-07-28,-0.004710266453829896
2020-07-29,-0.004733552239186243
2020-07-30,-0.0047565305623913975
2020-07-31,-0.004802072826023505
2020-08-03,-0.0047796285475465465
2020-08-04,-0.004778869962251276
2020-08-05,-0.0047578770549370425
2020-08-06,-0.004767157972564881
2020-08-07,-0.004766449311941475
2020-08-10,-0.004773973211951092
2020-08-11,-0.004763194285421519
2020-08-12,-0.004762095969623721
2020-08-13,-0.004751439661782641
2020-08-14,-0.004730787487382584
2020-08-17,-0.004717147741398765
2020-08-18,-0.004725911318405011
2020-08-19,-0.004733807831999619
2020-08-20,-0.004730784049778343
2020-08-21,-0.004739681520977257
2020-08-24,-0.0047319150552173036
2020-08-25,-0.004717378022694258
2020-08-26,-0.004719882469429716
2020-08-27,-0.004714640066862679
2020-08-28,-0.004738560448219874
2020-08-31,-0.004743531636141211
2020-09-01,-0.004753711768119071
2020-09-02,-0.004794569903784924
2020-09-03,-0.004831353450208741
2020-09-04,-0.004840832022350234
2020-09-07,-0.004839429253999165
2020-09-08,-0.004848991433152024
2020-09-09,-0.004816981371110708
2020-09-10,-0.004796672059693059
2020-09-11,-0.004788352555927815
2020-09-14,-0.004795998048040815
2020-09-15,-0.004804455888931811
2020-09-16,-0.004792191372790397
2020-09-17,-0.004810355244952536
2020-09-18,-0.004797085582163472
2020-09-21,-0.00479488818682773
2020-09-22,-0.004803408438779848
2020-09-23,-0.004795917478328416
2020-09-24,-0.004790311390317311
2020-09-25,-0.004781419672926839
2020-09-28,-0.004763739904296085
2020-09-29,-0.004767138597051663
2020-09-30,-0.004770229737757814
2020-10-01,-0.00477086062301948
2020-10-02,-0.004777787400430014
2020-10-05,-0.004764389479685889
2020-10-06,-0.004770971296758773
2020-10-07,-0.004774412620407907
2020-10-08,-0.004785509456515068
2020-10-09,-0.004792879872008625
2020-10-12,-0.004801384925208716
2020-10-13,-0.004800103776212118
2020-10-14,-0.004768839730859462
2020-10-15,-0.0048052096022551906
2020-10-16,-0.004801565144465786
2020-10-19,-0.004787184562577185
2020-10-20,-0.004760006466691202
2020-10-21,-0.004751870236917451
2020-10-22,-0.004770402120858031
2020-10-23,-0.004773430099736499
2020-10-26,-0.004762997964715956
2020-10-27,-0.004750825735188493
2020-10-28,-0.004759635187137982
2020-10-29,-0.004779033863023732
2020-10-30,-0.00475411001972115
2020-11-02,-0.0048459718723200765
2020-11-03,-0.004872086843786253
2020-11-04,-0.004850571522612907
2020-11-05,-0.004847257111524374
2020-11-06,-0.00483679462272952
2020-11-09,-0.004830742441568506
2020-11-10,-0.004837564763629649
2020-11-11,-0.004825296978787306
2020-11-12,-0.004827132389815102
2020-11-13,-0.0048271004661318275
2020-11-16,-0.004827004702399913
2020-11-17,-0.004843877245646607
2020-11-18,-0.00484271819939202
2020-11-19,-0.004840739622991563
2020-11-20,-0.004843104971088304
2020-11-23,-0.004836922968119084
2020-11-24,-0.004836890918054087
2020-11-25,-0.004844102949260069
2020-11-26,-0.004838276039501625
2020-11-27,-0.0048440393971686925
2020-11-30,-0.004826557849639184
2020-12-01,-0.004855499302665456
2020-12-02,-0.004854018439771586
2020-12-03,-0.0048597814002538
2020-12-04,-0.004872786973451033
2020-12-07,-0.004846614125302233
2020-12-08,-0.004877033628173292
2020-12-09,-0.004877033628173292
2020-12-10,-0.004856753957624378
2020-12-11,-0.0048668937919108726
2020-12-14,-0.005290123586991751
2020-12-15,-0.0052695468200505925
2020-12-16,-0.005136372815759664
2020-12-17,-0.005115799284518556
2020-12-18,-0.0051034568805761885
2020-12-21,-0.005142262191490113
2020-12-22,-0.00512126504890564
2020-12-23,-0.0050811527738088965
2020-12-24,-0.005080571679365387
2020-12-28,-0.005068113448061347
2020-12-29,-0.005081691696105898
2020-12-30,-0.005093831241850606
2020-12-31,-0.00509863199123867
2021-01-04,-0.0051471543372393685
2021-01-05,-0.005126728751220964
2021-01-06,-0.005080673129506991
2021-01-07,-0.005051404450593739
2021-01-08,-0.005024918018595665
2021-01-11,-0.005031201452159466
2021-01-12,-0.004962940912134496
2021-01-13,-0.00502077582755987
2021-01-14,-0.0050911296528297996
2021-01-15,-0.00510268978584441
2021-01-18,-0.005071002434234765
2021-01-19,-0.005050655419897825
2021-01-20,-0.005020246074050983
2021-01-21,-0.004999539226687094
2021-01-22,-0.0049889189357048
2021-01-25,-0.005044827894267979
2021-01-26,-0.00503667311242603
2021-01-27,-0.005184614486568997
2021-01-28,-0.005224090356586166
2021-01-29,-0.005132812172439953
2021-02-01,-0.005126758080172486
2021-02-02,-0.005100683135002182
2021-02-03,-0.005050194183484117
2021-02-04,-0.005040293688233853
2021-02-05,-0.005020038784278881
2021-02-08,-0.005009953990825343
2021-02-09,-0.005019934211069668
2021-02-10,-0.005029922312719737
2021-02-11,-0.0050426856694604965
2021-02-12,-0.005032373197656883
2021-02-15,-0.004999656180946589
2021-02-16,-0.004969367206305139
2021-02-17,-0.004989478349943021
2021-02-18,-0.004969650602961794
2021-02-19,-0.004949293224756205
2021-02-22,-0.004957403051941229
2021-02-23,-0.004908138399234539
2021-02-24,-0.004936816100936428
2021-02-25,-0.004875250860669935
2021-02-26,-0.004874983363275761
2021-03-01,-0.0049135633154234444
2021-03-02,-0.004913437463822046
2021-03-03,-0.004903339290640612
2021-03-04,-0.004914102265894268
2021-03-05,-0.004918677740448053
2021-03-08,-0.004914713868317844
2021-03-09,-0.004904712731696235
2021-03-10,-0.00490472096821863
2021-03-11,-0.0048981856810842075
2021-03-12,-0.004885566193262763
2021-03-15,-0.004895884270721336
2021-03-16,-0.004907221773444311
2021-03-17,-0.004887087876058467
2021-03-18,-0.00487743940101709
2021-03-19,-0.004897065464942021
2021-03-22,-0.004895896353746419
2021-03-23,-0.004904485060585315
2021-03-24,-0.004903748483003724
2021-03-25,-0.00492457965706382
2021-03-26,-0.004941930510159196
2021-03-29,-0.004949983336686891
2021-03-30,-0.004932598368718797
2021-03-31,-0.004945943391682275
2021-04-01,-0.004946223201391302
2021-04-06,-0.004955551359003737
2021-04-07,-0.004949676789590836
2021-04-08,-0.0049729099621655245
2021-04-09,-0.004965462108210616
2021-04-12,-0.00493539146573049
2021-04-13,-0.0049373489301887275
2021-04-14,-0.004925024164766491
2021-04-15,-0.004928076319511279
2021-04-16,-0.004926178218277508
2021-04-19,-0.004904983496174202
2021-04-20,-0.004914621770115285
2021-04-21,-0.0049242118174665835
2021-04-22,-0.004923127571664094
2021-04-23,-0.004922377707896967
2021-04-26,-0.004919833118001593
2021-04-27,-0.004911732109870065
2021-04-28,-0.004918550600120479
2021-04-29,-0.004917878525294205
2021-04-30,-0.004923799058864878
2021-05-03,-0.004918880326710082
2021-05-04,-0.004913742399914972
2021-05-05,-0.004893526446936301
2021-05-06,-0.004913185219580049
2021-05-07,-0.004903135906008029
2021-05-10,-0.004906448997024922
2021-05-11,-0.0048810586110369725
2021-05-12,-0.004883097748780329
2021-05-13,-0.004900422190141146
2021-05-14,-0.0048926195991811465
2021-05-17,-0.0048824098614267475
2021-05-18,-0.004903063129134405
2021-05-19,-0.004882641313140576
2021-05-20,-0.004862219797770938
2021-05-21,-0.004871320004129731
2021-05-24,-0.004850101689192243
2021-05-25,-0.004859422182921516
2021-05-26,-0.004858946156731326
2021-05-27,-0.00484853416986461
2021-05-28,-0.00485072620335882
2021-05-31,-0.0048852199504501636
2021-06-01,-0.00486565635651037
2021-06-02,-0.004871401735104819
2021-06-03,-0.004876900326523052
2021-06-04,-0.004883245161043869
2021-06-07,-0.004868254952738829
2021-06-08,-0.004869169943425858
2021-06-09,-0.004865770008389813
2021-06-10,-0.00487925168612573
2021-06-11,-0.004890809136992692
2021-06-14,-0.004850615387096322
2021-06-15,-0.004861184357568896
2021-06-16,-0.004850135613186442
2021-06-17,-0.0048335585586056105
2021-06-18,-0.004833561654404958
2021-06-21,-0.0048320703423606875
2021-06-22,-0.0048221776735049545
2021-06-23,-0.004830949195794586
2021-06-24,-0.004830390329447356
2021-06-25,-0.004844037471784896
2021-06-28,-0.004835421305947391
2021-06-29,-0.004841591685889361
2021-06-30,-0.004856991257597599
2021-07-01,-0.004840944467345502
2021-07-02,-0.0048506643657114865
2021-07-05,-0.004831010661612278
2021-07-06,-0.004830502938812005
2021-07-07,-0.00483178230168543
2021-07-08,-0.0048427114311798865
2021-07-09,-0.004839250019472696
2021-07-12,-0.004841699607130042
2021-07-13,-0.004818205232971119
2021-07-14,-0.00482397820960333
2021-07-15,-0.00484297153000946
2021-07-16,-0.004843380332923873
2021-07-19,-0.004846402665124419
2021-07-20,-0.004845740512038832
2021-07-21,-0.004835309451925934
2021-07-22,-0.004843438825273392
2021-07-23,-0.004853233805508162
2021-07-26,-0.004835219259639345
2021-07-27,-0.004837606574790984
2021-07-28,-0.0048563856542590145
2021-07-29,-0.004845327444679673
2021-07-30,-0.004834232078211637
2021-08-02,-0.004868208758059859
2021-08-03,-0.004857931548607971
2021-08-04,-0.004878918973593335
2021-08-05,-0.004883985076196758
2021-08-06,-0.004883839455280343
2021-08-09,-0.004875705279621394
2021-08-10,-0.004865813588049575
2021-08-11,-0.004878053515751824
2021-08-12,-0.004887644099688508
2021-08-13,-0.004887223280542291
2021-08-16,-0.004888817221832459
2021-08-17,-0.004909129419509457
2021-08-18,-0.0049119724306590845
2021-08-19,-0.004901293622674718
2021-08-20,-0.004910585158408037
2021-08-23,-0.004907816132637421
2021-08-24,-0.004906893124047215
2021-08-25,-0.004905611720980945
2021-08-26,-0.004894896660806848
2021-08-27,-0.004904256476864064
2021-08-30,-0.004871446397525942
2021-08-31,-0.004899785501498004
2021-09-01,-0.004902376050961844
2021-09-02,-0.004927959006754552
2021-09-03,-0.004902288700323576
2021-09-06,-0.004924825635061883
2021-09-07,-0.004921474356652446
2021-09-08,-0.004920347768305758
2021-09-09,-0.004924432645760102
2021-09-10,-0.00491815290262594
2021-09-13,-0.004908377121120891
2021-09-14,-0.004921497052567936
2021-09-15,-0.004912763640324634
2021-09-16,-0.004920863199960904
2021-09-17,-0.004903935450587676
2021-09-20,-0.0049265132774809275
2021-09-21,-0.00492456415266263
2021-09-22,-0.0049152812149169485
2021-09-23,-0.004923720880972374
2021-09-24,-0.004894025155267677
2021-09-27,-0.004890117734398354
2021-09-28,-0.004889109768693929
2021-09-29,-0.004895097669955916
2021-09-30,-0.004890471886017662
2021-10-01,-0.00487101125030938
2021-10-04,-0.0048477559782980646
2021-10-05,-0.004877392153587862
2021-10-06,-0.004847184114403566
2021-10-07,-0.004867923739647463
2021-10-08,-0.004870204349945893
2021-10-11,-0.0048545292865409175
2021-10-12,-0.0048537602810291075
2021-10-13,-0.004852925089484818
2021-10-14,-0.004859511387112538
2021-10-15,-0.004868154777452982
2021-10-18,-0.004871288933290357
2021-10-19,-0.004850021464087128
2021-10-20,-0.0048586660645660714
2021-10-21,-0.004856103128788107
2021-10-22,-0.004863346788248858
2021-10-25,-0.004853320145201219
2021-10-26,-0.004851733841941537
2021-10-27,-0.004841262074950923
2021-10-28,-0.0048282244577276855
2021-10-29,-0.004834865271114266
2021-11-01,-0.00488836316503297
2021-11-02,-0.004914515021045212
2021-11-03,-0.004920365281186176
2021-11-04,-0.004925015039655537
2021-11-05,-0.004926129719392445
2021-11-08,-0.004937952911391132
2021-11-09,-0.004938650149320497
2021-11-10,-0.004949554021447404
2021-11-11,-0.004954518027724625
2021-11-12,-0.004960426984299694
2021-11-15,-0.004970426466755297
2021-11-16,-0.004974295826822994
2021-11-17,-0.004983469998859606
2021-11-18,-0.0049894244336822855
2021-11-19,-0.004989390327163792
2021-11-22,-0.0049960492213266235
2021-11-23,-0.004999395721357366
2021-11-24,-0.005002742221388109
2021-11-25,-0.005008547344138356
2021-11-26,-0.005010449403228415
2021-11-29,-0.005019474721541825
2021-11-30,-0.005017991515272928
2021-12-01,-0.00501650830900403
2021-12-02,-0.005020820428621796
2021-12-03,-0.005022234887829755
2021-12-06,-0.005871077676970257
2021-12-07,-0.005872479034328143
2021-12-08,-0.005873880391686028
2021-12-09,-0.005069831737035305
2021-12-10,-0.005069796525713813
2021-12-13,-0.005069690891749339
2021-12-14,-0.005069690891749339
2021-12-15,-0.005069690891749339
2021-12-16,-0.005079830767437311
2021-12-17,-0.005069690891749339
2021-12-20,-0.004891710623752892
2021-12-21,-0.004861330617067641
2021-12-22,-0.00480181871020897
2021-12-23,-0.004801922008214003
2021-12-24,-0.004802520747746427
2021-12-27,-0.0046947241984196
2021-12-28,-0.004677903542587395
2021-12-29,-0.004678682641775066
2021-12-30,-0.004679461740962738
2021-12-31,-0.004687008551582713
2022-01-03,-0.004635337033445729
2022-01-04,-0.004646054831270349
2022-01-05,-0.004656716494688954
2022-01-06,-0.0046783558804804354
2022-01-07,-0.004657384985531899
2022-01-10,-0.004652082887383711
2022-01-11,-0.004582077841722099
2022-01-12,-0.00459022338452059
2022-01-13,-0.004532382091296271
2022-01-14,-0.0045341723995680275
2022-01-17,-0.004497445281440593
2022-01-18,-0.0044167843221108605
2022-01-19,-0.004426655513777207
2022-01-20,-0.004439626993540025
2022-01-21,-0.0044926182532875536
2022-01-24,-0.004571718967312501
2022-01-25,-0.004544118144563709
2022-01-26,-0.004525765619343313
2022-01-27,-0.0044957248640430944
2022-01-28,-0.00442377574671237
2022-01-31,-0.004355181691988116
2022-02-01,-0.0042405513967724694
2022-02-02,-0.004186722144208011
2022-02-03,-0.004162637604519706
2022-02-04,-0.003485449705532895
2022-02-07,-0.003503547982338498
2022-02-08,-0.0035066783119674363
2022-02-09,-0.003697320464677463
2022-02-10,-0.0036710227893239373
2022-02-11,-0.0031811549314530166
2022-02-14,-0.003438697051800226
2022-02-15,-0.0034272504505780664
2022-02-16,-0.0034757910582439056
2022-02-17,-0.0037605489765980614
2022-02-18,-0.0038711851892995752
2022-02-21,-0.0039244022546818325
2022-02-22,-0.003982299127606515
2022-02-23,-0.0037918151231921896
2022-02-24,-0.004024962543232149
2022-02-25,-0.004979912603078408
2022-02-28,-0.005182887892703588
2022-03-01,-0.005430974901787021
2022-03-02,-0.005164331996088078
2022-03-03,-0.005142519893077118
2022-03-04,-0.005224372264267734
2022-03-07,-0.005349763836026219
2022-03-08,-0.005152607863601682
2022-03-09,-0.004930553717573063
2022-03-10,-0.004658872271809197
2022-03-11,-0.004608963636648748
2022-03-14,-0.004556313141589102
2022-03-15,-0.004567637327544628
2022-03-16,-0.004574562202797791
2022-03-17,-0.004567699116444016
2022-03-18,-0.004517418426342483
2022-03-21,-0.004532287703940661
2022-03-22,-0.0044160542215752425
2022-03-23,-0.004425657982481946
2022-03-24,-0.004333151466378817
2022-03-25,-0.004259659944171266
2022-03-28,-0.00411940003261392
2022-03-29,-0.003927835934155539
2022-03-30,-0.0037994654434445794
2022-03-31,-0.004072216058025291
2022-04-01,-0.004090300832010462
2022-04-04,-0.0042648094782436145
2022-04-05,-0.004188244784454037
2022-04-06,-0.004151379699670998
2022-04-07,-0.00399236213832919
2022-04-08,-0.003844059535728668
2022-04-11,-0.00366207206026215
2022-04-12,-0.003795736672590572
2022-04-13,-0.003724667290498211
2022-04-14,-0.0037464024522628125
2022-04-19,-0.003824420109234438
2022-04-20,-0.0038351086377994576
2022-04-21,-0.003845058589527856
2022-04-22,-0.0038553778296745657
2022-04-25,-0.0038945418418482565
2022-04-26,-0.0039020086256758933
2022-04-27,-0.0039099283377545925
2022-04-28,-0.0039172932705548195
2022-04-29,-0.003927612510701528
2022-05-02,-0.003955668913610919
2022-05-03,-0.0039774122711148194
2022-05-04,-0.003982451407974862
2022-05-05,-0.003987138631262353
2022-05-06,-0.003997628537146164
2022-05-09,-0.004029098254797597
2022-05-10,-0.004056093223057539
2022-05-11,-0.00405841942279743
2022-05-12,-0.004060567972449031
2022-05-13,-0.0040710578783328425
2022-05-16,-0.004102527595984276
2022-05-17,-0.004134774175000259
2022-05-18,-0.004134387437619998
2022-05-19,-0.004133997313635709
2022-05-20,-0.004148974401305982
2022-05-23,-0.004191831663032516
2022-05-24,-0.0042294887160559
2022-05-25,-0.004232244614247171
2022-05-26,-0.004242724206653442
2022-05-27,-0.0042538140149978925
2022-05-30,-0.004293041774476929
2022-05-31,-0.00432905224652224
2022-06-01,-0.004334905896480905
2022-06-02,-0.004341160294904388
2022-06-03,-0.004371723704275492
2022-06-06,-0.00440034971812401
2022-06-07,-0.004426191282283229
2022-06-08,-0.004435165125911357
2022-06-09,-0.004444741785538727
2022-06-10,-0.004482662686574058
2022-06-13,-0.00450393120875835
2022-06-14,-0.00452333031804422
2022-06-15,-0.004535424355341811
2022-06-16,-0.004548323276173067
2022-06-17,-0.004593601668872623
2022-06-20,-0.004606272433261182
2022-06-21,-0.004618880238222322
2022-06-22,-0.00463196268553959
2022-06-23,-0.00464504513285686
2022-06-24,-0.004679261345736142
2022-06-27,-0.004701172060974966
2022-06-28,-0.004710457369443204
2022-06-29,-0.004723539816760472
2022-06-30,-0.004736622264077741
2022-07-01,-0.004750707315400223
2022-07-04,-0.004790750139447527
2022-07-05,-0.0047966702596891645
2022-07-06,-0.004810135867076071
2022-07-07,-0.004833812807687955
2022-07-08,-0.0048418945450635215
2022-07-11,-0.004888310541781924
2022-07-12,-0.004890929511397506
2022-07-13,-0.004904395118784413
2022-07-14,-0.004922115448348393
2022-07-15,-0.004933081774726821
2022-07-18,-0.004985870944116321
2022-07-19,-0.004985188763105848
2022-07-20,-0.00499426088830884
2022-07-21,-0.005002655099151773
2022-07-22,-0.005011388267174736
2022-07-25,-0.00504487707372112
2022-07-26,-0.0050512315908043835
2022-07-27,-0.00505776576472978
2022-07-28,-0.00506378727531251
2022-07-29,-0.005072520443335472
2022-08-01,-0.005119012065423654
2022-08-02,-0.0051229328410407286
2022-08-03,-0.0051437257595423344
2022-08-04,-0.005148261070934847
2022-08-05,-0.005152449429169631
2022-08-08,-0.005185582626077321
2022-08-09,-0.005191804880008168
2022-08-10,-0.005217709691212695
2022-08-11,-0.005219605205610035
2022-08-12,-0.005221321468137072
2022-08-15,-0.005252153186730987
2022-08-16,-0.005260676918975609
2022-08-17,-0.005291693622883055
2022-08-18,-0.0052909493402852215
2022-08-19,-0.0052901935071045115
2022-08-22,-0.005318984588308864
2022-08-23,-0.005328581615376981
2022-08-24,-0.005354345962691019
2022-08-25,-0.005355790787125211
2022-08-26,-0.005362852366890301
2022-08-29,-0.005386163777785685
2022-08-30,-0.005395760804853802
2022-08-31,-0.005439206339336486
2022-09-01,-0.005443397452764375
2022-09-02,-0.005447900644648474
2022-09-05,-0.005481695031265037
2022-09-06,-0.005492959826803892
2022-09-07,-0.005512962697563201
2022-09-08,-0.005519621509003951
2022-09-09,-0.005526754213420455
2022-09-12,-0.0055605486000370186
2022-09-13,-0.0055718133955758725
2022-09-14,-0.005586719055789917
2022-09-15,-0.005595845565243528
2022-09-16,-0.005605607782192436
2022-09-19,-0.005639402168809
2022-09-20,-0.00564213509386714
2022-09-21,-0.005644580330897299
2022-09-22,-0.0056471694119414485
2022-09-23,-0.005649758492985598
2022-09-26,-0.00565959928328215
2022-09-27,-0.005661265569274124
2022-09-28,-0.005662703898206345
2022-09-29,-0.005665292979250495
2022-09-30,-0.005667882060294644
2022-10-03,-0.005651597236848153
2022-10-04,-0.005653065746533122
2022-10-05,-0.005654313828075539
2022-10-06,-0.005658796740365392
2022-10-07,-0.005667530725993189
2022-10-10,-0.005685893931774876
2022-10-11,-0.005685861371014099
2022-10-12,-0.005685694214104512
2022-10-13,-0.005690177126394366
2022-10-14,-0.005696431319241695
2022-10-17,-0.005720190626701599
2022-10-18,-0.005718656995495076
2022-10-19,-0.005717074600133485
2022-10-20,-0.0057150687009605875
2022-10-21,-0.005712800941759392
2022-10-24,-0.005705486054349831
2022-10-25,-0.005703824385920531
2022-10-26,-0.005703926083555414
2022-10-27,-0.005701027406750305
